mtop: 100% within the range, 0% underflow, 0% overflow
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472119093, 0.1474485766]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465418562, 0.1481103479]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472534313, 0.1474031957]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465418562, 0.1481103479]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155667579, 0.216109404]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711749409, 0.1732619767]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031721175, 0.1033917595]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369233386, 0.07391116378]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340383582, 0.9356403781]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669470956, 0.6687949878]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108272053, 0.1084958296]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447921, 0.1085060754]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241182, 0.1084958106]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001068009092, 0.001101223534]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004665872272, 0.0004981932768]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001253341346, 0.001223950671]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004158672377, 0.00458107338]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.657809754e-05, 0.0001017682675]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.014340784e-05, 7.316763669e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334632606, 0.0005093173741]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108272053, 0.1084958296]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447921, 0.1085060754]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241182, 0.1084958106]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.657809754e-05, 0.0001017682675]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.014340784e-05, 7.316763669e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334632606, 0.0005093173741]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108272053, 0.1084958296]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447921, 0.1085060754]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241182, 0.1084958106]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.657809754e-05, 0.0001017682675]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.014340784e-05, 7.316763669e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334632606, 0.0005093173741]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108272053, 0.1084958296]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082447921, 0.1085060754]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108241182, 0.1084958106]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550676308, 0.9774420166]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552751623, 0.9785591065]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9293215554, 1.008496621]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2403804327, 0.2130967315]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001206390603, 0.00135845497]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002261673304, 0.001860043806]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007204337752, 0.0005977612881]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9370846788, 0.9940565907]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0784069693, 0.05534517377]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07950135669, 0.0119768845]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05725985188, -0.01120348882]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05554794286, -0.01406235583]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2091303882, 0.1233504889]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003535441253, 0.0003355135799]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004249070562, 0.0003448891114]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334632606, 0.0005093173741]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002786577065, 0.0002913285781]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003863645106, 0.0003468863772]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007148915808, 0.0006918803957]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004799128202, 0.0004671280179]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556269706, 0.000681276028]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008257032822, 0.0006911099249]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002978537178, 0.003071164904]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003522496376, 0.00329902103]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002851141179, 0.002919608268]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05880804423, 0.06478110314]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007422368033, 0.0006915594906]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0075046363, 0.005917822901]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01011984087, 0.01219664111]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004557768215, 0.002785586266]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03042609935, 0.02730563832]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007970005693, 0.008575153002]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02044569293, 0.01681403363]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03228342004, 0.0349029927]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6215931494, -0.3241620676]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008519422176, 0.009493821131]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01401532689, 0.01569596222]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01637116986, 0.01385392004]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009965381345, 0.01042790483]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02182949502, 0.01943500754]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01854050475, 0.01751270496]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01713545694, 0.01544467228]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773304308, 0.016892223]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174044893, 0.01640701262]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03689079919, 0.03782598563]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02259373547, 0.02183096747]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01965374856, 0.01692990165]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01863205239, 0.0189518109]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1512851321, 0.1375640496]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01572993998, 0.01812307315]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001521719121, 0.001803066317]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002616216779, 0.00463348081]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004699398516, 0.006135577095]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.389553099, 0.8688222231]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007151864048, 0.01070046651]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590701062, 0.01695040017]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.645869166, 3.427072638]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
