mtop: 100% within the range, 0% underflow, 0% overflow
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77076473, 20.78842971]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155637462, 0.2161040304]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710906787, 0.1733137008]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35883256, 80.36207164]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086073751, 2.090863188]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35883256, 80.36207164]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.023771698, 1.045991831]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012213868, 1.035939201]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9808762826, 1.028706956]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388310584, 1.126507437]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012691571, 1.104821793]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.023021987, 1.09994463]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0275553, 1.103589475]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9936653499, 1.054881845]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9304886924, 1.14179489]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.648017961, 1.387948261]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5226245322, 1.63466193]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911322573, 1.02223368]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788234325, 1.010379961]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747650377, 1.031178875]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047294037, 1.103521201]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9093907073, 1.108116209]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798408188, 1.074308841]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830324798, 1.085824021]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9912636827, 1.072045509]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9965463438, 1.091523421]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9978832383, 1.075690354]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000581124, 1.096190984]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596724837, 1.028077741]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9563051211, 1.044889486]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9100220024, 1.113295105]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192771889, 1.126470862]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6174575537, 1.354105011]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9348090139, 1.118178786]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9954505701, 1.1056381]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9905928376, 1.099674509]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9350593942, 1.071706899]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460247534, 1.072124082]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6397036132, 1.361170856]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5236915067, 1.62476543]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182580066, 1.128147514]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9981524784, 1.099966144]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9961531154, 1.095724774]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579766717, 1.047529502]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6272340164, 1.363670593]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4985464419, 1.620510078]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360127982, 1.150725571]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01280549, 1.116691305]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011049888, 1.112160704]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916400283, 1.058680642]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360654128, 1.157243101]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019188571, 1.12196388]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018123233, 1.117939822]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002614448, 1.062571148]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9883149502, 1.345153473]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015215402, 1.376810057]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009387073, 1.374041851]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598210366, 1.349949864]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9663297266, 1.351427231]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639494555, 1.030872881]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.3544881, 8.451788148]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000045652, 1.02479553]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9967554812, 1.023237938]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498114557, 1.049123424]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2471129713, 0.3177250898]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786522357, 1.039210806]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05736331183, 0.05232866561]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01877727275, 0.01966934798]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02379373492, 0.02388829904]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1853047649, 0.1746991444]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639494555, 1.030872881]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003324350955, 0.0003444704234]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003399873066, 0.0004003998689]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003485247307, 0.0003675255906]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004222248535, 0.0004015784705]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008046516294, 0.0007783682527]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004958520742, 0.0005076386573]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007724296684, 0.0006680770906]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007207022085, 0.0007898298774]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003075791485, 0.00312352551]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004222197145, 0.004221105905]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003533665422, 0.002887925935]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06913696161, 0.06637335511]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737386888, 0.0007148539874]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007974546088, 0.008479537731]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.915671086e-05, 9.569228688e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.212763932e-05, 8.494388295e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001057929631, 0.0001003236448]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.957416708e-05, 8.519372685e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008046516294, 0.0007783682527]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001461252521, 0.0001427321951]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001638692223, 0.0001417320913]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007207022085, 0.0007898298774]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102880346, 0.001119996642]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005969987315, 0.0005971553118]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239739925, 0.001516946223]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004889083093, 0.004693638417]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068754362, 0.0002892255123]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005639262117, 0.000599638259]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001408016512, 0.001305052838]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001385474935, 0.001352052721]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001279815422, 0.001283465505]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775683, 91.18868401]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494472558, 2.494720231]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47481149, 41.50652336]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71083785, 20.75539342]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72828331, 20.73746802]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77076473, 20.78842971]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625949152, 0.01629878018]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625891601, 0.01629612848]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619199132, 0.01637225799]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389855, 0.1474168535]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471835776, 0.1474602241]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465373825, 0.1481585192]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389855, 0.1474168535]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465373825, 0.1481585192]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155637462, 0.2161040304]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710906787, 0.1733137008]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031663686, 0.1033990914]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367099805, 0.07392738364]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337315011, 0.9357177558]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668950089, 0.6689927899]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593595, 0.1085014353]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232547, 0.1085197193]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390118, 0.1085320174]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001102880346, 0.001119996642]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005969987315, 0.0005971553118]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001239739925, 0.001516946223]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004889083093, 0.004693638417]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.915671086e-05, 9.569228688e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.212763932e-05, 8.494388295e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593595, 0.1085014353]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232547, 0.1085197193]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390118, 0.1085320174]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.915671086e-05, 9.569228688e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.212763932e-05, 8.494388295e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593595, 0.1085014353]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232547, 0.1085197193]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390118, 0.1085320174]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.915671086e-05, 9.569228688e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.212763932e-05, 8.494388295e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593595, 0.1085014353]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082232547, 0.1085197193]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390118, 0.1085320174]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000045652, 1.02479553]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9967554812, 1.023237938]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498114557, 1.049123424]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2471129713, 0.3177250898]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001580354615, 0.001512462764]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00219549689, 0.002167273127]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007050328572, 0.000685451655]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786522357, 1.039210806]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09553457524, 0.1146865066]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05736331183, 0.05232866561]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01877727275, 0.01966934798]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02379373492, 0.02388829904]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1853047649, 0.1746991444]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003324350955, 0.0003444704234]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003399873066, 0.0004003998689]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006344037931, 0.0007001100782]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003485247307, 0.0003675255906]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004222248535, 0.0004015784705]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008046516294, 0.0007783682527]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004958520742, 0.0005076386573]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007724296684, 0.0006680770906]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007207022085, 0.0007898298774]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003075791485, 0.00312352551]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004222197145, 0.004221105905]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003533665422, 0.002887925935]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06913696161, 0.06637335511]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006737386888, 0.0007148539874]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007974546088, 0.008479537731]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0116043097, 0.01193582608]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005780114602, 0.004858027242]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03590617045, 0.03065163701]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009306666656, 0.0107726471]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01984625965, 0.0195910132]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03824825113, 0.03413068131]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2832703616, 0.2631143959]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009578774064, 0.009716574693]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01737208979, 0.01584181178]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01525097901, 0.01554014507]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01196177099, 0.01101922118]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01979495036, 0.02352542705]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02104956613, 0.02146363951]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01620381973, 0.01941754859]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01733348753, 0.02011870569]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01789740369, 0.01928978974]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04336575206, 0.03751106811]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02456271357, 0.02357005111]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01835547677, 0.01752234175]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131432966, 0.02025947823]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1589297572, 0.1631605737]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01937503407, 0.019123849]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001798546456, 0.001815460226]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004917899006, 0.004369522561]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00595594879, 0.006431031245]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.7984055, 1.468205396]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009869849312, 0.01092885988]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01742847275, 0.01931626656]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.08007394, -4.937093126]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
