mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02783109474, 0.006443991064]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1669276239, 0.1366620838]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94505167, 0.9964398682]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004186403697, 0.0007152230635]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318353704, -0.0002374156829]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004114075972, 0.0007244941589]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006501993482, -0.0002065833291]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000249000889, 0.0008217026105]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004123427627, 0.0007146118618]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641361214, -0.0001984974846]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002643698813, 0.0008989206445]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001751886604, 0.0005678432374]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008667241775, 0.0001159438421]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006048332815, 0.001108872491]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02894036781, 0.02862531652]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001020565029, 0.0003789541343]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0035912484, 0.003360159174]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002058777547, -0.000120506521]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001340428105, -5.036724695e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002085468629, -0.0001184246512]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001379386975, -4.382635728e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000249000889, 0.0008217026105]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002057022271, -0.0001186936268]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001360637022, -4.211089017e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002643698813, 0.0008989206445]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.281712164e-05, 0.0002036102124]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.639815021e-05, 0.0001225824471]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004760213948, 0.0002596450623]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00204653998, 0.002024276789]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626788049, -4.381122976e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002539590481, 0.0002376168201]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001258730269, 0.001268640872]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001200844176, 0.001360992317]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001204050736, 0.001153938243]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778272, 91.18858613]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495583426, 2.495704583]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48750898, 41.49396655]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73474842, 20.73547559]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73482215, 20.7353695]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78179435, 20.78239595]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647629053, 0.01650229011]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647220978, 0.01650762757]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647253662, 0.01650855894]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482211814, 0.148337923]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481463191, 0.1484167673]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481395458, 0.148429722]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482211814, 0.148337923]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481395458, 0.148429722]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158479963, 0.2158519707]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722184143, 0.1722223715]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1039048483, 0.1040275222]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07428675472, 0.0743666184]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343838912, 0.9352149733]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6681132968, 0.668596003]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625861, 0.1084676402]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616797, 0.1085064789]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655836, 0.1085399384]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.281712164e-05, 0.0002036102124]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.639815021e-05, 0.0001225824471]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004760213948, 0.0002596450623]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00204653998, 0.002024276789]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002058777547, -0.000120506521]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001340428105, -5.036724695e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625861, 0.1084676402]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616797, 0.1085064789]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655836, 0.1085399384]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002058777547, -0.000120506521]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001340428105, -5.036724695e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625861, 0.1084676402]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616797, 0.1085064789]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655836, 0.1085399384]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002058777547, -0.000120506521]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001340428105, -5.036724695e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625861, 0.1084676402]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616797, 0.1085064789]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655836, 0.1085399384]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9844855557, 1.004400852]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809609457, 1.00162819]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9236095916, 1.012112761]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1835223551, 0.1437974983]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008709334408, 0.001083821909]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001956945003, 0.001710159998]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986401573, 0.00062591337]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683306063, 1.009103454]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09075898706, 0.07083633535]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04691932456, 0.02749266963]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0339533498, 0.008167890129]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02783109474, 0.006443991064]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1669276239, 0.1366620838]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004186403697, 0.0007152230635]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006318353704, -0.0002374156829]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000215360775, 0.0005898742555]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004114075972, 0.0007244941589]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006501993482, -0.0002065833291]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000249000889, 0.0008217026105]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004123427627, 0.0007146118618]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000641361214, -0.0001984974846]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002643698813, 0.0008989206445]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001751886604, 0.0005678432374]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008667241775, 0.0001159438421]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006048332815, 0.001108872491]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02894036781, 0.02862531652]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001020565029, 0.0003789541343]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0035912484, 0.003360159174]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01059646568, 0.01013461279]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004074608402, 0.004666630766]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226512444, 0.02389460709]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006300238503, 0.006850039328]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01769083311, 0.01545946207]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04200878951, 0.02170985267]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2256131643, -0.02073852889]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006081043247, 0.008841418418]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0146901538, 0.01232282914]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01386834593, 0.01378356527]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007614793842, 0.009617893137]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01597701462, 0.02145599904]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01517241017, 0.01940370161]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01571799444, 0.01609499927]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01572599567, 0.0161730074]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0155352317, 0.01601132342]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007011634203, 0.006144824312]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01068927109, 0.01509676102]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01105299128, 0.01608013566]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01098932932, 0.01083053422]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06985628133, 0.06800620896]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008770698509, 0.0104577222]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435815496, 0.001568509385]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002405556805, 0.003586501115]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004127918032, 0.005022156568]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.28081748, 1.37091893]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007021264388, 0.01111991174]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
