mtop: 100% within the range, 0% underflow, 0% overflow
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711481246, 0.1732060572]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37875993, 80.38246057]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086968473, 2.091377762]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37875993, 80.38246057]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018085462, 1.041556237]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013355378, 1.040217361]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662231288, 1.008550697]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492471137, 1.116907444]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9951897927, 1.098385061]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9971310552, 1.071455224]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9957875972, 1.072951581]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9937718087, 1.068243007]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8971704705, 1.091995254]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6521800249, 1.38508603]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4309153697, 1.486596455]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843240185, 1.019679281]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823266117, 1.016105982]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555701602, 1.011488617]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9163726393, 1.095082183]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8923180949, 1.074962296]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669076922, 1.067467878]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512776966, 1.048684092]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642696317, 1.040902248]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449639007, 1.034831898]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696231256, 1.045348175]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9451374823, 1.03827195]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641764656, 1.045862727]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447704736, 1.021641935]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.869258449, 1.066930819]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853673635, 1.047667469]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6255536091, 1.359799705]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8872625705, 1.045364083]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693514415, 1.060808429]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629881284, 1.054110792]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9378855526, 1.069500927]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448863476, 1.061083359]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6248394952, 1.366538688]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4142929258, 1.475243924]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8556233437, 1.048135301]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9411294312, 1.04034976]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410711811, 1.035258052]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9418903272, 1.020073923]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5997509336, 1.328908931]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3717410387, 1.441474994]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8834704605, 1.0769066]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9769030124, 1.06140621]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97460466, 1.05717367]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898526548, 1.038501766]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841343788, 1.091771656]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839082493, 1.0674545]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809090128, 1.064467194]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963178331, 1.045679614]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7862547546, 1.105184513]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8434194439, 1.131612961]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8373788122, 1.123373486]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8363711642, 1.125662517]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8364566688, 1.129249239]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955367144, 1.020351555]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.279088172, 5.192672118]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983798976, 1.009821775]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814226107, 1.006705192]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209599519, 1.016664812]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018064252, 0.2341155384]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692495645, 1.027716678]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04897648816, 0.04966438934]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226407814, 0.02022977096]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02764347947, 0.02223414458]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1903191267, 0.1764280174]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955367144, 1.020351555]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001513036315, 0.0004875760785]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001453812, 0.0005500202079]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.925110277e-05, 0.0005054442913]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.626851914e-05, 0.0006714707406]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006262524745, 0.0008438668323]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002282880841, 0.0007851773327]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003649174779, 0.0009475327073]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007125225598, 0.0008895959389]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002839506247, 0.002984421463]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003510417921, 0.00373735603]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0027973419, 0.003016883025]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05311014772, 0.07949828424]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004867806309, 0.001030518045]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006960836352, 0.008185000728]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140349511, 4.355326732e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.084231425e-05, 0.0001166860283]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000145493285, 1.705553167e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.042320211e-05, 0.0001424512848]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006262524745, 0.0008438668323]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002260159375, 6.571329243e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.741661427e-05, 0.0002010170844]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007125225598, 0.0008895959389]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018156094, 0.001070118499]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285800527, 0.0004964865176]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001295100218, 0.001200854939]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003755743435, 0.005621768586]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004423851265, 0.0002089672995]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004922426342, 0.0005788109766]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001241313821, 0.001155378535]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001141218379, 0.001240127817]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001323377844, 0.001332281129]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878071, 91.18862671]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510761, 2.495721201]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47727525, 41.50965997]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71234563, 20.75806329]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72858102, 20.73767417]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77168823, 20.78847299]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625813617, 0.01629769913]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626024406, 0.01629681465]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619647115, 0.01636725257]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328491, 0.1474119044]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471657797, 0.1474580292]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465417982, 0.1481147703]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328491, 0.1474119044]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465417982, 0.1481147703]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155687937, 0.2161452605]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711481246, 0.1732060572]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103165654, 0.1033900004]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367673015, 0.07391874384]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933832209, 0.9356529158]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668920233, 0.6689732747]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082488911, 0.1084891482]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262575, 0.1085361645]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082555444, 0.1085151528]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018156094, 0.001070118499]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005285800527, 0.0004964865176]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001295100218, 0.001200854939]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003755743435, 0.005621768586]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140349511, 4.355326732e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.084231425e-05, 0.0001166860283]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082488911, 0.1084891482]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262575, 0.1085361645]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082555444, 0.1085151528]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140349511, 4.355326732e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.084231425e-05, 0.0001166860283]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082488911, 0.1084891482]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262575, 0.1085361645]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082555444, 0.1085151528]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000140349511, 4.355326732e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.084231425e-05, 0.0001166860283]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082488911, 0.1084891482]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262575, 0.1085361645]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082555444, 0.1085151528]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983798976, 1.009821775]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814226107, 1.006705192]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209599519, 1.016664812]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3018064252, 0.2341155384]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001684519517, 0.001019532323]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054619356, 0.00224721213]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006845283602, 0.0006680314116]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692495645, 1.027716678]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.141815699, 0.02052521956]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04897648816, 0.04966438934]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226407814, 0.02022977096]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02764347947, 0.02223414458]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1903191267, 0.1764280174]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001513036315, 0.0004875760785]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001453812, 0.0005500202079]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006555126854, 0.0005586064324]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.925110277e-05, 0.0005054442913]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.626851914e-05, 0.0006714707406]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006262524745, 0.0008438668323]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002282880841, 0.0007851773327]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003649174779, 0.0009475327073]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007125225598, 0.0008895959389]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002839506247, 0.002984421463]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003510417921, 0.00373735603]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0027973419, 0.003016883025]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05311014772, 0.07949828424]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004867806309, 0.001030518045]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006960836352, 0.008185000728]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01130950153, 0.01158875273]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001389048641, 0.007649886233]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03153341402, 0.03991664015]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009520603191, 0.009337030742]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01857395193, 0.02031431028]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06115222615, 0.01046011792]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.414122516, 0.05395547314]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0060030447, 0.01295256568]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01165244897, 0.01754093861]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0139976729, 0.01738210687]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006870163295, 0.01519462688]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01418095992, 0.02825751567]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01251166998, 0.02604539954]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01409778271, 0.0210192472]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01655582801, 0.02100394551]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01828222828, 0.02207695092]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03623198709, 0.03494200433]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01483779653, 0.0298728056]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01216438156, 0.02282178612]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02321706471, 0.01903529524]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1879538219, 0.1276731622]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01825283476, 0.01863212264]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001902914012, 0.001756313477]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005726869787, 0.00261974385]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007065544447, 0.004464705128]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4663176241, 2.042497561]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01268661532, 0.005318977288]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02543741106, 0.01115594462]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.18977022, -2.723830601]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
