mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4641058501, 1.461791995]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9767510777, 1.01438642]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9769133659, 1.012837953]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685170713, 1.022446802]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146841011, 1.080990481]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9143990279, 1.08087002]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459887828, 1.044557698]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433322121, 1.046320809]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527018953, 1.036585806]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508931029, 1.040352213]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510317339, 1.032863598]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508244524, 1.043965258]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957003544, 1.032249183]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484641372, 1.0368426]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8997667401, 1.09969126]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985553154, 1.09350241]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.608255549, 1.360985463]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078048039, 1.081129882]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405617253, 1.05059854]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9420673137, 1.04652891]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211151834, 1.068157778]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9328075457, 1.065491971]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6174987056, 1.348995774]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4195880685, 1.465946046]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8958707366, 1.094170942]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473488114, 1.047965141]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476457249, 1.042404996]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453164206, 1.037005759]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6058125988, 1.360562184]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4589815614, 1.477869149]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8916409641, 1.098422734]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.950281597, 1.039053997]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510789697, 1.037389666]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698628321, 1.023173861]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.894996728, 1.096610981]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493714005, 1.040621]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533112124, 1.044266684]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676337416, 1.024688111]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8334092626, 1.158351456]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8456389248, 1.157355902]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8432327821, 1.147743215]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8445417531, 1.148550936]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8478312467, 1.146169544]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646435252, 1.027075488]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.048155822, 2.022292187]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851468059, 1.011463945]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9857454181, 1.011382425]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519045517, 1.043870457]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2740305335, 0.2303925046]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666378913, 1.030705077]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05668612052, 0.04426197697]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02439477704, 0.02118094974]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02691172765, 0.02268762648]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1920677527, 0.180397585]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9646435252, 1.027075488]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003293943518, 0.0003012079943]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003650540908, 0.0004198171004]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003374817012, 0.0003445789598]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003895485526, 0.0004224057987]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000779508282, 0.0008758928276]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005090660793, 0.0005246580758]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007068769157, 0.0006637300554]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008268251414, 0.0007581602932]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003147118702, 0.003108694961]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003557083584, 0.004035024295]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003182815075, 0.003456331399]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.066075168, 0.06193453397]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008377722773, 0.0009143158371]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008001390179, 0.007548745526]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.670310922e-05, 9.481694679e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.744540025e-05, 8.906309163e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.918790217e-05, 9.714499694e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.264215962e-05, 8.96125135e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000779508282, 0.0008758928276]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000151023703, 0.0001465361005]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000149962619, 0.0001408091436]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008268251414, 0.0007581602932]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011284584, 0.00111467894]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706838214, 0.0005030847143]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001483748124, 0.001366331638]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004672550088, 0.004379766757]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003925012174, 0.0003596425894]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000565828283, 0.0005338148935]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367407749, 0.001328555995]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001351670005, 0.001303184976]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001367010522, 0.001542709954]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774786, 91.18859691]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494478994, 2.494701145]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4737745, 41.50740333]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70661761, 20.75603458]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72862552, 20.73751087]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77138545, 20.78858965]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625501253, 0.01629805474]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626158998, 0.01629757422]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618160772, 0.01637145013]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472187427, 0.1474135019]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471787379, 0.1474549813]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464658873, 0.1481445419]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472187427, 0.1474135019]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464658873, 0.1481445419]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155750641, 0.2161433553]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711414881, 0.1733268831]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031633768, 0.1034085377]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367267051, 0.07391520007]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338817181, 0.9356811813]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668175239, 0.6689527027]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569695, 0.1084915012]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082412774, 0.1085139406]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470227, 0.1085164271]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0011284584, 0.00111467894]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706838214, 0.0005030847143]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001483748124, 0.001366331638]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004672550088, 0.004379766757]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.670310922e-05, 9.481694679e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.744540025e-05, 8.906309163e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569695, 0.1084915012]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082412774, 0.1085139406]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470227, 0.1085164271]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.670310922e-05, 9.481694679e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.744540025e-05, 8.906309163e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569695, 0.1084915012]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082412774, 0.1085139406]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470227, 0.1085164271]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.670310922e-05, 9.481694679e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.744540025e-05, 8.906309163e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082569695, 0.1084915012]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082412774, 0.1085139406]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082470227, 0.1085164271]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851468059, 1.011463945]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9857454181, 1.011382425]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519045517, 1.043870457]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2740305335, 0.2303925046]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125032073, 0.001537933785]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002605110502, 0.002149045467]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006284437429, 0.0006625441069]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666378913, 1.030705077]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08080912504, 0.07897210445]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05668612052, 0.04426197697]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02439477704, 0.02118094974]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02691172765, 0.02268762648]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1920677527, 0.180397585]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003293943518, 0.0003012079943]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003650540908, 0.0004198171004]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007361470567, 0.0006694224158]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003374817012, 0.0003445789598]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003895485526, 0.0004224057987]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000779508282, 0.0008758928276]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005090660793, 0.0005246580758]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007068769157, 0.0006637300554]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008268251414, 0.0007581602932]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003147118702, 0.003108694961]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003557083584, 0.004035024295]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003182815075, 0.003456331399]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.066075168, 0.06193453397]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008377722773, 0.0009143158371]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008001390179, 0.007548745526]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01121667566, 0.0106392786]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004697203264, 0.004019446076]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03242359808, 0.03274318595]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01006758625, 0.00880432644]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02354917002, 0.0194268016]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03811531672, 0.03702446517]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.234510791, 0.207410207]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01050795856, 0.008159429088]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01436850594, 0.01534446756]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01724348179, 0.0164383895]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0105159721, 0.01061786738]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0191324576, 0.02162160908]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02020643795, 0.01794076209]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01710828718, 0.01806505657]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02045769134, 0.0200726818]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02157112582, 0.01899546657]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03929595309, 0.03983063379]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02558587014, 0.02422588879]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01801863298, 0.01729425594]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0204693261, 0.02135867373]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1466210173, 0.1557639055]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01989629341, 0.01820181919]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001829823972, 0.001893388588]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004392127529, 0.004783178516]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005635270248, 0.006521702472]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.287323592, 1.238749207]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01016919376, 0.01046286828]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01754008088, 0.02173796709]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.358739419, 4.411267496]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
