
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0004150375955434792
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9512532987287146
deltagHcc_nocorr = -0.0005815104534785629
deltagHbb_nocorr = -0.0005815104534785629
deltagHtata_nocorr = -0.0005815104534785629
deltagHmumu_nocorr = -0.0005815104534785629
GammaH_nocorr = 0.8643738312491832
deltagZeeL_nocorr = 0.001664853586821638
deltagZeeR_nocorr = -0.001495349376173255
deltaUWeve_nocorr = 0.0006412282824642355
deltagZmumuL_nocorr = 0.001664853586821638
deltagZmumuR_nocorr = -0.001495349376173255
deltaUWmuvmu_nocorr = 0.0006412282824642355
deltagZtataL_nocorr = 0.001664853586821638
deltagZtataR_nocorr = -0.001495349376173255
deltaUWtavta_nocorr = 0.0006412282824642355
deltaguL_nocorr = 0.001041605914282925
deltaguR_nocorr = -0.001495349376173255
deltagdL_nocorr = 0.0006236933703047771
deltagdR_nocorr = -0.001495349376173255
deltagbL_nocorr = 0.0006236933703047771
deltagbR_nocorr = -0.001495349376173255
delgZeeL_nocorr = -0.0004792317081458786
delgZeeR_nocorr = -0.0003172351338273994
delUWeve_nocorr = 0.0006412282824642355
delgZmumuL_nocorr = -0.0004792317081458786
delgZmumuR_nocorr = -0.0003172351338273994
delUWmuvmu_nocorr = 0.0006412282824642355
delgZtataL_nocorr = -0.0004792317081458786
delgZtataR_nocorr = -0.0003172351338273994
delUWtavta_nocorr = 0.0006412282824642355
delguL_nocorr = 0.0003734866635367455
delguR_nocorr = 0.0002114900892182662
delgdL_nocorr = -0.0002677416189276123
delgdR_nocorr = -0.0001057450446091331
delgbL_nocorr = -0.0002677416189276123
delgbR_nocorr = -0.0001057450446091331
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497224157055654
sigmaHadron_C = 41.48986299373977
Relectron_C = 20.7396409817763
Rmuon_C = 20.7396409817763
Rtau_C = 20.78665409143046
AFBelectron_C = 0.01695858792580723
AFBmuon_C = 0.01695858792580723
AFBtau_C = 0.01695858792580723

Zpole2
Aelectron_C = 0.1504037150479831
Amuon_C = 0.1504037150479831
Atau_C = 0.1504037150479831

Zpole3
AelectronPtau_C = 0.1504037150479831
AtauPtau_C = 0.1504037150479831

Zpole4
Rbottom_C = 0.2158402596912776
Rcharm_C = 0.1722365295684057
AFBbottom_C = 0.1054705997602938
AFBcharm_C = 0.07549328102895868
Abottom_C = 0.9350051964512885
Acharm_C = 0.6692787299518531

BRWlept
BrWelectron_C = 0.1083841270859178
BrWmuon_C = 0.1083841270859178
BrWtau_C = 0.1083841270859178

aTGCLEP2
deltag1Z_C = 0.0008338125022490887
deltaKgamma_C = -0.0004150375955434792
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003734866635367455
deltaguR_HLLHC_OO = 0.0002114900892182662
deltagdL_HLLHC_OO = -0.0002677416189276123
deltagdR_HLLHC_OO = -0.0001057450446091331
deltag1Z_HLLHC_OO = 0.0008338125022490887
deltaKgamma_HLLHC_OO = -0.0004150375955434792
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008338125022490887
deltaKgamma_OO_FCCee161 = -0.0004150375955434792
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004792317081458786
deltageR_OO_FCCee161 = -0.0003172351338273994
deltaUev_OO_FCCee161 = 0.0006412282824642355

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083841270859178
BrWmuon_FCCee161 = 0.1083841270859178
BrWtau_FCCee161 = 0.1083841270859178

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008338125022490887
deltaKgamma_OO_FCCee240 = -0.0004150375955434792
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004792317081458786
deltageR_OO_FCCee240 = -0.0003172351338273994
deltaUev_OO_FCCee240 = 0.0006412282824642355

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083841270859178
BrWmuon_FCCee240 = 0.1083841270859178
BrWtau_FCCee240 = 0.1083841270859178

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008338125022490887
deltaKgamma_OO_FCCee365 = -0.0004150375955434792
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004792317081458786
deltageR_OO_FCCee365 = -0.0003172351338273994
deltaUev_OO_FCCee365 = 0.0006412282824642355

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083841270859178
BrWmuon_FCCee365 = 0.1083841270859178
BrWtau_FCCee365 = 0.1083841270859178

giEff_Corr
gHZZeff_gicorr = 0.9591035242956591
gHWWeff_gicorr = 0.9511968124413055
gHAAeff_gicorr = 0.879619948719354
deltagHZA_gicorr = -0.1218373236360491
deltag1Z_gicorr = 0.0008338125022490887
deltaKgamma_gicorr = -0.0004150375955434792
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9512532987287146
deltagHtt_gicorr = -0.0005815104534785629
deltagHcc_gicorr = -0.0005815104534785629
deltagHbb_gicorr = -0.0005815104534785629
deltagHtata_gicorr = -0.0005815104534785629
deltagHmumu_gicorr = -0.0005815104534785629
deltagZeeL_gicorr = 0.001664853586821638
deltagZeeR_gicorr = -0.001495349376173255
deltaUWeve_gicorr = 0.0006412282824642355
deltagZmumuL_gicorr = 0.001664853586821638
deltagZmumuR_gicorr = -0.001495349376173255
deltaUWmuvmu_gicorr = 0.0006412282824642355
deltagZtataL_gicorr = 0.001664853586821638
deltagZtataR_gicorr = -0.001495349376173255
deltaUWtavta_gicorr = 0.0006412282824642355
deltaguL_gicorr = 0.001041605914282925
deltaguR_gicorr = -0.001495349376173255
deltagdL_gicorr = 0.0006236933703047771
deltagdR_gicorr = -0.001495349376173255
deltagbL_gicorr = 0.0006236933703047771
deltagbR_gicorr = -0.001495349376173255

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0112009920992623
CHB_corr = -0.00297574909131852
CHWB_corr = -0.00375185487260852
CHD_corr = -0.0213771790949106
CHbox_corr = -0.0149363595765371
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -19.3420929212416


