mtop: 100% within the range, 0% underflow, 0% overflow
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77103328, 20.78938138]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155942227, 0.2161284617]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710506405, 0.1732838758]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861245, 80.36212661]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085878612, 2.09088844]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861245, 80.36212661]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045108648, 1.066686335]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024940684, 1.049648225]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823753616, 1.031068553]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541383881, 1.125175388]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.038958561, 1.145862963]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059504003, 1.127901668]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.068923966, 1.139695604]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005586399, 1.068484865]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805029778, 1.178556406]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6619777248, 1.428082815]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4968552362, 1.530702389]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930350196, 1.026812461]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753206408, 1.007210177]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779911176, 1.031377583]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9021682956, 1.084071012]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185367026, 1.098438736]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9888524185, 1.095937749]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004714503, 1.110688499]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01176858, 1.088779503]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020514109, 1.106443386]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021441577, 1.099015944]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026593691, 1.114178776]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569469472, 1.026193291]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9639606588, 1.049114911]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237089824, 1.139807985]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9363696946, 1.156120855]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6127892424, 1.38261059]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519549276, 1.138740926]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021410851, 1.125723864]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018183681, 1.118368148]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944993959, 1.075932418]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9544291868, 1.070766533]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6523885654, 1.402591704]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4606204428, 1.52135807]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405674898, 1.15988718]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026906268, 1.119379145]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02071067, 1.110175543]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643354162, 1.050130688]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6423199855, 1.393475228]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4520987211, 1.504083641]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768835932, 1.193107004]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051000263, 1.157449949]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.043377182, 1.145780913]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009690172, 1.06891227]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752807605, 1.202855533]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.06746319, 1.171051373]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059102683, 1.160799592]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018691716, 1.081913295]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.113791556, 1.440941166]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.146272996, 1.442023897]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.141635654, 1.435004926]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.080683636, 1.377179778]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.080288089, 1.395825103]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618276675, 1.025725957]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.934713566, 10.73852584]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00825129, 1.034675536]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0039117, 1.030698381]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579927441, 1.051497406]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.282904925, 0.250633436]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829109203, 1.042057996]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05512123779, 0.0520159713]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02211916191, 0.02189345684]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02256616977, 0.02266099625]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187082402, 0.1928626769]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618276675, 1.025725957]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003319639316, 0.0003651746216]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003504126443, 0.0003967887391]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003157920318, 0.0003459945154]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004551203277, 0.0003787055157]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007922057443, 0.0007279231757]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000510946315, 0.0005589901635]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006820811792, 0.0007122881185]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007173390155, 0.0008256529202]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003281665309, 0.00303963785]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004382370363, 0.003752258531]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003162855437, 0.002984408797]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07093913242, 0.07301252727]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007178893863, 0.0007546411377]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007430325393, 0.007869920765]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001051162306, 9.555666945e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.433933078e-05, 8.417761894e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.95952886e-05, 9.090144284e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.655287349e-05, 8.034176223e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007922057443, 0.0007279231757]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001609061841, 0.0001470775328]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001447014314, 0.0001511098243]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007173390155, 0.0008256529202]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001176698705, 0.001089920211]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000530686791, 0.000619805158]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281159692, 0.001357763373]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0050165223, 0.00516313871]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003239553897, 0.0003081784994]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005254402531, 0.0005565275451]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001263863659, 0.001298415698]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125986819, 0.001333581022]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001278385834, 0.001303043128]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779163, 91.18862944]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483704, 2.494701115]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47347704, 41.50920287]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70982438, 20.75678077]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72852491, 20.73801928]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77103328, 20.78938138]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162592904, 0.01629931643]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626157613, 0.01629480191]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618869273, 0.0163668233]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472380855, 0.1474193687]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471775606, 0.1474773438]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465163404, 0.1481225293]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472380855, 0.1474193687]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465163404, 0.1481225293]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155942227, 0.2161284617]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710506405, 0.1732838758]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031655141, 0.1034050456]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367800518, 0.07392948939]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337936946, 0.9356620649]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667331207, 0.6689923221]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262963, 0.1085052336]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239356, 0.108522029]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228516, 0.1085244112]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001176698705, 0.001089920211]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000530686791, 0.000619805158]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281159692, 0.001357763373]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0050165223, 0.00516313871]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001051162306, 9.555666945e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.433933078e-05, 8.417761894e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262963, 0.1085052336]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239356, 0.108522029]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228516, 0.1085244112]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001051162306, 9.555666945e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.433933078e-05, 8.417761894e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262963, 0.1085052336]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239356, 0.108522029]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228516, 0.1085244112]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001051162306, 9.555666945e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.433933078e-05, 8.417761894e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108262963, 0.1085052336]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239356, 0.108522029]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108228516, 0.1085244112]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00825129, 1.034675536]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0039117, 1.030698381]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579927441, 1.051497406]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.282904925, 0.250633436]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001512019039, 0.001513335645]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002544068387, 0.002192552335]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000612371901, 0.0006793938738]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829109203, 1.042057996]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08696448291, 0.09346004375]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05512123779, 0.0520159713]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02211916191, 0.02189345684]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02256616977, 0.02266099625]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187082402, 0.1928626769]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003319639316, 0.0003651746216]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003504126443, 0.0003967887391]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448199527, 0.0006536443612]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003157920318, 0.0003459945154]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004551203277, 0.0003787055157]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007922057443, 0.0007279231757]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000510946315, 0.0005589901635]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006820811792, 0.0007122881185]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007173390155, 0.0008256529202]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003281665309, 0.00303963785]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004382370363, 0.003752258531]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003162855437, 0.002984408797]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07093913242, 0.07301252727]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007178893863, 0.0007546411377]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007430325393, 0.007869920765]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01150180587, 0.01036718547]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005215842686, 0.004627407423]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03169588485, 0.03063993064]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01169259279, 0.009026161565]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299770206, 0.0198194225]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.033534563, 0.03733892172]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.298941707, 0.2521629545]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01019992147, 0.008906616948]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676513058, 0.01760935287]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01691627569, 0.01662418386]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01165253904, 0.01253486709]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02348275791, 0.01929961243]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02226164547, 0.02363154734]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01814728124, 0.01649658838]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01939599592, 0.01795403829]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02050055027, 0.01862912883]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0406288922, 0.04048005389]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02462570134, 0.02673425387]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01816342757, 0.01767217882]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02536614892, 0.02087117355]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1715642938, 0.1682166064]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0199175309, 0.01715723724]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965935011, 0.001897616368]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004727335415, 0.004317359054]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006267242545, 0.006474085168]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.451624133, 1.352702406]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009011867433, 0.01007018718]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01750676734, 0.01706757059]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.96450623, -10.42320218]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
