mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962027515, 1.034822891]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521676232, 1.037358373]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963416101, 1.044169301]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535562091, 1.048042448]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9435907245, 1.018223161]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369720093, 1.013298351]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8645910276, 1.05476003]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8539537091, 1.055762477]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6385984745, 1.368792295]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8707953127, 1.046866187]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537722885, 1.068624907]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504566344, 1.05642656]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9107295027, 1.049462276]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9207061867, 1.046138459]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6536257074, 1.383748704]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4878091013, 1.501457324]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8607106665, 1.05161865]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9334021451, 1.052688209]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320798538, 1.048232389]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9153467003, 1.030188347]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6243444642, 1.355062281]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.483671262, 1.467942655]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8704211082, 1.064083668]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560400011, 1.069299804]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482114494, 1.062852616]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399358081, 1.04033022]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.880931764, 1.077144582]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619044499, 1.077990945]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542549588, 1.073416138]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947314605, 1.04922587]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7598475845, 1.106780185]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8289561059, 1.11987655]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8235469227, 1.12008122]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8052499365, 1.096566633]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8027657966, 1.114809025]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135922329, 1.02294049]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.788998947, 7.955377671]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678716994, 1.013695343]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644445175, 1.012804489]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212737957, 1.014773688]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2630241555, 0.2425772556]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561890938, 1.02406902]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07298991741, 0.05787337724]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04329219525, 0.04578927287]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04101118442, 0.0423318236]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1802384905, 0.1784010539]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135922329, 1.02294049]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496581806, 0.0004661583689]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001734800501, 0.000583828194]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001536660216, 0.0005256183095]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001081148055, 0.0006476667795]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006350537435, 0.0009265371195]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002614694028, 0.0007787911227]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798673412, 0.0008942754265]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556704125, 0.000890076765]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724591731, 0.003495446892]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004074795744, 0.004157643219]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00327635848, 0.002836764664]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06598465991, 0.07533703874]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004334606293, 0.0009168842884]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006656282764, 0.007661648842]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341846855, 4.307948788e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.68033744e-05, 0.000123858109]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000151300906, 4.423323303e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.293629164e-05, 0.0001374008779]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006350537435, 0.0009265371195]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002241774728, 7.526441032e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.058797873e-05, 0.0001897186199]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556704125, 0.000890076765]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009769516167, 0.001253358673]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005880216149, 0.0005763069298]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217777614, 0.001406488084]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004666178574, 0.00532753488]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003936036921, 0.0001860776108]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004707046218, 0.000541800073]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317904604, 0.001316814424]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001389929717, 0.001382139235]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001389204473, 0.001130054624]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777233, 91.18860973]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495503403, 2.49572677]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47566188, 41.50804851]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71150688, 20.75765771]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72906439, 20.73714273]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77130812, 20.78869868]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625478608, 0.01630226757]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625697747, 0.01629748501]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618589571, 0.01637863025]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472177213, 0.1474327716]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471771669, 0.1474577421]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465200723, 0.1482040437]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472177213, 0.1474327716]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465200723, 0.1482040437]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155758381, 0.2161367678]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.17114679, 0.1733200655]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031639721, 0.1033943031]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366608611, 0.07391701424]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338628081, 0.9355831055]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668884875, 0.6689947719]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082659946, 0.1084911593]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082303657, 0.1085168281]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082592714, 0.1085178734]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009769516167, 0.001253358673]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005880216149, 0.0005763069298]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001217777614, 0.001406488084]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004666178574, 0.00532753488]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341846855, 4.307948788e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.68033744e-05, 0.000123858109]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082659946, 0.1084911593]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082303657, 0.1085168281]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082592714, 0.1085178734]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341846855, 4.307948788e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.68033744e-05, 0.000123858109]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082659946, 0.1084911593]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082303657, 0.1085168281]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082592714, 0.1085178734]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001341846855, 4.307948788e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.68033744e-05, 0.000123858109]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082659946, 0.1084911593]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082303657, 0.1085168281]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082592714, 0.1085178734]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9678716994, 1.013695343]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644445175, 1.012804489]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212737957, 1.014773688]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2630241555, 0.2425772556]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001305218458, 0.001493962819]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001773787021, 0.002727665561]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006239113153, 0.0006534394157]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561890938, 1.02406902]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1436874385, 0.04939258873]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07298991741, 0.05787337724]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04329219525, 0.04578927287]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04101118442, 0.0423318236]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1802384905, 0.1784010539]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001496581806, 0.0004661583689]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001734800501, 0.000583828194]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005339829916, 0.0007037680946]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001536660216, 0.0005256183095]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001081148055, 0.0006476667795]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006350537435, 0.0009265371195]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002614694028, 0.0007787911227]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003798673412, 0.0008942754265]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556704125, 0.000890076765]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002724591731, 0.003495446892]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004074795744, 0.004157643219]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00327635848, 0.002836764664]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06598465991, 0.07533703874]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004334606293, 0.0009168842884]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006656282764, 0.007661648842]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01106250389, 0.01056257805]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003121810395, 0.008654678286]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02811905851, 0.03789463451]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006708894686, 0.01005630867]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01603484825, 0.02465824757]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05886667776, 0.01077833476]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.451042395, 0.2920780711]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006904970125, 0.009557166708]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01450438545, 0.0161057269]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01481044699, 0.01934386064]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01007463683, 0.01264080094]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0199246121, 0.02086404132]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01828741973, 0.02084647077]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01452890793, 0.01901342549]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01604535587, 0.01991188696]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01609049839, 0.01911566754]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04101225931, 0.03384062576]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0240464348, 0.02394254582]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01475837256, 0.01824578314]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02186890874, 0.01981531908]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1755082526, 0.1541562326]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01761902217, 0.01592908606]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001920415101, 0.001738029811]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005157706037, 0.00581383581]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005918075483, 0.006919399655]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.030570407, 2.386101464]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01247433688, 0.01452502747]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02160838735, 0.01361175995]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.85546652, 6.028899831]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
