mtop: 99.1874% within the range, 0% underflow, 0.812575% overflow
  [min, max]=[1.013743876, 1.041629522]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001050323, 1.043550256]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9248605656, 1.130909256]
eeZHgg_FCCee240: 99.9998% within the range, 2.5e-05% underflow, 0.00015% overflow
  [min, max]=[0.967922361, 1.09545924]
eeZHWW_FCCee240: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[0.9849531677, 1.080364425]
eeZHZZ_FCCee240: 99.9998% within the range, 0% underflow, 0.0002125% overflow
  [min, max]=[0.9839956498, 1.080270796]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9848551523, 1.067501285]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8692759364, 1.085318342]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[0.5912624805, 1.454523202]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3672915442, 1.545353355]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8720526092, 1.056771689]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621507493, 1.080505925]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621772368, 1.075684098]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318049685, 1.088815238]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416467774, 1.085745346]
muggHmumuHL: 99.9997% within the range, 0.0001375% underflow, 0.000125% overflow
  [min, max]=[0.5571889962, 1.461038634]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3380601045, 1.555225817]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8627350523, 1.083357267]
muVBFZZ4lHL: 99.9991% within the range, 0.0009% underflow, 0% overflow
  [min, max]=[0.9624156167, 1.076881391]
muVBFWW2l2vHL: 99.9998% within the range, 0.0001625% underflow, 0% overflow
  [min, max]=[0.9632048376, 1.076371935]
muVBFtautauHL: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.9628750065, 1.071210603]
muVBFmumuHL: 100% within the range, 1.25e-05% underflow, 2.5e-05% overflow
  [min, max]=[0.5743793297, 1.450145995]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3341914789, 1.557642604]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8686063309, 1.099784979]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814263613, 1.094908658]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9830843123, 1.09212898]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9997813884, 1.069264709]
muZHgagaHL: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[0.875912514, 1.098775793]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9728700286, 1.094973592]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731465875, 1.092537005]
muZHbbHL: 99.9994% within the range, 0.0004% underflow, 0.0001875% overflow
  [min, max]=[0.9945498984, 1.071390496]
muttHgagaHL: 99.9995% within the range, 0% underflow, 0.0004625% overflow
  [min, max]=[0.767042249, 1.108591378]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.834504211, 1.154720338]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8301874586, 1.149616002]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.838222171, 1.147470498]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8299475111, 1.148977725]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716047912, 1.053254905]
deltalHHH_HLLHC: 99.9982% within the range, 0.0018% underflow, 2.5e-05% overflow
  [min, max]=[-0.003348242927, 0.06706509296]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9970418795, 1.022188657]
gHWWeff_nocorr: 99.9971% within the range, 0.0029125% underflow, 2.5e-05% overflow
  [min, max]=[0.9951755797, 1.022355416]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291171643, 1.032982941]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.329852663, 0.2723779007]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_nocorr: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
gHGGeff_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9696703889, 1.043869266]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04981572286, 0.06678202323]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02068853055, 0.03210468556]
deltagHtata_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.02265493825, 0.03992377565]
deltagHmumu_nocorr: 99.9999% within the range, 1.25e-05% underflow, 0.0001% overflow
  [min, max]=[-0.2152938398, 0.2284852682]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716047912, 1.053254905]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001774495971, 0.0004791354093]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002351323863, 0.0005940753691]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006634220231, 0.0008425464618]
deltagZmumuL_nocorr: 99.9991% within the range, 0.0008875% underflow, 0% overflow
  [min, max]=[-0.0001743324076, 0.0005412152922]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567639113, 0.0006287372717]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000707505827, 0.00104847442]
deltagZtataL_nocorr: 99.9992% within the range, 0.0007625% underflow, 5e-05% overflow
  [min, max]=[-0.0003791757037, 0.0008301393371]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004986778483, 0.0009822651321]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006700089331, 0.0009308048003]
deltaguL_nocorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.003005334815, 0.00377131127]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935729342, 0.004663227054]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003281243197, 0.00327184997]
deltagdR_nocorr: 99.9995% within the range, 0.0001625% underflow, 0.0003375% overflow
  [min, max]=[-0.06893323015, 0.08321756658]
deltagbL_nocorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006466029983, 0.00100446562]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008419607616, 0.008240688241]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000137920376, 5.107928024e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.988296014e-05, 0.0001260319647]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006634220231, 0.0008425464618]
delgZmumuL_nocorr: 99.9991% within the range, 0% underflow, 0.0008875% overflow
  [min, max]=[-0.0001557897994, 5.018194954e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.325727684e-05, 0.0001333844087]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000707505827, 0.00104847442]
delgZtataL_nocorr: 99.9992% within the range, 5e-05% underflow, 0.0007625% overflow
  [min, max]=[-0.0002389574175, 0.0001091463581]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001057937166, 0.0002083858723]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006700089331, 0.0009308048003]
delguL_nocorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.001077618509, 0.001352273049]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595302648, 0.0005566383656]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404553325, 0.001408585152]
delgdR_nocorr: 99.9992% within the range, 0.0002125% underflow, 0.00055% overflow
  [min, max]=[-0.004874693708, 0.005884805954]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004312009242, 0.000277576473]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005953992044, 0.0005827485983]
eHWWpar: 99.9999% within the range, 5e-05% underflow, 0% overflow
  [min, max]=[-0.001328609621, 0.00127657652]
eHZZpar: 99.9993% within the range, 0% underflow, 0.000675% overflow
  [min, max]=[-0.001272753153, 0.001362415294]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131819627, 0.001264484325]
Mz_C: 99.9997% within the range, 6.25e-05% underflow, 0.0002125% overflow
  [min, max]=[91.18771362, 91.18870423]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495485897, 2.495744672]
sigmaHadron_C: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[41.47318892, 41.51059601]
Relectron_C: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[20.70971819, 20.76133131]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72780877, 20.73795939]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76897413, 20.78916009]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625728335, 0.01630080106]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625845072, 0.01629666614]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618344226, 0.01637369718]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472289925, 0.1474260048]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471755931, 0.147475646]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464617015, 0.1481842231]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472289925, 0.1474260048]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464617015, 0.1481842231]
Rbottom_C: 100% within the range, 0% underflow, 1.25e-05% overflow
  [min, max]=[0.2155601711, 0.2161751188]
Rcharm_C: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[0.1710411566, 0.1734867433]
AFBbottom_C: 99.9996% within the range, 0.0003625% underflow, 0% overflow
  [min, max]=[0.1031408861, 0.103416541]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367221941, 0.07394273417]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933806969, 0.9357763843]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666852792, 0.6690021]
BrWelectron_C: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082380518, 0.1085333124]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108234438, 0.1085365615]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427702, 0.108547361]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_C: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
deltaguL_HLLHC_OO: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.001077618509, 0.001352273049]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006595302648, 0.0005566383656]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404553325, 0.001408585152]
deltagdR_HLLHC_OO: 99.9992% within the range, 0.0002125% underflow, 0.00055% overflow
  [min, max]=[-0.004874693708, 0.005884805954]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_HLLHC_OO: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_OO_FCCee161: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000137920376, 5.107928024e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.988296014e-05, 0.0001260319647]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006634220231, 0.0008425464618]
BrWelectron_FCCee161: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082380518, 0.1085333124]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108234438, 0.1085365615]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427702, 0.108547361]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_OO_FCCee240: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000137920376, 5.107928024e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.988296014e-05, 0.0001260319647]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006634220231, 0.0008425464618]
BrWelectron_FCCee240: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[0.1082380518, 0.1085333124]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108234438, 0.1085365615]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082427702, 0.108547361]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9970418795, 1.022188657]
gHWWeff_gicorr: 99.9971% within the range, 0.0029125% underflow, 2.5e-05% overflow
  [min, max]=[0.9951755797, 1.022355416]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291171643, 1.032982941]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.329852663, 0.2723779007]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002117471326, 0.001831170775]
deltaKgamma_gicorr: 99.9946% within the range, 2.5e-05% underflow, 0.005375% overflow
  [min, max]=[-0.00262609857, 0.003802566503]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001054721272, 0.001041927027]
gHGGeff_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.9696703889, 1.043869266]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0816361015, 0.07366377693]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04981572286, 0.06678202323]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02068853055, 0.03210468556]
deltagHtata_gicorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.02265493825, 0.03992377565]
deltagHmumu_gicorr: 99.9999% within the range, 1.25e-05% underflow, 0.0001% overflow
  [min, max]=[-0.2152938398, 0.2284852682]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001774495971, 0.0004791354093]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002351323863, 0.0005940753691]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006634220231, 0.0008425464618]
deltagZmumuL_gicorr: 99.9991% within the range, 0.0008875% underflow, 0% overflow
  [min, max]=[-0.0001743324076, 0.0005412152922]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001567639113, 0.0006287372717]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000707505827, 0.00104847442]
deltagZtataL_gicorr: 99.9992% within the range, 0.0007625% underflow, 5e-05% overflow
  [min, max]=[-0.0003791757037, 0.0008301393371]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004986778483, 0.0009822651321]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006700089331, 0.0009308048003]
deltaguL_gicorr: 99.9996% within the range, 0% underflow, 0.0004375% overflow
  [min, max]=[-0.003005334815, 0.00377131127]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935729342, 0.004663227054]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003281243197, 0.00327184997]
deltagdR_gicorr: 99.9995% within the range, 0.0001625% underflow, 0.0003375% overflow
  [min, max]=[-0.06893323015, 0.08321756658]
deltagbL_gicorr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.0006466029983, 0.00100446562]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008419607616, 0.008240688241]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763931941, 0.01785595801]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00399969187, 0.005235883921]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02850067071, 0.04809280197]
CHB_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.01111157466, 0.01500500408]
CHWB_corr: 99.9947% within the range, 2.5e-05% underflow, 0.0052875% overflow
  [min, max]=[-0.02373931373, 0.03437431936]
CHD_corr: 99.9989% within the range, 0.0009375% underflow, 0.000175% overflow
  [min, max]=[-0.08448532267, 0.02699619251]
CHbox_corr: 99.9959% within the range, 0.0041125% underflow, 0% overflow
  [min, max]=[-0.03102739507, 0.3616905371]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172036325, 0.01571653733]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0153845984, 0.02235053833]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02187350587, 0.02215708482]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01431193951, 0.02016253721]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02491734487, 0.03024698141]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0243457656, 0.03210551973]
CHe_11_corr: 99.9994% within the range, 6.25e-05% underflow, 0.0005375% overflow
  [min, max]=[-0.0231786017, 0.03096656063]
CHe_22_corr: 99.9992% within the range, 0.0001625% underflow, 0.0006% overflow
  [min, max]=[-0.02443607061, 0.03295365366]
CHe_33_corr: 99.9997% within the range, 0% underflow, 0.00035% overflow
  [min, max]=[-0.02454815122, 0.03229032935]
CHQ1_11_corr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.04471052576, 0.03762128093]
CHQ1_33_corr: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[-0.02861574495, 0.03428861215]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131106999, 0.02612311557]
CHu_11_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.02830738396, 0.02563912166]
CHd_11_corr: 99.9995% within the range, 0.0003125% underflow, 0.0001625% overflow
  [min, max]=[-0.1946980558, 0.1642581807]
CHd_33_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.02411616403, 0.02363011682]
CeH_22r_corr: 99.9999% within the range, 0.0001% underflow, 2.5e-05% overflow
  [min, max]=[-0.002186888146, 0.00224262442]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00425817196, 0.005681572936]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006427260527, 0.007284438295]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.076061706, 1.516531521]
CdH_33r_corr: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[-0.009002647861, 0.01296623082]
CLL_1221_corr: 99.9985% within the range, 0% underflow, 0.0015% overflow
  [min, max]=[-0.0247231464, 0.01752309973]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
