mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004321067, 1.101355146]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025284752, 1.091983408]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02732935, 1.100195794]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9834322563, 1.049124824]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9376118437, 1.145252961]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.573449756, 1.417680777]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4931988108, 1.490911417]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432041494, 0.9773526673]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295903088, 0.9613249127]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237997987, 0.9747860743]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8542570927, 1.031055778]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8555047259, 1.033995277]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355355355, 1.033066142]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357050928, 1.039235738]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531576108, 1.029008833]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9474852273, 1.037131534]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548414272, 1.034716555]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9495401699, 1.042394615]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9113577942, 0.9816829208]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9045056158, 0.9923756094]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8711939811, 1.078336907]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.881395984, 1.078137266]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4952947834, 1.352611815]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8924487514, 1.076762554]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499410106, 1.05828332]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483755721, 1.05296539]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8890118938, 1.019959265]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8889653115, 1.015812478]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5173542658, 1.333012742]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4070596705, 1.415530974]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8822590284, 1.08070784]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517688763, 1.045101395]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9466506083, 1.039151402]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9049529356, 0.9955432364]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5024710575, 1.344773468]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4128697833, 1.430792845]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8945356316, 1.110843494]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787493932, 1.068675094]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9780061948, 1.062974414]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947366822, 1.000552746]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9075877903, 1.117636588]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9892101317, 1.073418561]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9840404306, 1.067209407]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589090234, 1.010928514]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748111859, 1.333505106]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025218659, 1.331851434]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019424015, 1.327072488]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9728238877, 1.289556409]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9739531603, 1.285645421]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053410171, 0.9714058]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.198138491, 7.789925861]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725529495, 0.9998248684]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705744017, 0.9970351917]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270287062, 1.024383201]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2626443977, 0.2382644622]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509180014, 1.015122991]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05078393302, 0.05257723871]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398532368, 0.02822101525]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02669638371, 0.03432551808]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2112521074, 0.1985041761]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053410171, 0.9714058]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003515302669, 0.0003279826928]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003571697925, 0.0003603224467]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003355120709, 0.0003055192656]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004151135579, 0.0004042829358]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573946402, 0.0007539708486]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005233590218, 0.0005002722888]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006997406289, 0.0006804377022]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008076019887, 0.0007673100091]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066291526, 0.00314724523]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00393476294, 0.003728074887]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232462671, 0.00281707704]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06903186264, 0.07014232232]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028365464, 0.0006961657498]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006915447669, 0.007079243627]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.441027614e-05, 0.0001011888702]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577263001e-05, 7.644123121e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.79443415e-05, 9.657764356e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.806553896e-05, 8.576776604e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573946402, 0.0007539708486]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001440042482, 0.0001506497173]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001484486943, 0.0001443533022]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008076019887, 0.0007673100091]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00109947347, 0.001128500039]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272662389, 0.0005565021773]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209325735, 0.001387645938]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004881662741, 0.004960158059]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002988528863, 0.0003017164494]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000489034144, 0.0005006121199]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001248724317, 0.001373556101]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317633807, 0.001322646439]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001252000482, 0.00134663811]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779522, 91.18865027]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494484619, 2.494705047]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47455798, 41.50685845]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71081068, 20.75628107]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72822325, 20.73760424]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77108928, 20.78955431]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162582128, 0.01629912169]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626060401, 0.01629861343]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617534709, 0.0163777414]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472332169, 0.1474183589]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471856199, 0.1474613155]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463978625, 0.1482149266]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472332169, 0.1474183589]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463978625, 0.1482149266]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155819326, 0.2161291865]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711283919, 0.1733120744]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031723795, 0.1034026972]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368196402, 0.07392084556]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339149449, 0.9355941626]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666897709, 0.6689764222]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535026, 0.1084995475]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274394, 0.1085130969]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238786, 0.108522701]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00109947347, 0.001128500039]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272662389, 0.0005565021773]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209325735, 0.001387645938]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004881662741, 0.004960158059]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.441027614e-05, 0.0001011888702]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577263001e-05, 7.644123121e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535026, 0.1084995475]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274394, 0.1085130969]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238786, 0.108522701]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.441027614e-05, 0.0001011888702]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577263001e-05, 7.644123121e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535026, 0.1084995475]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274394, 0.1085130969]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238786, 0.108522701]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.441027614e-05, 0.0001011888702]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.577263001e-05, 7.644123121e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082535026, 0.1084995475]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274394, 0.1085130969]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238786, 0.108522701]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725529495, 0.9998248684]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705744017, 0.9970351917]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270287062, 1.024383201]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2626443977, 0.2382644622]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001551583565, 0.001496445969]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00194297031, 0.002064339816]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006927681504, 0.0006348793028]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509180014, 1.015122991]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07240126189, 0.08380703086]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05078393302, 0.05257723871]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398532368, 0.02822101525]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02669638371, 0.03432551808]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2112521074, 0.1985041761]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003515302669, 0.0003279826928]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003571697925, 0.0003603224467]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005875820628, 0.0005599043263]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003355120709, 0.0003055192656]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004151135579, 0.0004042829358]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007573946402, 0.0007539708486]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005233590218, 0.0005002722888]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006997406289, 0.0006804377022]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008076019887, 0.0007673100091]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003066291526, 0.00314724523]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00393476294, 0.003728074887]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232462671, 0.00281707704]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06903186264, 0.07014232232]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007028365464, 0.0006961657498]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006915447669, 0.007079243627]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0107481024, 0.0117282376]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004699747159, 0.004438272356]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03165229021, 0.0356874656]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008999325462, 0.008397869409]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01756381274, 0.01866172601]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0319855785, 0.0327971151]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.171669042, 0.1819107854]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008828448379, 0.01000612425]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01466161265, 0.01524208772]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01514285965, 0.01693162508]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01121557147, 0.01063525204]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02002017055, 0.02089765849]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02207724815, 0.02228011025]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633569235, 0.01600990074]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01685064466, 0.01742783274]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684133108, 0.01821585986]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04082552069, 0.03606411385]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0231592904, 0.02460989767]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01764364005, 0.01944426782]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02032599437, 0.02211373482]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1655304541, 0.1626284746]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01754570636, 0.01766046899]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00198314607, 0.002120545555]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004204418489, 0.004045495555]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005767252553, 0.006180277964]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.373979875, 1.21206355]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00945716253, 0.008758887092]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798855578, 0.01772459116]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.52965421, -8.977676413]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
