
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9992635312333389
deltagHcc_nocorr = -0.006141827866368032
deltagHbb_nocorr = -0.006141827866368032
deltagHtata_nocorr = -0.006141827866368032
deltagHmumu_nocorr = -0.006141827866368032
GammaH_nocorr = 0.9849464450671305
deltagZeeL_nocorr = 0.0003551894282331586
deltagZeeR_nocorr = -0.0004428980930201298
deltaUWeve_nocorr = 0.0001105242193929846
deltagZmumuL_nocorr = 0.0003551894282331586
deltagZmumuR_nocorr = -0.0004428980930201298
deltaUWmuvmu_nocorr = 0.0001105242193929846
deltagZtataL_nocorr = 0.0003551894282331586
deltagZtataR_nocorr = -0.0004428980930201298
deltaUWtavta_nocorr = 0.0001105242193929846
deltaguL_nocorr = 0.0001977925154627472
deltaguR_nocorr = -0.0004428980930201299
deltagdL_nocorr = 9.225157703894042e-05
deltagdR_nocorr = -0.0004428980930201299
deltagbL_nocorr = 9.225157703894042e-05
deltagbR_nocorr = -0.0004428980930201299
delgZeeL_nocorr = -0.0001022420456398792
delgZeeR_nocorr = -9.395987188673013e-05
delUWeve_nocorr = 0.0001105242193929846
delgZmumuL_nocorr = -0.0001022420456398792
delgZmumuR_nocorr = -9.395987188673013e-05
delUWmuvmu_nocorr = 0.0001105242193929846
delgZtataL_nocorr = -0.0001022420456398792
delgZtataR_nocorr = -9.395987188673013e-05
delUWtavta_nocorr = 0.0001105242193929846
delguL_nocorr = 7.092208834430252e-05
delguR_nocorr = 6.263991459115342e-05
delgdL_nocorr = -3.960213104872581e-05
delgdR_nocorr = -3.131995729557671e-05
delgbL_nocorr = -3.960213104872581e-05
delgbR_nocorr = -3.131995729557671e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494929113723792
sigmaHadron_C = 41.49081201482305
Relectron_C = 20.73467949427223
Rmuon_C = 20.73467949427223
Rtau_C = 20.78169260392638
AFBelectron_C = 0.01644805426699792
AFBmuon_C = 0.01644805426699792
AFBtau_C = 0.01644805426699792

Zpole2
Aelectron_C = 0.148092589594432
Amuon_C = 0.148092589594432
Atau_C = 0.148092589594432

Zpole3
AelectronPtau_C = 0.148092589594432
AtauPtau_C = 0.148092589594432

Zpole4
Rbottom_C = 0.2158508132258229
Rcharm_C = 0.1722190995605719
AFBbottom_C = 0.1038293790301386
AFBcharm_C = 0.07422332820051503
Abottom_C = 0.9348153296429047
Acharm_C = 0.6682625361144665

BRWlept
BrWelectron_C = 0.1083799329224883
BrWmuon_C = 0.1083799329224883
BrWtau_C = 0.1083799329224883

aTGCLEP2
deltag1Z_C = 0.0001437186700141097
deltaKgamma_C = -0.0002023245038191475
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 7.092208834430252e-05
deltaguR_HLLHC_OO = 6.263991459115342e-05
deltagdL_HLLHC_OO = -3.960213104872581e-05
deltagdR_HLLHC_OO = -3.131995729557671e-05
deltag1Z_HLLHC_OO = 0.0001437186700141097
deltaKgamma_HLLHC_OO = -0.0002023245038191475
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0001437186700141097
deltaKgamma_OO_FCCee161 = -0.0002023245038191475
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001022420456398792
deltageR_OO_FCCee161 = -9.395987188673013e-05
deltaUev_OO_FCCee161 = 0.0001105242193929846

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083799329224883
BrWmuon_FCCee161 = 0.1083799329224883
BrWtau_FCCee161 = 0.1083799329224883

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0001437186700141097
deltaKgamma_OO_FCCee240 = -0.0002023245038191475
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001022420456398792
deltageR_OO_FCCee240 = -9.395987188673013e-05
deltaUev_OO_FCCee240 = 0.0001105242193929846

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083799329224883
BrWmuon_FCCee240 = 0.1083799329224883
BrWtau_FCCee240 = 0.1083799329224883

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0001437186700141097
deltaKgamma_OO_FCCee365 = -0.0002023245038191475
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001022420456398792
deltageR_OO_FCCee365 = -9.395987188673013e-05
deltaUev_OO_FCCee365 = 0.0001105242193929846

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083799329224883
BrWmuon_FCCee365 = 0.1083799329224883
BrWtau_FCCee365 = 0.1083799329224883

giEff_Corr
gHZZeff_gicorr = 1.001852377808611
gHWWeff_gicorr = 0.9996685110206399
gHAAeff_gicorr = 0.9664836829617561
deltagHZA_gicorr = -0.04825653060590375
deltag1Z_gicorr = 0.0001437186700141097
deltaKgamma_gicorr = -0.0002023245038191475
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9992635312333389
deltagHtt_gicorr = -0.006141827866368031
deltagHcc_gicorr = -0.006141827866368032
deltagHbb_gicorr = -0.006141827866368032
deltagHtata_gicorr = -0.006141827866368032
deltagHmumu_gicorr = -0.006141827866368032
deltagZeeL_gicorr = 0.0003551894282331586
deltagZeeR_gicorr = -0.0004428980930201298
deltaUWeve_gicorr = 0.0001105242193929846
deltagZmumuL_gicorr = 0.0003551894282331586
deltagZmumuR_gicorr = -0.0004428980930201298
deltaUWmuvmu_gicorr = 0.0001105242193929846
deltagZtataL_gicorr = 0.0003551894282331586
deltagZtataR_gicorr = -0.0004428980930201298
deltaUWtavta_gicorr = 0.0001105242193929846
deltaguL_gicorr = 0.0001977925154627472
deltaguR_gicorr = -0.0004428980930201299
deltagdL_gicorr = 9.225157703894042e-05
deltagdR_gicorr = -0.0004428980930201299
deltagbL_gicorr = 9.225157703894042e-05
deltagbR_gicorr = -0.0004428980930201299

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00369332188431837
CHB_corr = -0.000874138754682018
CHWB_corr = -0.00182897208265666
CHD_corr = -0.00109292133096728
CHbox_corr = -0.101583207736398
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -6.56577245544738


