mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166429, 80.37377579]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088359785, 2.090228889]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166429, 80.37377579]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006705049, 1.023239448]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9974089674, 1.013498092]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503485465, 0.9845874322]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513459715, 1.057738579]
eeHvvcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910323499, 1.025140637]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000584836, 1.054587188]
eeHvvgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610006669, 1.020669697]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005452254, 1.064209926]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006755222, 1.077201394]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836403323, 1.03235038]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.910208843, 1.066634114]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7367397089, 1.318588564]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7027052853, 1.334554989]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9655474869, 0.9917634896]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9568575436, 0.9818909936]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9445880254, 0.9857560448]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112123055, 1.022741856]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.905647113, 1.027434386]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961181606, 1.018923494]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956883697, 1.02340166]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705207557, 1.028742554]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.966009042, 1.026239101]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731713842, 1.044649419]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685855692, 1.04309878]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9452305243, 0.9953875448]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369835147, 0.9932181011]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.873072329, 1.029755287]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8733672069, 1.032185893]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6969242439, 1.287593065]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6699554289, 1.296974629]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6566011965, 1.294189074]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652624138, 1.023187715]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9502736977, 1.034710297]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461299648, 1.031907052]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9096169748, 1.009212813]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9114984642, 1.007986736]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6898970128, 1.2698602]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6547879396, 1.29402417]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8747306331, 1.030235301]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9675589052, 1.045084616]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648391131, 1.028265815]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345329294, 0.9941491685]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6922931912, 1.278396687]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6582798073, 1.292015568]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8897286523, 1.04855295]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894686192, 1.060755641]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9835072058, 1.044615452]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687562597, 1.003415114]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8938841158, 1.050349128]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9925735299, 1.061818346]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9907148778, 1.048001503]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9780812874, 1.000505228]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8369410084, 1.200142574]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9116018218, 1.24312098]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079345691, 1.240662556]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8785267086, 1.214806581]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8793652889, 1.210242677]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287566424, 0.9829872337]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.119383359, 4.792538879]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809638955, 1.000842011]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9785375377, 0.998906072]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265980685, 1.004595498]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1664433617, 0.1601689679]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961790644, 1.008808917]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04923951803, 0.02857959924]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03216261675, 0.008173543618]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02946308263, 0.009703365152]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1523584457, 0.1392042517]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287566424, 0.9829872337]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002382758394, 0.0005162901696]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004917786217, -0.0001086012121]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002345956137, 0.0005250856398]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005292792393, -0.0001096359529]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004450251384, 0.0007136996586]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002277622985, 0.0005277763523]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005030629804, -0.0001013361365]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004406864699, 0.0007501626346]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.233361776e-05, 0.0004363428716]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000826180991, 0.0002070300916]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007045523588, 0.0009802912472]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716726944, 0.0284192952]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.350875814e-06, 0.0002852532119]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003276693381, 0.003182281837]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486151312, -6.858837806e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043295858, -2.303948842e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001511472796, -6.752894317e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001122852014, -2.325899609e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004450251384, 0.0007136996586]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001519216174, -6.556203703e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001067238894, -2.149819259e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004406864699, 0.0007501626346]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.876515655e-05, 0.000156458554]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.928055849e-05, 0.0001168482714]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208232176, 0.0003024531922]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921164233, 0.002009693334]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001224546179, -1.438477686e-06]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002317154854, 0.0002250396188]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001462495977, 0.001172826646]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001233709382, 0.001248078606]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191590349, 0.001248908298]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780262, 91.18859018]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495203513, 2.495326339]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48725844, 41.49399943]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73414108, 20.73494898]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73417651, 20.73475315]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118135, 20.78180378]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641457631, 0.01644171971]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641011215, 0.01644339116]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640881439, 0.01644549399]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479406658, 0.1480633346]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478723055, 0.1481450248]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478598745, 0.1481521612]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479406658, 0.1480633346]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478598745, 0.1481521612]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158495516, 0.215853072]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722165129, 0.172220104]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037023912, 0.1038264375]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0741271078, 0.07421223062]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343881651, 0.9351599803]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679398896, 0.6684689912]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108269327, 0.108470833]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082271669, 0.1085145364]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082414162, 0.1085147984]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.876515655e-05, 0.000156458554]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.928055849e-05, 0.0001168482714]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004208232176, 0.0003024531922]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001921164233, 0.002009693334]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486151312, -6.858837806e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043295858, -2.303948842e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108269327, 0.108470833]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082271669, 0.1085145364]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082414162, 0.1085147984]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486151312, -6.858837806e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043295858, -2.303948842e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108269327, 0.108470833]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082271669, 0.1085145364]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082414162, 0.1085147984]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001486151312, -6.858837806e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001043295858, -2.303948842e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108269327, 0.108470833]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082271669, 0.1085145364]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082414162, 0.1085147984]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809638955, 1.000842011]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9785375377, 0.998906072]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9265980685, 1.004595498]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1664433617, 0.1601689679]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000969951975, 0.0009919813355]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002300284598, 0.001801403153]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006278568414, 0.0005767898769]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961790644, 1.008808917]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0992948954, 0.06883606551]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04923951803, 0.02857959924]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03216261675, 0.008173543618]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02946308263, 0.009703365152]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1523584457, 0.1392042517]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002382758394, 0.0005162901696]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004917786217, -0.0001086012121]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003797343038, 0.0004957976476]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002345956137, 0.0005250856398]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005292792393, -0.0001096359529]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004450251384, 0.0007136996586]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002277622985, 0.0005277763523]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005030629804, -0.0001013361365]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004406864699, 0.0007501626346]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.233361776e-05, 0.0004363428716]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000826180991, 0.0002070300916]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007045523588, 0.0009802912472]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716726944, 0.0284192952]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.350875814e-06, 0.0002852532119]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003276693381, 0.003182281837]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009764735794, 0.0106294746]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004266009161, 0.005039356544]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0248798644, 0.02412993803]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006672295344, 0.006882768566]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02079458332, 0.01628399717]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04147859048, 0.02493067133]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2332405399, -0.05026967597]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006911390968, 0.008426856614]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01365124641, 0.01360477552]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01372162365, 0.01302516372]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008064240084, 0.01115803517]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01351803227, 0.02191321972]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01374630777, 0.0199435029]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01530188373, 0.01792728572]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01557721877, 0.01794842791]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01548036513, 0.01796889754]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006648696061, 0.006524134857]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0115785523, 0.01574827351]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01109738615, 0.01620703729]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172534957, 0.01010343756]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06807683895, 0.06478385282]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009345747578, 0.009968954689]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001493483035, 0.00143972024]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003445913199, 0.003483206009]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004134880816, 0.004767304192]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.239975362, 1.508657595]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006374052252, 0.009192087194]
