mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215614866, 0.2161366552]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712733785, 0.1732658566]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35885178, 80.36178073]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086276021, 2.0902655]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35885178, 80.36178073]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614707368, 0.9822368631]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9622853216, 0.9827151568]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731707585, 1.002704515]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8973370753, 1.063249321]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311338667, 1.018982094]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386109211, 1.002405692]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349527602, 1.004374087]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409384269, 1.002147221]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8916385266, 1.06407322]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6068974132, 1.327518237]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4740252896, 1.474523304]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9713265113, 0.9998804411]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704302443, 0.9985750921]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9697941532, 1.009027585]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108900802, 1.07803661]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102094409, 1.082762835]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432522078, 1.034921526]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453477727, 1.037698197]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480255556, 1.018010268]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952260979, 1.023491872]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464756488, 1.017274338]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511825555, 1.025916885]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523458015, 1.015642522]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554693798, 1.026279784]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9046470189, 1.07583039]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9090614229, 1.085597994]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6197302631, 1.339549401]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108897937, 1.072016102]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9356654041, 1.039422375]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409855451, 1.043317848]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237274618, 1.051336348]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9326219909, 1.046443624]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6276975711, 1.338108344]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4758378004, 1.523464418]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9078934701, 1.086656006]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949171738, 1.026151884]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952958268, 1.024062705]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537329255, 1.027276307]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6265256499, 1.340601268]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.486765319, 1.503292783]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927116316, 1.075540616]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347255173, 1.014113812]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399754588, 1.015827427]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956391249, 1.006231873]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8938852328, 1.071147716]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9377935574, 1.020083652]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392710435, 1.016484849]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532703171, 1.001746373]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8497550522, 1.147428315]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8452438325, 1.132023591]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8446682527, 1.13177315]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8386893394, 1.133066467]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8248359382, 1.130783249]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602536149, 1.017050577]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.880151371, -0.7572767345]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827961564, 1.003202232]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816794145, 1.003915141]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532454719, 1.037485472]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2564123951, 0.2502223872]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684553585, 1.020922908]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05632824148, 0.0447076922]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02629822636, 0.01343344381]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02761856452, 0.02021661663]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1844977011, 0.1669892037]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602536149, 1.017050577]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002747783645, 0.0002779439904]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003732804719, 0.0003762771374]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002836185856, 0.0002831540431]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003345112545, 0.0003792297309]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007726419441, 0.0006915442557]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005257065079, 0.0004457193053]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007194208095, 0.0005957146203]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007607351644, 0.0008537815106]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002576807869, 0.002919917408]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003790221972, 0.003644398962]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002711970629, 0.003049745185]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05584366976, 0.06286452986]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007148485589, 0.0007590111486]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006997115559, 0.007609861499]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.000662931e-05, 7.90953529e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.919057012e-05, 7.982622091e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.150680778e-05, 8.16402673e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.096534699e-05, 8.045303442e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007726419441, 0.0006915442557]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001283012293, 0.0001513254328]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001526234299, 0.0001263792271]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007607351644, 0.0008537815106]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009239598954, 0.001046988969]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005154367261, 0.0005360578921]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001309206251, 0.001164205366]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003949044142, 0.004445511705]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003258314611, 0.0003068730364]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004948072465, 0.0005381371717]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205683073, 0.001265735526]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001285860153, 0.001241487472]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001323961343, 0.001594076606]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877901, 91.18856963]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494487359, 2.494707404]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47611738, 41.50557402]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7142706, 20.75533761]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72764946, 20.73704332]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77168019, 20.78792748]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625979855, 0.01629789217]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625870926, 0.01629376798]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161943425, 0.01637036073]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147240379, 0.1474128684]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471856049, 0.1474522102]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465452527, 0.1481135557]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147240379, 0.1474128684]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465452527, 0.1481135557]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215614866, 0.2161366552]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712733785, 0.1732658566]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031663547, 0.1034183678]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368747907, 0.07391174789]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933807916, 0.9355615626]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666919338, 0.6688804422]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684671, 0.10849131]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460037, 0.1085152245]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589331, 0.1085192669]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009239598954, 0.001046988969]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005154367261, 0.0005360578921]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001309206251, 0.001164205366]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003949044142, 0.004445511705]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.000662931e-05, 7.90953529e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.919057012e-05, 7.982622091e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684671, 0.10849131]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460037, 0.1085152245]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589331, 0.1085192669]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.000662931e-05, 7.90953529e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.919057012e-05, 7.982622091e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684671, 0.10849131]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460037, 0.1085152245]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589331, 0.1085192669]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.000662931e-05, 7.90953529e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.919057012e-05, 7.982622091e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082684671, 0.10849131]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460037, 0.1085152245]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589331, 0.1085192669]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827961564, 1.003202232]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816794145, 1.003915141]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9532454719, 1.037485472]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2564123951, 0.2502223872]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430420014, 0.001167258433]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002182529696, 0.002004284694]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005933724847, 0.0006675868992]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9684553585, 1.020922908]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05909414989, 0.08924920362]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05632824148, 0.0447076922]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02629822636, 0.01343344381]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02761856452, 0.02021661663]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1844977011, 0.1669892037]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002747783645, 0.0002779439904]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003732804719, 0.0003762771374]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005476371826, 0.0005084739134]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002836185856, 0.0002831540431]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003345112545, 0.0003792297309]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007726419441, 0.0006915442557]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005257065079, 0.0004457193053]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007194208095, 0.0005957146203]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007607351644, 0.0008537815106]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002576807869, 0.002919917408]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003790221972, 0.003644398962]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002711970629, 0.003049745185]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05584366976, 0.06286452986]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007148485589, 0.0007590111486]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006997115559, 0.007609861499]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01130190969, 0.01004553035]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005346883702, 0.003256352132]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03644701087, 0.02476962256]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01059657347, 0.009112362832]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01973016595, 0.01811788306]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02972022304, 0.03583371256]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1820438528, 0.1001929005]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01018696059, 0.008660130768]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01327848561, 0.01350507858]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515302461, 0.01509456174]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01031034686, 0.01062902804]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01904140075, 0.01784402397]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749811166, 0.01774593689]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01729900205, 0.01457640318]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01869305329, 0.01569207085]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01933430839, 0.01703054404]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03408948108, 0.03614571939]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02019085018, 0.01976049984]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01815210396, 0.01436205681]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02406369575, 0.02226044922]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1473554694, 0.1319316238]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798908056, 0.01723011746]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001715236516, 0.001828123502]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003425208813, 0.004279529645]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005584201119, 0.00611426937]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.50113162, 0.8967762342]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0063711013, 0.009625866171]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01647267634, 0.01581802075]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.562309579, 3.993513707]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
