mtop: 100% within the range, 0% underflow, 0% overflow
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083098364, 0.1084325293]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083015607, 0.1084659491]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082762923, 0.108451501]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.227697454e-05, 6.149482253e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.680827384e-05, 6.480453533e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083098364, 0.1084325293]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083015607, 0.1084659491]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082762923, 0.108451501]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9983989902, 1.002000507]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9985708102, 1.002047741]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595911981, 1.042040911]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08061892719, 0.09320416027]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735180741, 1.033633448]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001480622706, 0.00377151684]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04372540244, 0.03622274614]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549858774, 0.01336641836]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902294616, 0.01992759691]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1869382547, 0.1836582186]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002136334345, 0.0002510904849]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002677766444, 0.0003054689763]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002014521104, 0.0001834240724]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002245491069, 0.0002307989228]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003389096275, 0.0003944410933]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00039457682, 0.0004456768395]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004894223274, 0.0005471227888]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004887915485, 0.0003783803598]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786805837, 0.001926428143]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002239615058, 0.002699054138]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621930931, 0.001573222261]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01592209607, 0.01635903435]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006622940158, 0.0006761045649]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005774071054, 0.006043977985]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008183931274, 0.00697584527]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001358385084, 0.001822606575]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01303188078, 0.00894243396]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003089621093, 0.004124024859]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006439646792, 0.005301276366]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346901688, 0.009870797628]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02260619133, 0.02871146749]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004310814274, 0.004772865093]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008096321736, 0.007626208171]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006337700752, 0.009323015288]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00537931065, 0.006001532453]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006937724214, 0.007945043159]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01063697627, 0.009328787806]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005610109341, 0.006696907495]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005508563602, 0.007059912055]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005616708309, 0.008744046764]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02153880345, 0.02064148417]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0117261443, 0.01345826672]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005712944558, 0.007932240117]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01197542862, 0.01189090241]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03880190936, 0.03716269731]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01315245998, 0.01401739641]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001827901114, 0.001871731265]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00342148068, 0.003259645404]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004433126751, 0.005281744787]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04496210788, 0.02301660758]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005451703328, 0.006128435754]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007222273512, 0.007977128388]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2945276882, 0.2397127279]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
