mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4023142181, 1.470025024]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001149852, 1.036035332]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963059426, 1.032579444]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9716764127, 1.024559137]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257260072, 1.098936232]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112950459, 1.084865903]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698727373, 1.077038363]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9587669133, 1.063018052]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9967506534, 1.078814218]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.974383036, 1.06760852]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9981958275, 1.079567093]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9738586559, 1.068602489]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.976979607, 1.050613937]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564945862, 1.038490813]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8309925054, 1.026282117]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8208294372, 1.017532927]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6579974854, 1.404776952]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8226266691, 0.9993335517]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718244131, 1.073037976]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683595218, 1.06847333]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264003815, 1.067452469]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390235553, 1.063119578]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6503122409, 1.376538848]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3509138919, 1.437878837]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8234806177, 1.020075904]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693883872, 1.069290029]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694964944, 1.068622517]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9544206635, 1.038751569]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6358433227, 1.398407638]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3545033017, 1.443704014]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8348848244, 1.034550389]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002209031, 1.089855568]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002307477, 1.084343442]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9994600378, 1.047394203]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8331027389, 1.037259261]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001738477, 1.092628146]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998010872, 1.085546562]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003945858, 1.050839315]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7348121553, 1.070706742]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8476343832, 1.170228458]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8410132682, 1.168022044]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8256861579, 1.150755841]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8139148258, 1.13892035]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613448612, 1.026406329]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1079055343, 4.01808845]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930897853, 1.01608157]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9913480414, 1.015682171]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8982822826, 0.9982618667]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3206428774, 0.2297226634]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682542191, 1.031113341]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04827606109, 0.05228626352]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188598958, 0.02257997468]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02293552044, 0.02384833457]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1819161186, 0.1982604934]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9613448612, 1.026406329]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003001469274, 0.0003046062612]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003223531844, 0.0004257475972]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003260804756, 0.0003408476267]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002460747205, 0.0004951190738]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903909147, 0.0007109894845]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502440372, 0.0005310369216]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090709314, 0.0007966411326]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007428639798, 0.0007445555087]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002969629985, 0.002928877663]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003786283115, 0.004383623186]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003363684336, 0.002847620742]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06058442072, 0.07541525607]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000633251231, 0.0007112507281]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006602111771, 0.008203588216]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.768167201e-05, 8.639817349e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.838637382e-05, 9.032156191e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.811385033e-05, 9.386277257e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.220421071e-05, 0.0001050382648]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903909147, 0.0007109894845]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001528605039, 0.0001446286387]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001292134041, 0.0001690055042]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007428639798, 0.0007445555087]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001064816167, 0.001050204382]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006199855651, 0.0005354991929]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222437845, 0.001443975494]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004284264827, 0.005333060511]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003053285894, 0.0002718445565]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004668758398, 0.0005801255152]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001431683885, 0.001371412534]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00136956107, 0.001293578154]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001112495759, 0.001154512972]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780612, 91.18858338]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494655884, 2.494855559]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4777289, 41.50835032]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71361082, 20.75669935]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855735, 20.73726345]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77075974, 20.78773923]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625973643, 0.01630002039]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625859477, 0.0162958702]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618592957, 0.01637134548]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147240119, 0.1474225139]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471806648, 0.1474524809]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465170254, 0.148155058]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147240119, 0.1474225139]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465170254, 0.148155058]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155686266, 0.2161083961]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711127618, 0.1732457026]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031646551, 0.1033975563]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368220734, 0.07394533364]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337641361, 0.9355580951]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668872362, 0.6690627819]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082476958, 0.1084882674]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082630281, 0.1085223127]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082618918, 0.1085200734]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001064816167, 0.001050204382]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006199855651, 0.0005354991929]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222437845, 0.001443975494]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004284264827, 0.005333060511]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.768167201e-05, 8.639817349e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.838637382e-05, 9.032156191e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082476958, 0.1084882674]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082630281, 0.1085223127]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082618918, 0.1085200734]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.768167201e-05, 8.639817349e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.838637382e-05, 9.032156191e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082476958, 0.1084882674]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082630281, 0.1085223127]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082618918, 0.1085200734]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.768167201e-05, 8.639817349e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.838637382e-05, 9.032156191e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082476958, 0.1084882674]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082630281, 0.1085223127]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082618918, 0.1085200734]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930897853, 1.01608157]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9913480414, 1.015682171]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8982822826, 0.9982618667]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3206428774, 0.2297226634]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754131926, 0.0009279539246]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002381563336, 0.002484005007]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007161418553, 0.0006244508409]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682542191, 1.031113341]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1173081705, 0.04916379793]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04827606109, 0.05228626352]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188598958, 0.02257997468]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02293552044, 0.02384833457]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1819161186, 0.1982604934]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003001469274, 0.0003046062612]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003223531844, 0.0004257475972]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007511054, 0.0004730977572]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003260804756, 0.0003408476267]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002460747205, 0.0004951190738]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903909147, 0.0007109894845]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502440372, 0.0005310369216]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006090709314, 0.0007966411326]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007428639798, 0.0007445555087]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002969629985, 0.002928877663]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003786283115, 0.004383623186]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003363684336, 0.002847620742]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06058442072, 0.07541525607]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000633251231, 0.0007112507281]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006602111771, 0.008203588216]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01057167653, 0.01212393875]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00227228115, 0.006107142187]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02586595921, 0.04000848672]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01118871192, 0.00941165668]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02152875432, 0.02245515348]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05296252763, 0.02967145695]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08801777744, 0.2262153941]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007187032574, 0.01193168791]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01423982938, 0.01906881298]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01435999683, 0.01653241728]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007574721056, 0.01355861091]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01593503328, 0.02557201221]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01594011855, 0.02414540816]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01768864819, 0.0231058849]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01825324671, 0.0245574491]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988277121, 0.02460899782]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04141919258, 0.03601272471]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01558500234, 0.02637694752]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01266184064, 0.02270831486]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02575735138, 0.0234023987]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1766574795, 0.1460356995]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01917707375, 0.0163811966]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929717265, 0.001839254026]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003802685017, 0.004623600588]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00583379982, 0.006567280972]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7601955851, 1.906829594]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007536553148, 0.009039474466]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02399046185, 0.01157319305]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.53529975, -0.1506999972]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
