
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvgg_ILC350_p80_m30 = 0.9425892208502644
eeZHZZ_ILC350_p80_m30 = 0.9533892208502686
eeHvvZZ_ILC350_p80_m30 = 0.9578892208502625
eeZHWW_ILC350_p80_m30 = 0.9443892208502496
eeHvvWW_ILC350_p80_m30 = 0.9488892208502435
eeZHtautau_ILC350_p80_m30 = 0.8786892208502706
eeHvvtautau_ILC350_p80_m30 = 0.8831892208502645
eeZHgaga_ILC350_p80_m30 = 0.9227892208502688
eeHvvgaga_ILC350_p80_m30 = 0.9272892208502628
eeZHmumu_ILC350_p80_m30 = 0.8786892208502706
eeHvvmumu_ILC350_p80_m30 = 0.8831892208502645
eeZH_ILC500_m80_p30 = 0.8575536503952612
eeZHbb_ILC500_m80_p30 = 0.8362992208502704
eeHvvbb_ILC500_m80_p30 = 0.8822892208502644
eeZHcc_ILC500_m80_p30 = 0.8362992208502704
eeHvvcc_ILC500_m80_p30 = 0.8822892208502644
eeZHgg_ILC500_m80_p30 = 0.8956992208502705
eeHvvgg_ILC500_m80_p30 = 0.9416892208502643
eeZHZZ_ILC500_m80_p30 = 0.9109992208502686
eeHvvZZ_ILC500_m80_p30 = 0.9569892208502624
eeZHWW_ILC500_m80_p30 = 0.9019992208502496
eeHvvWW_ILC500_m80_p30 = 0.9479892208502434
eeZHtautau_ILC500_m80_p30 = 0.8362992208502704
eeHvvtautau_ILC500_m80_p30 = 0.8822892208502644
eeZHgaga_ILC500_m80_p30 = 0.8803992208502689
eeHvvgaga_ILC500_m80_p30 = 0.9263892208502627
eeZHmumu_ILC500_m80_p30 = 0.8362992208502704
eeHvvmumu_ILC500_m80_p30 = 0.8822892208502644
eeZH_ILC500_p80_m30 = 0.8575536503952612
eeZHbb_ILC500_p80_m30 = 0.8362992208502704
eeHvvbb_ILC500_p80_m30 = 0.8822892208502644
eeZHcc_ILC500_p80_m30 = 0.8362992208502704
eeHvvcc_ILC500_p80_m30 = 0.8822892208502644
eeZHgg_ILC500_p80_m30 = 0.8956992208502705
eeHvvgg_ILC500_p80_m30 = 0.9416892208502645
eeZHZZ_ILC500_p80_m30 = 0.9109992208502686
eeHvvZZ_ILC500_p80_m30 = 0.9569892208502626
eeZHWW_ILC500_p80_m30 = 0.9019992208502496
eeHvvWW_ILC500_p80_m30 = 0.9479892208502436
eeZHtautau_ILC500_p80_m30 = 0.8362992208502704
eeHvvtautau_ILC500_p80_m30 = 0.8822892208502644
eeZHgaga_ILC500_p80_m30 = 0.8803992208502689
eeHvvgaga_ILC500_p80_m30 = 0.9263892208502629
eeZHmumu_ILC500_p80_m30 = 0.8362992208502704
eeHvvmumu_ILC500_p80_m30 = 0.8822892208502644
muggHgagaHL = 0.9308892208502688
muggHZZ4lHL = 0.9614892208502686
muggHWW2l2vHL = 0.9529032018025354
muggHtautauHL = 0.8867892208502705
muggHbbHL = 0.8867892208502705
muggHmumuHL = 0.8867892208502705
muggHZgaHL = 0.8867892208502703
muVBFgagaHL = 0.9290892208502648
muVBFZZ4lHL = 0.9596892208502645
muVBFWW2l2vHL = 0.9511032018025314
muVBFtautauHL = 0.8849892208502664
muVBFmumuHL = 0.8849892208502664
muVBFZgaHL = 0.8849892208502663
muWHgagaHL = 0.9641892208502663
muWHZZ4lHL = 0.994789220850266
muWHWW2l2vHL = 0.9862032018025328
muWHbbHL = 0.9200892208502679
muZHgagaHL = 0.9776892208502688
muZHZZ4lHL = 1.008289220850269
muZHWW2l2vHL = 0.9997032018025354
muZHbbHL = 0.9335892208502704
muttHgagaHL = 1.183789220850269
muttHZZ4lHL = 1.214389220850269
muttHWW2l2vHL = 1.205803201802536
muttHbbHL = 1.139689220850271
muttHtautauHL = 1.139689220850271
GammaHRatio = 0.8698980799402518
deltalHHH_HLLHC = 9
gHZZeff_nocorr = 0.9609077221020025
gHWWeff_nocorr = 0.9562131825044247
gHAAeff_nocorr = 0.9448511260485747
deltagHZA_nocorr = 2.37782958687972e-15
deltag1Z_nocorr = 1.650694464005522e-15
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9529132438975025
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.8698980799402518
deltagZeeL_nocorr = 2.867260818131916e-15
deltagZeeR_nocorr = -1.797133686640375e-15
deltaUWeve_nocorr = 1.269436441852824e-15
deltagZmumuL_nocorr = 2.867260818131916e-15
deltagZmumuR_nocorr = -1.797133686640375e-15
deltaUWmuvmu_nocorr = 1.269436441852824e-15
deltagZtataL_nocorr = 2.867260818131916e-15
deltagZtataR_nocorr = -1.797133686640375e-15
deltaUWtavta_nocorr = 1.269436441852824e-15
deltaguL_nocorr = 1.947360086140105e-15
deltaguR_nocorr = -1.797133686640375e-15
deltagdL_nocorr = 1.330529776051496e-15
deltagdR_nocorr = -1.797133686640375e-15
deltagbL_nocorr = 1.330529776051496e-15
deltagbR_nocorr = -1.797133686640375e-15
delgZeeL_nocorr = -8.253472320027612e-16
delgZeeR_nocorr = -3.812580221526986e-16
delUWeve_nocorr = 1.269436441852824e-15
delgZmumuL_nocorr = -8.253472320027612e-16
delgZmumuR_nocorr = -3.812580221526986e-16
delUWmuvmu_nocorr = 1.269436441852824e-15
delgZtataL_nocorr = -8.253472320027612e-16
delgZtataR_nocorr = -3.812580221526986e-16
delUWtavta_nocorr = 1.269436441852824e-15
delguL_nocorr = 6.982612246185284e-16
delguR_nocorr = 2.541720147684658e-16
delgdL_nocorr = -5.711752172342955e-16
delgdR_nocorr = -1.270860073842329e-16
delgbL_nocorr = -5.711752172342955e-16
delgbR_nocorr = -1.270860073842329e-16
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263832
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165757
Rmuon_C = 20.73303451165757
Rtau_C = 20.78004762131172
AFBelectron_C = 0.01627848846896666
AFBmuon_C = 0.01627848846896666
AFBtau_C = 0.01627848846896666

Zpole2
Aelectron_C = 0.1473249852942655
Amuon_C = 0.1473249852942655
Atau_C = 0.1473249852942655

Zpole3
AelectronPtau_C = 0.1473249852942655
AtauPtau_C = 0.1473249852942655

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358753
AFBcharm_C = 0.07380153036441607
Abottom_C = 0.9347523361777479
Acharm_C = 0.6679249978497592

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

ZttILC500
gZttL_ILC = 1.947360086140105e-15
gZttR_ILC = -1.797133686640375e-15

aTGCLEP2
deltag1Z_C = 1.650694464005522e-15
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 6.982612246185284e-16
deltaguR_HLLHC_OO = 2.541720147684658e-16
deltagdL_HLLHC_OO = -5.711752172342955e-16
deltagdR_HLLHC_OO = -1.270860073842329e-16
deltag1Z_HLLHC_OO = 1.650694464005522e-15
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = 1.650694464005522e-15
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = -8.253472320027612e-16
deltageR_OO_ILC250 = -3.812580221526986e-16
deltaUev_OO_ILC250 = 1.269436441852824e-15

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476625
BrWmuon_ILC250 = 0.1083790594476625
BrWtau_ILC250 = 0.1083790594476625

OptOobsFullILC350
deltag1Z_OO_ILC350 = 1.650694464005522e-15
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = -8.253472320027612e-16
deltageR_OO_ILC350 = -3.812580221526986e-16
deltaUev_OO_ILC350 = 1.269436441852824e-15

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476625
BrWmuon_ILC350 = 0.1083790594476625
BrWtau_ILC350 = 0.1083790594476625

OptOobsFullILC500
deltag1Z_OO_ILC500 = 1.650694464005522e-15
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = -8.253472320027612e-16
deltageR_OO_ILC500 = -3.812580221526986e-16
deltaUev_OO_ILC500 = 1.269436441852824e-15

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476625
BrWmuon_ILC500 = 0.1083790594476625
BrWtau_ILC500 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9609077221020025
gHWWeff_gicorr = 0.9562131825044247
gHAAeff_gicorr = 0.9448511260485747
deltagHZA_gicorr = 2.37782958687972e-15
deltag1Z_gicorr = 1.650694464005522e-15
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9529132438975025
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 2.867260818131916e-15
deltagZeeR_gicorr = -1.797133686640375e-15
deltaUWeve_gicorr = 1.269436441852824e-15
deltagZmumuL_gicorr = 2.867260818131916e-15
deltagZmumuR_gicorr = -1.797133686640375e-15
deltaUWmuvmu_gicorr = 1.269436441852824e-15
deltagZtataL_gicorr = 2.867260818131916e-15
deltagZtataR_gicorr = -1.797133686640375e-15
deltaUWtavta_gicorr = 1.269436441852824e-15
deltaguL_gicorr = 1.947360086140105e-15
deltaguR_gicorr = -1.797133686640375e-15
deltagdL_gicorr = 1.330529776051496e-15
deltagdR_gicorr = -1.797133686640375e-15
deltagbL_gicorr = 1.330529776051496e-15
deltagbR_gicorr = -1.797133686640375e-15

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -19.16179938744927


