
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0005116808216207516
deltaKgamma_nocorr = 0.0001264549860894388
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9914558701021445
deltagHcc_nocorr = -0.008813305155795132
deltagHbb_nocorr = -0.008813305155795132
deltagHtata_nocorr = -0.008813305155795132
deltagHmumu_nocorr = -0.008813305155795132
GammaH_nocorr = 0.9729358728791518
deltagZeeL_nocorr = 0.0008228212951830692
deltagZeeR_nocorr = -0.0003780523450875162
deltaUWeve_nocorr = 0.0003934987944325009
deltagZmumuL_nocorr = 0.0008228212951830692
deltagZmumuR_nocorr = -0.0003780523450875162
deltaUWmuvmu_nocorr = 0.0003934987944325009
deltagZtataL_nocorr = 0.0008228212951830692
deltagZtataR_nocorr = -0.0003780523450875162
deltaUWtavta_nocorr = 0.0003934987944325009
deltaguL_nocorr = 0.0005859878670533634
deltaguR_nocorr = -0.0003780523450875162
deltagdL_nocorr = 0.0004271815612943905
deltagdR_nocorr = -0.0003780523450875162
deltagbL_nocorr = 0.0004271815612943905
deltagbR_nocorr = -0.0003780523450875162
delgZeeL_nocorr = -0.0002368508906192672
delgZeeR_nocorr = -8.020298680601101e-05
delUWeve_nocorr = 0.0003934987944325009
delgZmumuL_nocorr = -0.0002368508906192672
delgZmumuR_nocorr = -8.020298680601101e-05
delUWmuvmu_nocorr = 0.0003934987944325009
delgZtataL_nocorr = -0.0002368508906192672
delgZtataR_nocorr = -8.020298680601101e-05
delUWtavta_nocorr = 0.0003934987944325009
delguL_nocorr = 0.0002101165616839302
delguR_nocorr = 5.346865787067399e-05
delgdL_nocorr = -0.0001833822327485932
delgdR_nocorr = -2.6734328935337e-05
delgbL_nocorr = -0.0001833822327485932
delgbR_nocorr = -2.6734328935337e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496547065587885
sigmaHadron_C = 41.49064024738667
Relectron_C = 20.73561326163928
Rmuon_C = 20.73561326163928
Rtau_C = 20.78262637129344
AFBelectron_C = 0.01654330379376382
AFBmuon_C = 0.01654330379376382
AFBtau_C = 0.01654330379376382

Zpole2
Aelectron_C = 0.1485237729296518
Amuon_C = 0.1485237729296518
Atau_C = 0.1485237729296518

Zpole3
AelectronPtau_C = 0.1485237729296518
AtauPtau_C = 0.1485237729296518

Zpole4
Rbottom_C = 0.2158494252600276
Rcharm_C = 0.1722222487636246
AFBbottom_C = 0.1041356001758669
AFBcharm_C = 0.07446025363854039
Abottom_C = 0.9348509426439864
Acharm_C = 0.6684520550795571

BRWlept
BrWelectron_C = 0.1083821692754705
BrWmuon_C = 0.1083821692754705
BrWtau_C = 0.1083821692754705

aTGCLEP2
deltag1Z_C = 0.0005116808216207516
deltaKgamma_C = 0.0001264549860894388
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002101165616839302
deltaguR_HLLHC_OO = 5.346865787067399e-05
deltagdL_HLLHC_OO = -0.0001833822327485932
deltagdR_HLLHC_OO = -2.6734328935337e-05
deltag1Z_HLLHC_OO = 0.0005116808216207516
deltaKgamma_HLLHC_OO = 0.0001264549860894388
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005116808216207516
deltaKgamma_OO_FCCee161 = 0.0001264549860894388
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002368508906192672
deltageR_OO_FCCee161 = -8.020298680601101e-05
deltaUev_OO_FCCee161 = 0.0003934987944325009

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083821692754705
BrWmuon_FCCee161 = 0.1083821692754705
BrWtau_FCCee161 = 0.1083821692754705

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005116808216207516
deltaKgamma_OO_FCCee240 = 0.0001264549860894388
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002368508906192672
deltageR_OO_FCCee240 = -8.020298680601101e-05
deltaUev_OO_FCCee240 = 0.0003934987944325009

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083821692754705
BrWmuon_FCCee240 = 0.1083821692754705
BrWtau_FCCee240 = 0.1083821692754705

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005116808216207516
deltaKgamma_OO_FCCee365 = 0.0001264549860894388
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002368508906192672
deltageR_OO_FCCee365 = -8.020298680601101e-05
deltaUev_OO_FCCee365 = 0.0003934987944325009

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083821692754705
BrWmuon_FCCee365 = 0.1083821692754705
BrWtau_FCCee365 = 0.1083821692754705

giEff_Corr
gHZZeff_gicorr = 0.9929539774481421
gHWWeff_gicorr = 0.990234228614118
gHAAeff_gicorr = 0.9608523902580178
deltagHZA_gicorr = -0.03836153763443442
deltag1Z_gicorr = 0.0005116808216207516
deltaKgamma_gicorr = 0.0001264549860894388
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9914558701021445
deltagHtt_gicorr = -0.008813305155795132
deltagHcc_gicorr = -0.008813305155795132
deltagHbb_gicorr = -0.008813305155795132
deltagHtata_gicorr = -0.008813305155795132
deltagHmumu_gicorr = -0.008813305155795132
deltagZeeL_gicorr = 0.0008228212951830692
deltagZeeR_gicorr = -0.0003780523450875162
deltaUWeve_gicorr = 0.0003934987944325009
deltagZmumuL_gicorr = 0.0008228212951830692
deltagZmumuR_gicorr = -0.0003780523450875162
deltaUWmuvmu_gicorr = 0.0003934987944325009
deltagZtataL_gicorr = 0.0008228212951830692
deltagZtataR_gicorr = -0.0003780523450875162
deltaUWtavta_gicorr = 0.0003934987944325009
deltaguL_gicorr = 0.0005859878670533634
deltaguR_gicorr = -0.0003780523450875162
deltagdL_gicorr = 0.0004271815612943905
deltagdR_gicorr = -0.0003780523450875162
deltagbL_gicorr = 0.0004271815612943905
deltagbR_gicorr = -0.0003780523450875162

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.005126049438195198
CHB_corr = 0.0002835970334205533
CHWB_corr = 0.001143127178886138
CHD_corr = -0.02067136486523322
CHbox_corr = -0.1505440656257256
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -4.571428571428573


