mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.631124966e-05, 0.0005677252109]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.565876394e-05, 0.000673301094]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007571538584, 0.0008662047654]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002499300349, 0.0007106015811]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004096513253, 0.0009183258244]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751702143, 0.001129569486]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002611095114, 0.003466326676]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003478504907, 0.003851253841]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003294416791, 0.002697942664]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05466152757, 0.07082638011]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005707451528, 0.0009109327123]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006558044802, 0.008282857083]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311304615, 4.381098824e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.050503054e-05, 0.0001223437504]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005865092992, 0.0006093481119]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000163420848, 2.772337421e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.180792755e-05, 0.0001428392339]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007571538584, 0.0008662047654]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002045480349, 7.194271021e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.690709415e-05, 0.0001948209327]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751702143, 0.001129569486]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000936255034, 0.0012429134]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005446898438, 0.0004919721077]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001158183557, 0.001414240216]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003865442619, 0.005008555052]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003910485769, 0.0002450119339]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004637551846, 0.0005857302678]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001234174882, 0.001188076654]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00130284795, 0.001316929215]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288202395, 0.00141810333]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783149, 91.18858241]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495515644, 2.495724153]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47568785, 41.50913229]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71304275, 20.75759171]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7290933, 20.73717479]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77111396, 20.7889437]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626026145, 0.01629702281]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626159621, 0.01629577413]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618284837, 0.0163718737]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472424912, 0.1474088844]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471913627, 0.1474437901]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464755008, 0.1481836594]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472424912, 0.1474088844]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464755008, 0.1481836594]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155859167, 0.2161252563]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712658529, 0.1732956474]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103147029, 0.1033927318]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736930349, 0.07393550784]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337872212, 0.9355829963]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669452212, 0.6689396293]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478185, 0.1084960109]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540371, 0.1085228945]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492537, 0.1085501671]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000936255034, 0.0012429134]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005446898438, 0.0004919721077]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001158183557, 0.001414240216]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003865442619, 0.005008555052]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311304615, 4.381098824e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.050503054e-05, 0.0001223437504]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005865092992, 0.0006093481119]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478185, 0.1084960109]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540371, 0.1085228945]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492537, 0.1085501671]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311304615, 4.381098824e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.050503054e-05, 0.0001223437504]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005865092992, 0.0006093481119]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478185, 0.1084960109]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540371, 0.1085228945]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492537, 0.1085501671]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311304615, 4.381098824e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.050503054e-05, 0.0001223437504]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005865092992, 0.0006093481119]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082478185, 0.1084960109]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540371, 0.1085228945]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082492537, 0.1085501671]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421107484, 1.017202312]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421499744, 1.012894662]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9086922857, 1.007959172]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3372376868, 0.2293380239]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709474037, 0.001160085119]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002032190364, 0.002316655063]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005831615111, 0.0007165325758]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446209509, 1.025769306]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1505449507, 0.1025723004]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07501494774, 0.1146362191]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05356438979, 0.07687543309]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05401625941, 0.08176683512]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1970654807, 0.1842338506]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001521995132, 0.000455547201]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001437909166, 0.0005766897228]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005865092992, 0.0006093481119]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.631124966e-05, 0.0005677252109]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.565876394e-05, 0.000673301094]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007571538584, 0.0008662047654]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002499300349, 0.0007106015811]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004096513253, 0.0009183258244]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751702143, 0.001129569486]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002611095114, 0.003466326676]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003478504907, 0.003851253841]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003294416791, 0.002697942664]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05466152757, 0.07082638011]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005707451528, 0.0009109327123]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006558044802, 0.008282857083]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01213066105, 0.009872579771]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004796153035, 0.01017390801]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02369405138, 0.03739866025]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01006941144, 0.009269872603]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01837197538, 0.02094216691]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05806058532, 0.01315259144]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8316603849, 0.6682281067]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005831491742, 0.01144241631]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01280172706, 0.01947239053]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01702931265, 0.01692034715]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006838800718, 0.01401869915]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01472055129, 0.02446321579]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01478192556, 0.02696500249]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0160035204, 0.01905379612]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01781872575, 0.01939901196]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01885990427, 0.02090331453]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04428661511, 0.03573399776]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01562580833, 0.03250613924]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0156516592, 0.0226344787]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0218862233, 0.02127259189]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1652828844, 0.1313665482]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0185361927, 0.01697999977]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001909633856, 0.001785082311]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008180693819, 0.005012951476]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009418363902, 0.00621705982]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.650941258, 2.704218982]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01979585057, 0.01005203337]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02448921168, 0.01104373561]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.84167454, 10.00254895]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
