mtop: 100% within the range, 0% underflow, 0% overflow
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155881389, 0.2161116969]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710184929, 0.1732019912]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171292, 80.37537582]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086800847, 2.091126908]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37171292, 80.37537582]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006715029, 1.031667276]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003597417, 1.027381292]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533119318, 0.9994413426]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9278504225, 1.106471488]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930213987, 1.087461525]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9831418766, 1.054353443]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9842384587, 1.058184104]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9796299999, 1.044756126]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8818376325, 1.072586096]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6337049206, 1.378635907]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4142066374, 1.483097145]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608339153, 0.998761551]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591597161, 0.9955224481]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482721457, 1.003514046]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8882113593, 1.073009799]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8793293481, 1.071569099]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9477601165, 1.04850564]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946057535, 1.048625048]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9414133777, 1.021186619]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349696713, 1.02132992]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9487280257, 1.023506542]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9364551865, 1.024975704]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9358842754, 1.013138331]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9301188433, 1.016391199]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8443135796, 1.038559657]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.837436675, 1.033431253]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5964562942, 1.342067124]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8739040035, 1.049425867]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9581283655, 1.067743692]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9522181118, 1.058843689]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290237118, 1.06362492]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9327207615, 1.064835634]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.595756956, 1.377526774]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4006010374, 1.465528853]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8384872437, 1.033376128]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9375986938, 1.025075382]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352279606, 1.025491885]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.928759139, 1.016332412]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.583219235, 1.342684982]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3656567656, 1.447702812]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8548164525, 1.055285607]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9630833956, 1.04233809]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9554954514, 1.037083814]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9634004899, 1.018324559]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8657294065, 1.064835058]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583401074, 1.052760338]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582827154, 1.042319013]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764916856, 1.02308179]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7788282239, 1.092532465]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.836366984, 1.132426768]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8379842401, 1.130295468]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8310304849, 1.114146446]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8226694587, 1.119443247]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9469591089, 1.010086924]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.428990571, 5.620148208]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794159397, 1.004655187]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779221583, 1.002467894]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9184426207, 1.015430096]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3035827817, 0.2375420019]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705080003, 1.029301609]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04261099991, 0.06137772625]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01710455224, 0.02979924272]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02035868478, 0.02844654766]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.194654979, 0.1858176244]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9469591089, 1.010086924]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001667633391, 0.0003953926001]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002331692374, 0.0004927912002]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001450394056, 0.0004098300857]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001940774938, 0.0004649977616]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006275957356, 0.0007871881917]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000301724566, 0.00058220697]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005237800323, 0.0008229635215]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393307784, 0.0008202489959]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003211198054, 0.003158877122]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003332791252, 0.003460370314]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401384282, 0.002617581002]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0557685813, 0.06383141167]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006638136455, 0.0008468101787]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007913622671, 0.00798377624]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001138149428, 4.800329661e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.946643119e-05, 0.0001045443822]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001179702021, 4.174982274e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.117311786e-05, 9.864859776e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006275957356, 0.0007871881917]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001675894788, 8.685205101e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001111195673, 0.0001745897712]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393307784, 0.0008202489959]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151432151, 0.001132669668]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004894076503, 0.0004713643215]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123685353, 0.001460158459]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003943726587, 0.004513906036]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000363522054, 0.0002849642875]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005596186255, 0.0005645763098]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001297612286, 0.001237629124]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001444475077, 0.001427404116]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199258264, 0.001323069181]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783521, 91.18867318]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093058, 2.495321814]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47443502, 41.50710426]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71372637, 20.75565955]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72900291, 20.73794774]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77130611, 20.7897038]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626030673, 0.01629880408]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626096135, 0.01629749513]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619505262, 0.0163695412]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472426881, 0.1474168822]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14718104, 0.1474728823]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465511367, 0.1481513073]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472426881, 0.1474168822]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465511367, 0.1481513073]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155881389, 0.2161116969]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710184929, 0.1732019912]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031753536, 0.103406921]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367981863, 0.0739165178]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338641876, 0.9357003544]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669129318, 0.6689274911]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570509, 0.1084878997]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395602, 0.1085036251]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538907, 0.1085215395]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001151432151, 0.001132669668]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004894076503, 0.0004713643215]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123685353, 0.001460158459]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003943726587, 0.004513906036]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001138149428, 4.800329661e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.946643119e-05, 0.0001045443822]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570509, 0.1084878997]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395602, 0.1085036251]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538907, 0.1085215395]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001138149428, 4.800329661e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.946643119e-05, 0.0001045443822]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570509, 0.1084878997]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395602, 0.1085036251]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538907, 0.1085215395]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001138149428, 4.800329661e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.946643119e-05, 0.0001045443822]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570509, 0.1084878997]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395602, 0.1085036251]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538907, 0.1085215395]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9794159397, 1.004655187]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779221583, 1.002467894]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9184426207, 1.015430096]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3035827817, 0.2375420019]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001454272365, 0.001203067227]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001848627198, 0.002584813233]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610356484, 0.0007349305435]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705080003, 1.029301609]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1386810759, 0.01545291835]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04261099991, 0.06137772625]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01710455224, 0.02979924272]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02035868478, 0.02844654766]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.194654979, 0.1858176244]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001667633391, 0.0003953926001]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002331692374, 0.0004927912002]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005070863618, 0.0006277698227]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001450394056, 0.0004098300857]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001940774938, 0.0004649977616]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006275957356, 0.0007871881917]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000301724566, 0.00058220697]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005237800323, 0.0008229635215]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006393307784, 0.0008202489959]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003211198054, 0.003158877122]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003332791252, 0.003460370314]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401384282, 0.002617581002]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0557685813, 0.06383141167]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006638136455, 0.0008468101787]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007913622671, 0.00798377624]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01244207428, 0.009498159153]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008948099143, 0.008166701362]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02791930839, 0.0405230376]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009164411341, 0.01144809903]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01671099647, 0.02336608221]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0524732842, 0.02036313919]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2668176448, 0.04673092894]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007409418657, 0.009795785911]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01264781989, 0.0157994686]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590474842, 0.017395703]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008870051377, 0.01074820658]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02017346217, 0.0224572203]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01682655368, 0.02414951203]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0159056, 0.0191485623]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01746544977, 0.02010947]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01796334114, 0.02003731653]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04244951762, 0.03714378095]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01749760838, 0.02376151371]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0145960735, 0.01969654936]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02096805178, 0.02066619185]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1502679351, 0.1321039539]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01786636922, 0.01863546278]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001952636676, 0.001891353895]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00592625277, 0.002304335339]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008290903884, 0.00441514268]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3219958151, 2.194107671]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01455998977, 0.005044483554]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02002323601, 0.01200928389]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.00108204, -3.037942426]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
