mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9113532242, 1.08059109]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580081718, 1.098311256]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612461352, 1.039803875]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644806797, 1.047890025]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629071197, 1.026643437]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6722947091, 1.253771794]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.336754974, 1.674210075]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5087058273, 1.713173801]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9438083426, 0.9876100993]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421198453, 0.978620002]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9405495131, 0.9934266205]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8659937132, 1.043664137]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8728814644, 1.050361478]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9165597338, 1.067413863]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259736764, 1.074201663]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182921654, 1.007357546]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9200628488, 1.020642113]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923380787, 1.012017609]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287762886, 1.028728263]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9252662484, 0.9942019872]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274814933, 1.015115945]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6320087067, 1.22060875]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6475759096, 1.237902207]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3029880516, 1.635215505]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341675918, 1.013912327]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8582841911, 4.915254122]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734231708, 1.001130247]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704209117, 0.9998546083]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7992483354, 1.110165816]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2486567291, 0.3602141395]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567537328, 1.040530061]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05278670131, 0.04261989361]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02559215645, 0.0214824958]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03051792862, 0.02277259268]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3306357443, 0.3302909284]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341675918, 1.013912327]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002107869148, 0.000468494753]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003637005796, 0.0004772380511]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793186176, 0.0004849915752]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002392743507, 0.0005265852629]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006290895586, 0.0008737121173]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003745571659, 0.0006010002431]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005776855065, 0.0008272297978]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006730043212, 0.0008646150175]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002752315053, 0.003310937943]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003806601045, 0.004087889262]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406548046, 0.002895898028]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06615758098, 0.0681882314]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005468001559, 0.0009015151117]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007706239559, 0.008618938761]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000134857013, 6.067541535e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.715857676e-05, 0.0001012452448]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00013960591, 5.161740216e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.076165828e-05, 0.0001117143281]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006290895586, 0.0008737121173]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001729988273, 0.0001078175582]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001225546156, 0.0001754954736]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006730043212, 0.0008646150175]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009868930846, 0.001187196937]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005781591995, 0.0005383761708]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001243163337, 0.001462376081]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004678419697, 0.004822009483]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003870059907, 0.0002347326867]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005449553993, 0.0006094978087]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001208770624, 0.001361258963]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001354547146, 0.001322647596]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001251666849, 0.001203073947]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779077, 91.18861675]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495097625, 2.495314581]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47517732, 41.50759943]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71130872, 20.75933921]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72877099, 20.73780109]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77105818, 20.78887075]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625855646, 0.01629857296]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625982223, 0.0162974903]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618588967, 0.01637170593]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472347519, 0.1474158967]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471863651, 0.1474575122]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465009345, 0.1481736671]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472347519, 0.1474158967]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465009345, 0.1481736671]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155785649, 0.2161217666]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711808802, 0.1733204576]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031560983, 0.1033970852]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365397614, 0.07392731269]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337525866, 0.9356762707]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667682065, 0.6689235746]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670744, 0.1085265424]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395044, 0.1085374148]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513563, 0.1085074962]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009868930846, 0.001187196937]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005781591995, 0.0005383761708]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001243163337, 0.001462376081]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004678419697, 0.004822009483]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000134857013, 6.067541535e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.715857676e-05, 0.0001012452448]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670744, 0.1085265424]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395044, 0.1085374148]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513563, 0.1085074962]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000134857013, 6.067541535e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.715857676e-05, 0.0001012452448]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670744, 0.1085265424]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395044, 0.1085374148]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513563, 0.1085074962]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000134857013, 6.067541535e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.715857676e-05, 0.0001012452448]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670744, 0.1085265424]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395044, 0.1085374148]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082513563, 0.1085074962]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734231708, 1.001130247]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9704209117, 0.9998546083]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7992483354, 1.110165816]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2486567291, 0.3602141395]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001152167204, 0.001619447673]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002147806216, 0.002245406168]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006887961446, 0.0006925474072]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567537328, 1.040530061]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5066715383, 0.4804953622]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05278670131, 0.04261989361]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02559215645, 0.0214824958]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03051792862, 0.02277259268]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3306357443, 0.3302909284]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002107869148, 0.000468494753]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003637005796, 0.0004772380511]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295010619, 0.0006753356911]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793186176, 0.0004849915752]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002392743507, 0.0005265852629]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006290895586, 0.0008737121173]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003745571659, 0.0006010002431]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005776855065, 0.0008272297978]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006730043212, 0.0008646150175]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002752315053, 0.003310937943]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003806601045, 0.004087889262]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003406548046, 0.002895898028]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06615758098, 0.0681882314]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005468001559, 0.0009015151117]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007706239559, 0.008618938761]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172448921, 0.01166099449]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02791528491, 0.02945044579]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03721246619, 0.0356588923]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01055185099, 0.0180876455]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01941659536, 0.02029801157]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05260596792, 0.02734278675]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3766729775, -0.035394571]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009668900028, 0.007971245006]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01684566096, 0.01727769022]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01541003026, 0.01672575035]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01260349188, 0.008692168517]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02331236528, 0.01851841717]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02243094549, 0.01916627699]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01867310144, 0.0193386198]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02115155849, 0.02116543416]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0216509832, 0.02102388399]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04430609986, 0.03695192948]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02225441923, 0.02103066203]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02169319565, 0.01435558113]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02022171184, 0.02200430393]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1615557332, 0.1571098474]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02010009776, 0.01811353463]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003441212503, 0.003199364466]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006219615613, 0.003205075684]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006929901208, 0.004970218399]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.999089121, 7.999136236]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01382078099, 0.006289825641]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02211173411, 0.0148236158]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.54692159, -1.887900858]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
