mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082205985, 0.1085357445]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371685, 0.108516095]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9846324647, 1.007455794]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9847089836, 1.008866665]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9498109838, 1.044995104]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2709759496, 0.2785888849]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262526379, 0.001111526064]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002111723103, 0.002260344573]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006958093018, 0.0006620549125]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9687456979, 1.030182243]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08471260945, 0.07615816068]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0545613423, 0.05234623174]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02382213813, 0.02198809062]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02543606174, 0.02290434167]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2114292164, 0.1778826851]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003092096112, 0.0002997816184]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787677123, 0.0003691349055]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005315924983, 0.0005786281088]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003306250458, 0.000352016973]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003583206789, 0.0003564150484]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007487801208, 0.0007530433303]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005353745536, 0.0005253200291]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006772239337, 0.000736702011]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008414079205, 0.000791591811]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015661122, 0.003214852822]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003608991746, 0.004091950477]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003488307266, 0.003316089812]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06319364762, 0.07190531933]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007338482179, 0.0007198380596]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007193541301, 0.007035652304]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01120824082, 0.01177970349]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004121162867, 0.004172957225]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03959083029, 0.03922050041]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009892698293, 0.009708231165]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01908946274, 0.02043408672]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03776833788, 0.03825232593]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1842675703, 0.1462199805]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008068577769, 0.007878250199]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01522048334, 0.01504039332]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01528103963, 0.0174007887]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009798050086, 0.009479018159]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01753012534, 0.01721032436]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01814077559, 0.01830313957]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01953041613, 0.01817229619]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924959883, 0.02077411967]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02035894561, 0.01985079105]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04155004275, 0.03838860329]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02100514246, 0.02110056683]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0154921198, 0.01634303256]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02007112606, 0.02227061825]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1702450369, 0.1487097973]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01854312768, 0.01681194743]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001795308214, 0.002093458884]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004100980105, 0.003775012276]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006003988163, 0.006568057637]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.263891407, 1.397867178]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008474979992, 0.009445557356]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01817571392, 0.01650827363]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.063167005, 2.187871704]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
