
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0001086497669438791
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9787871003009565
deltagHcc_nocorr = -0.00959929037428852
deltagHbb_nocorr = -0.00959929037428852
deltagHtata_nocorr = -0.00959929037428852
deltagHmumu_nocorr = -0.00959929037428852
GammaH_nocorr = 0.934633420900584
deltagZeeL_nocorr = 0.001070717785092686
deltagZeeR_nocorr = -0.0007893899780080888
deltaUWeve_nocorr = 0.0004489494881177143
deltagZmumuL_nocorr = 0.001070717785092686
deltagZmumuR_nocorr = -0.0007893899780080888
deltaUWmuvmu_nocorr = 0.0004489494881177143
deltagZtataL_nocorr = 0.001070717785092686
deltagZtataR_nocorr = -0.0007893899780080888
deltaUWtavta_nocorr = 0.0004489494881177143
deltaguL_nocorr = 0.0007038717794408574
deltaguR_nocorr = -0.0007893899780080888
deltagdL_nocorr = 0.0004578868295962917
deltagdR_nocorr = -0.0007893899780080888
deltagbL_nocorr = 0.0004578868295962917
deltagbR_nocorr = -0.0007893899780080888
delgZeeL_nocorr = -0.000308208431752691
delgZeeR_nocorr = -0.000167467375387723
delUWeve_nocorr = 0.0004489494881177143
delgZmumuL_nocorr = -0.000308208431752691
delgZmumuR_nocorr = -0.000167467375387723
delUWmuvmu_nocorr = 0.0004489494881177143
delgZtataL_nocorr = -0.000308208431752691
delgZtataR_nocorr = -0.000167467375387723
delUWtavta_nocorr = 0.0004489494881177143
delguL_nocorr = 0.0002523859732901167
delguR_nocorr = 0.0001116449169251486
delgdL_nocorr = -0.0001965635148275424
delgdR_nocorr = -5.582245846257432e-05
delgbL_nocorr = -0.0001965635148275424
delgbR_nocorr = -5.582245846257432e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496597081406557
sigmaHadron_C = 41.4903801743211
Relectron_C = 20.73695570682554
Rmuon_C = 20.73695570682554
Rtau_C = 20.78396881647969
AFBelectron_C = 0.01668184221634039
AFBmuon_C = 0.01668184221634039
AFBtau_C = 0.01668184221634039

Zpole2
Aelectron_C = 0.1491509199731166
Amuon_C = 0.1491509199731166
Atau_C = 0.1491509199731166

Zpole3
AelectronPtau_C = 0.1491509199731166
AtauPtau_C = 0.1491509199731166

Zpole4
Rbottom_C = 0.2158462817571535
Rcharm_C = 0.1722270280060805
AFBbottom_C = 0.1045809517684261
AFBcharm_C = 0.07480487182754071
Abottom_C = 0.9349023735206508
Acharm_C = 0.6687278435650924

BRWlept
BrWelectron_C = 0.1083826075032659
BrWmuon_C = 0.1083826075032659
BrWtau_C = 0.1083826075032659

aTGCLEP2
deltag1Z_C = 0.0005837853792604005
deltaKgamma_C = -0.0001086497669438791
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002523859732901167
deltaguR_HLLHC_OO = 0.0001116449169251486
deltagdL_HLLHC_OO = -0.0001965635148275424
deltagdR_HLLHC_OO = -5.582245846257432e-05
deltag1Z_HLLHC_OO = 0.0005837853792604005
deltaKgamma_HLLHC_OO = -0.0001086497669438791
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005837853792604005
deltaKgamma_OO_FCCee161 = -0.0001086497669438791
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000308208431752691
deltageR_OO_FCCee161 = -0.000167467375387723
deltaUev_OO_FCCee161 = 0.0004489494881177143

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083826075032659
BrWmuon_FCCee161 = 0.1083826075032659
BrWtau_FCCee161 = 0.1083826075032659

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005837853792604005
deltaKgamma_OO_FCCee240 = -0.0001086497669438791
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000308208431752691
deltageR_OO_FCCee240 = -0.000167467375387723
deltaUev_OO_FCCee240 = 0.0004489494881177143

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083826075032659
BrWmuon_FCCee240 = 0.1083826075032659
BrWtau_FCCee240 = 0.1083826075032659

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005837853792604005
deltaKgamma_OO_FCCee365 = -0.0001086497669438791
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000308208431752691
deltageR_OO_FCCee365 = -0.000167467375387723
deltaUev_OO_FCCee365 = 0.0004489494881177143

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083826075032659
BrWmuon_FCCee365 = 0.1083826075032659
BrWtau_FCCee365 = 0.1083826075032659

giEff_Corr
gHZZeff_gicorr = 0.9830048970991448
gHWWeff_gicorr = 0.9782659253099478
gHAAeff_gicorr = 0.931222275967994
deltagHZA_gicorr = -0.08212759109633566
deltag1Z_gicorr = 0.0005837853792604005
deltaKgamma_gicorr = -0.0001086497669438791
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9787871003009565
deltagHtt_gicorr = -0.00959929037428852
deltagHcc_gicorr = -0.00959929037428852
deltagHbb_gicorr = -0.00959929037428852
deltagHtata_gicorr = -0.00959929037428852
deltagHmumu_gicorr = -0.00959929037428852
deltagZeeL_gicorr = 0.001070717785092686
deltagZeeR_gicorr = -0.0007893899780080888
deltaUWeve_gicorr = 0.0004489494881177143
deltagZmumuL_gicorr = 0.001070717785092686
deltagZmumuR_gicorr = -0.0007893899780080888
deltaUWmuvmu_gicorr = 0.0004489494881177143
deltagZtataL_gicorr = 0.001070717785092686
deltagZtataR_gicorr = -0.0007893899780080888
deltaUWtavta_gicorr = 0.0004489494881177143
deltaguL_gicorr = 0.0007038717794408574
deltaguR_gicorr = -0.0007893899780080888
deltagdL_gicorr = 0.0004578868295962917
deltagdR_gicorr = -0.0007893899780080888
deltagbL_gicorr = 0.0004578868295962917
deltagbR_gicorr = -0.0007893899780080888

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.008086439820267393
CHB_corr = -0.001229694975153325
CHWB_corr = -0.0009821716439504305
CHD_corr = -0.01857228636210988
CHbox_corr = -0.1629841895882538
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -11.10204081632653


