
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.009731460130165
deltagHcc_nocorr = -0.004262022321999926
deltagHbb_nocorr = -0.004262022321999926
deltagHtata_nocorr = -0.004262022321999926
deltagHmumu_nocorr = -0.004262022321999926
GammaH_nocorr = 0.9836801616426151
deltagZeeL_nocorr = 0.00156804584372938
deltagZeeR_nocorr = -0.001281046931429512
deltaUWeve_nocorr = 0.0006309594455771414
deltagZmumuL_nocorr = 0.00156804584372938
deltagZmumuR_nocorr = -0.001281046931429512
deltaUWmuvmu_nocorr = 0.0006309594455771414
deltagZtataL_nocorr = 0.00156804584372938
deltagZtataR_nocorr = -0.001281046931429512
deltaUWtavta_nocorr = 0.0006309594455771414
deltaguL_nocorr = 0.001006154578593093
deltaguR_nocorr = -0.001281046931429512
deltagdL_nocorr = 0.000629383964920854
deltagdR_nocorr = -0.001281046931429512
deltagbL_nocorr = 0.000629383964920854
deltagbR_nocorr = -0.001281046931429512
delgZeeL_nocorr = -0.0004513653897794573
delgZeeR_nocorr = -0.0002717713339816413
delUWeve_nocorr = 0.0006309594455771414
delgZmumuL_nocorr = -0.0004513653897794573
delgZmumuR_nocorr = -0.0002717713339816413
delUWmuvmu_nocorr = 0.0006309594455771414
delgZtataL_nocorr = -0.0004513653897794573
delgZtataR_nocorr = -0.0002717713339816413
delUWtavta_nocorr = 0.0006309594455771414
delguL_nocorr = 0.0003607749451189101
delguR_nocorr = 0.0001811808893210942
delgdL_nocorr = -0.000270184500458363
delgdR_nocorr = -9.059044466054708e-05
delgbL_nocorr = -0.000270184500458363
delgbR_nocorr = -9.059044466054708e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497301877239134
sigmaHadron_C = 41.48998490797764
Relectron_C = 20.73901469369797
Rmuon_C = 20.73901469369797
Rtau_C = 20.78602780335213
AFBelectron_C = 0.01689388478953443
AFBmuon_C = 0.01689388478953443
AFBtau_C = 0.01689388478953443

Zpole2
Aelectron_C = 0.1501108116074668
Amuon_C = 0.1501108116074668
Atau_C = 0.1501108116074668

Zpole3
AelectronPtau_C = 0.1501108116074668
AtauPtau_C = 0.1501108116074668

Zpole4
Rbottom_C = 0.2158417771958309
Rcharm_C = 0.1722342887416585
AFBbottom_C = 0.1052626040470841
AFBcharm_C = 0.07533232950854026
Abottom_C = 0.9349811922454861
Acharm_C = 0.6691499193769388

BRWlept
BrWelectron_C = 0.1083840459311214
BrWmuon_C = 0.1083840459311214
BrWtau_C = 0.1083840459311214

aTGCLEP2
deltag1Z_C = 0.0008204595594451458
deltaKgamma_C = -0.0002739301965065736
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003607749451189101
deltaguR_HLLHC_OO = 0.0001811808893210942
deltagdL_HLLHC_OO = -0.000270184500458363
deltagdR_HLLHC_OO = -9.059044466054708e-05
deltag1Z_HLLHC_OO = 0.0008204595594451458
deltaKgamma_HLLHC_OO = -0.0002739301965065736
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008204595594451458
deltaKgamma_OO_FCCee161 = -0.0002739301965065736
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004513653897794573
deltageR_OO_FCCee161 = -0.0002717713339816413
deltaUev_OO_FCCee161 = 0.0006309594455771414

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083840459311214
BrWmuon_FCCee161 = 0.1083840459311214
BrWtau_FCCee161 = 0.1083840459311214

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008204595594451458
deltaKgamma_OO_FCCee240 = -0.0002739301965065736
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004513653897794573
deltageR_OO_FCCee240 = -0.0002717713339816413
deltaUev_OO_FCCee240 = 0.0006309594455771414

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083840459311214
BrWmuon_FCCee240 = 0.1083840459311214
BrWtau_FCCee240 = 0.1083840459311214

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008204595594451458
deltaKgamma_OO_FCCee365 = -0.0002739301965065736
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004513653897794573
deltageR_OO_FCCee365 = -0.0002717713339816413
deltaUev_OO_FCCee365 = 0.0006309594455771414

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083840459311214
BrWmuon_FCCee365 = 0.1083840459311214
BrWtau_FCCee365 = 0.1083840459311214

giEff_Corr
gHZZeff_gicorr = 1.016126176371968
gHWWeff_gicorr = 1.009331694432688
gHAAeff_gicorr = 0.9468770009652907
deltagHZA_gicorr = -0.1111092326935559
deltag1Z_gicorr = 0.0008204595594451458
deltaKgamma_gicorr = -0.0002739301965065736
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.009731460130165
deltagHtt_gicorr = -0.004262022321999926
deltagHcc_gicorr = -0.004262022321999926
deltagHbb_gicorr = -0.004262022321999926
deltagHtata_gicorr = -0.004262022321999926
deltagHmumu_gicorr = -0.004262022321999926
deltagZeeL_gicorr = 0.00156804584372938
deltagZeeR_gicorr = -0.001281046931429512
deltaUWeve_gicorr = 0.0006309594455771414
deltagZmumuL_gicorr = 0.00156804584372938
deltagZmumuR_gicorr = -0.001281046931429512
deltaUWmuvmu_gicorr = 0.0006309594455771414
deltagZtataL_gicorr = 0.00156804584372938
deltagZtataR_gicorr = -0.001281046931429512
deltaUWtavta_gicorr = 0.0006309594455771414
deltaguL_gicorr = 0.001006154578593093
deltaguR_gicorr = -0.001281046931429512
deltagdL_gicorr = 0.000629383964920854
deltagdR_gicorr = -0.001281046931429512
deltagbL_gicorr = 0.000629383964920854
deltagbR_gicorr = -0.001281046931429512

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01076908513097635
CHB_corr = -0.002275570070299186
CHWB_corr = -0.002476272881188016
CHD_corr = -0.02369935482476793
CHbox_corr = -0.07622726243579529
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -16.97959183673469


