mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5018432379, 1.55005292]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9117492704, 1.135328588]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744017045, 1.080775111]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9731459559, 1.077664973]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9472841974, 1.043331472]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6284164577, 1.377588752]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4992567493, 1.545986025]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094252677, 1.137868826]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881511516, 1.093342231]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9865786804, 1.08610478]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841717268, 1.045592506]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9190976429, 1.146545445]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9925168839, 1.100283728]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9914495366, 1.093965137]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872322408, 1.047813571]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323777941, 1.256404452]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501887929, 1.268116075]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9528339879, 1.264599802]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432240187, 1.240828025]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457170991, 1.246106212]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652566292, 1.033468601]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6338082039, 5.876287834]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9927990903, 1.02162583]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9931489197, 1.019597754]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956104257, 1.056911196]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2437452934, 0.2689018023]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719614281, 1.034558434]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05132471326, 0.05872802414]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02170794164, 0.02321076313]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02405262034, 0.02619758327]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1818081685, 0.1876181826]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652566292, 1.033468601]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003048365981, 0.0003213063346]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004007261611, 0.0003533485295]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003199059028, 0.0003430065761]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004085823621, 0.0004462326121]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007399453367, 0.0008314959365]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968494976, 0.0005578524509]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006485118197, 0.0007308436289]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007896805551, 0.0008357974422]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273127016, 0.0033086992]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003612534672, 0.003963158582]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003007525868, 0.003076204647]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06550808147, 0.06854108816]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007048463839, 0.0006802779051]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007619909872, 0.007335959526]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.248829732e-05, 8.77479383e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501315302e-05, 7.496227433e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.873538852e-05, 9.208579757e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.667997204e-05, 9.466744246e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007399453367, 0.0008314959365]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001605787821, 0.0001430196003]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001375805207, 0.0001550474185]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007896805551, 0.0008357974422]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173639818, 0.001186394095]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005605159239, 0.000510929383]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001320565477, 0.00129108446]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004632470782, 0.004846965292]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002920323679, 0.0003025793248]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005388480486, 0.0005187696277]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001242954044, 0.001392763503]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00130000256, 0.001433472119]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001465155521, 0.001456227531]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877899, 91.18869956]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494485908, 2.494700276]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47320297, 41.50719537]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70934358, 20.75868658]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7287496, 20.73792262]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77051263, 20.78915171]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625884517, 0.01629865844]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626147471, 0.01629678743]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617562444, 0.01636802728]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14723606, 0.1474162794]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471933292, 0.147446279]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463858124, 0.1481323685]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14723606, 0.1474162794]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463858124, 0.1481323685]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155886162, 0.2161043367]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711168158, 0.1733306207]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031757809, 0.1034110112]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367069716, 0.07395224438]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933880786, 0.9356511428]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668207454, 0.6691209645]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082511817, 0.1085150322]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082436234, 0.1085164174]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416542, 0.1085447412]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001173639818, 0.001186394095]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005605159239, 0.000510929383]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001320565477, 0.00129108446]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004632470782, 0.004846965292]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.248829732e-05, 8.77479383e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501315302e-05, 7.496227433e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082511817, 0.1085150322]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082436234, 0.1085164174]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416542, 0.1085447412]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.248829732e-05, 8.77479383e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501315302e-05, 7.496227433e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082511817, 0.1085150322]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082436234, 0.1085164174]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416542, 0.1085447412]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.248829732e-05, 8.77479383e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.501315302e-05, 7.496227433e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082511817, 0.1085150322]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082436234, 0.1085164174]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082416542, 0.1085447412]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9927990903, 1.02162583]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9931489197, 1.019597754]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956104257, 1.056911196]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2437452934, 0.2689018023]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001600246727, 0.00142638757]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002254749623, 0.002238346221]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007408739831, 0.0006590288656]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719614281, 1.034558434]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08616522404, 0.08286655849]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05132471326, 0.05872802414]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02170794164, 0.02321076313]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02405262034, 0.02619758327]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1818081685, 0.1876181826]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003048365981, 0.0003213063346]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004007261611, 0.0003533485295]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000636711547, 0.0005945697959]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003199059028, 0.0003430065761]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004085823621, 0.0004462326121]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007399453367, 0.0008314959365]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004968494976, 0.0005578524509]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006485118197, 0.0007308436289]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007896805551, 0.0008357974422]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003273127016, 0.0033086992]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003612534672, 0.003963158582]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003007525868, 0.003076204647]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06550808147, 0.06854108816]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007048463839, 0.0006802779051]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007619909872, 0.007335959526]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01115711987, 0.01254262896]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005148104828, 0.004857404383]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03560485057, 0.0320724204]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01025255799, 0.009126662868]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02038296802, 0.02023407717]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03500530731, 0.03662539809]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2785496743, 0.2709036192]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01015137891, 0.009554459249]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01516936463, 0.01646984748]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01633749964, 0.01781464539]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01174803837, 0.01180077651]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02150139205, 0.02166027389]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02427989215, 0.0204592891]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0182723483, 0.01698451679]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01975871939, 0.01844504066]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897050289, 0.01785503303]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03962242574, 0.03950499624]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02219921777, 0.02627802292]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01980050295, 0.02040207421]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02376059487, 0.02076824168]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1630220777, 0.1553684238]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02072006305, 0.01857941992]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001888513776, 0.001796996443]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004883662787, 0.00511369348]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006529387586, 0.006151031727]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.332883931, 1.303781892]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01037700331, 0.0105664311]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01764090728, 0.01826023962]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.59503808, 1.447470474]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
