mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.81246165, 1.006180325]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770772565, 1.067276098]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746705124, 1.060977722]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492301267, 1.036739967]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6325997452, 1.412922326]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.263239775, 1.295609301]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8746863487, 1.067094551]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036714954, 1.127496277]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.030212173, 1.117539902]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019250734, 1.073038089]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8797309854, 1.076753647]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.040842978, 1.129853287]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.037576601, 1.12213819]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026153684, 1.079578338]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7481485174, 1.032164633]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8421187145, 1.144226633]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8352249499, 1.134189182]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8086487784, 1.109742815]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8005448714, 1.106069466]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538330719, 1.024126851]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.28044151, 7.569589345]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9940541425, 1.019198634]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9900892497, 1.016469218]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954533629, 0.9961065542]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3443854267, 0.1724214402]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709338783, 1.034508194]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03322850549, 0.08187260307]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001976098069, 0.04950830773]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003809560179, 0.04897320557]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1528366447, 0.2404703206]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9538330719, 1.024126851]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001232150011, 0.0004573149298]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001533350417, 0.0005008580857]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.965832834e-05, 0.0005059981444]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.432266341e-05, 0.0006399864945]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114673689, 0.0008337564149]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022126613, 0.000690082985]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003399065643, 0.0009017655761]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006574767618, 0.0008466037732]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002630746559, 0.003208652372]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003372876848, 0.003736265427]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002833471815, 0.002711245799]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0481331596, 0.07372858601]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003948625364, 0.0008751370374]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009115993874, 0.007407535335]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001316393056, 3.546772155e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.252977462e-05, 0.000106256103]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000145652629, 2.580841805e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.576747307e-05, 0.0001357720213]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114673689, 0.0008337564149]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001986420305, 8.699219551e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.211067954e-05, 0.0001913073633]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006574767618, 0.0008466037732]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009433019382, 0.001150519565]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005284263652, 0.0004770321978]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001163894715, 0.001216364424]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003403767199, 0.005213766621]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003756826065, 0.000169508258]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006446447581, 0.0005238322563]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001231824849, 0.00127957001]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001139223952, 0.001178104125]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219633399, 0.001206207893]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779597, 91.18858263]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495352757, 2.495574589]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47617728, 41.5105459]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71465643, 20.75632468]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72844395, 20.73721741]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77206509, 20.78848098]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625938067, 0.01629830195]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626151018, 0.01629577569]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619264551, 0.0163652583]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472384886, 0.1474146804]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147168142, 0.1474581273]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465492776, 0.1480854054]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472384886, 0.1474146804]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465492776, 0.1480854054]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155934146, 0.2160986034]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712061163, 0.1732864647]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031624485, 0.1033969961]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368609794, 0.07392451821]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338862086, 0.9358234587]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669460313, 0.6689786649]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371276, 0.1084693757]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597826, 0.1085300909]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082516139, 0.1085252457]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009433019382, 0.001150519565]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005284263652, 0.0004770321978]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001163894715, 0.001216364424]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003403767199, 0.005213766621]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001316393056, 3.546772155e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.252977462e-05, 0.000106256103]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371276, 0.1084693757]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597826, 0.1085300909]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082516139, 0.1085252457]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001316393056, 3.546772155e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.252977462e-05, 0.000106256103]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371276, 0.1084693757]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597826, 0.1085300909]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082516139, 0.1085252457]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001316393056, 3.546772155e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.252977462e-05, 0.000106256103]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082371276, 0.1084693757]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597826, 0.1085300909]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082516139, 0.1085252457]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9940541425, 1.019198634]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9900892497, 1.016469218]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8954533629, 0.9961065542]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3443854267, 0.1724214402]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001941916979, 0.000898676171]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002367185636, 0.002170859362]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006721264922, 0.0007444865357]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709338783, 1.034508194]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1590900342, -0.003613433635]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03322850549, 0.08187260307]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001976098069, 0.04950830773]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003809560179, 0.04897320557]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1528366447, 0.2404703206]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001232150011, 0.0004573149298]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001533350417, 0.0005008580857]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007015749797, 0.0005427779085]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.965832834e-05, 0.0005059981444]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.432266341e-05, 0.0006399864945]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006114673689, 0.0008337564149]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022126613, 0.000690082985]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003399065643, 0.0009017655761]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006574767618, 0.0008466037732]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002630746559, 0.003208652372]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003372876848, 0.003736265427]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002833471815, 0.002711245799]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0481331596, 0.07372858601]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003948625364, 0.0008751370374]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009115993874, 0.007407535335]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01260374779, 0.01137876478]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0006894952314, 0.01019839279]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02231155304, 0.0517690244]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01037165662, 0.008561382651]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0213990604, 0.0196245709]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06844786391, 0.009294814865]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1108473163, 0.4751744846]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00315086537, 0.01417966181]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01600188722, 0.01696760172]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01260182093, 0.01812064216]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00409869064, 0.01726780108]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01132342357, 0.02966832345]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008912858865, 0.0310441636]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01352291635, 0.02380783238]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01489457671, 0.02650960213]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01506339273, 0.02624601092]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03899457147, 0.03510496891]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0154769607, 0.03092816018]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009682434279, 0.02509621239]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0229549983, 0.01890147374]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1725338919, 0.1144183241]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01689984063, 0.02450541296]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002216711293, 0.001731376654]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00557630704, 0.003043548949]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007725216221, 0.006563572814]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3130737524, 2.94702139]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166156653, 0.006772555391]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02313203135, 0.008215226113]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.94973697, -6.893745016]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
