mtop: 100% within the range, 0% underflow, 0% overflow
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9990861611, 0.9990861622]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.963919566e-09, 2.406390217e-10]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9982350167, 0.9982350218]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.961647757e-10, 8.403161608e-10]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.034298872e-10, 6.443120645e-11]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.860740818e-10, 1.412664643e-10]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.247583744e-08, 5.765264707e-09]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000737768, 1.000737769]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.829600826e-12, 2.671826173e-11]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.758877819e-11, 1.76447374e-12]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.773980788e-13, 7.999765729e-11]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.928897918e-11, 2.578308917e-12]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.954154621e-13, 1.4700464e-11]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.661480953e-12, 5.077401702e-11]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.121732444e-11, 9.234020622e-12]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.935601978e-12, 2.360371053e-11]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.444053945e-12, 5.679009592e-11]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.444397759e-10, 1.302017689e-11]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.866451451e-12, 9.219914335e-12]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.802964533e-11, 7.240477685e-12]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.932781792e-11, 1.974852584e-12]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.867171444e-11, 3.007459004e-12]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.690909464e-12, 5.266545576e-13]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.731421227e-12, 3.743292851e-13]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.302749879e-11, 2.813461523e-13]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.213593545e-12, 5.469826566e-13]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.954154621e-13, 1.4700464e-11]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.461541069e-11, 1.053965217e-12]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.501209461e-12, 1.95897749e-12]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.935601978e-12, 2.360371053e-11]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.177916932e-13, 2.036311733e-11]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.841468232e-12, 3.457157961e-11]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.95796221e-12, 8.012378468e-13]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.982142864e-12, 5.120172235e-13]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.47772725e-13, 1.688280514e-11]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.734706841e-12, 2.126753063e-13]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.880768659e-13, 1.00356338e-13]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.201403834e-14, 1.393573985e-13]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.989797695e-14, 7.698150028e-13]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1882, 91.1882]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494592028, 2.494592028]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.49112911, 41.49112911]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73303451, 20.73303451]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73303451, 20.73303451]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78004762, 20.78004762]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01627848847, 0.01627848848]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01627848847, 0.01627848849]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01627848847, 0.01627848848]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473249853, 0.1473249853]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473249853, 0.1473249854]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473249853, 0.1473249854]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473249853, 0.1473249853]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473249853, 0.1473249854]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215854526, 0.215854526]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722132738, 0.1722132738]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1032842806, 0.1032842807]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07380153036, 0.0738015304]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347523362, 0.9347523362]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679249978, 0.667924998]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.177916932e-13, 2.036311733e-11]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.841468232e-12, 3.457157961e-11]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.95796221e-12, 8.012378468e-13]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.982142864e-12, 5.120172235e-13]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.690909464e-12, 5.266545576e-13]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.731421227e-12, 3.743292851e-13]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.690909464e-12, 5.266545576e-13]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.731421227e-12, 3.743292851e-13]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.690909464e-12, 5.266545576e-13]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.731421227e-12, 3.743292851e-13]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083790594, 0.1083790594]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9973831552, 0.9973831552]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9978843411, 0.9978843412]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9990861611, 0.9990861622]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.963919566e-09, 2.406390217e-10]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.980618806e-12, 1.16177803e-11]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.45241556e-11, 8.598962974e-13]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.001045722e-11, 6.431803325e-13]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9982350167, 0.9982350218]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.681260044e-12, 2.796086077e-12]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.961647757e-10, 8.403161608e-10]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.034298872e-10, 6.443120645e-11]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.860740818e-10, 1.412664643e-10]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.247583744e-08, 5.765264707e-09]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.829600826e-12, 2.671826173e-11]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.758877819e-11, 1.76447374e-12]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.602509147e-13, 9.876634429e-12]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.773980788e-13, 7.999765729e-11]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.928897918e-11, 2.578308917e-12]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.954154621e-13, 1.4700464e-11]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.661480953e-12, 5.077401702e-11]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.121732444e-11, 9.234020622e-12]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.935601978e-12, 2.360371053e-11]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.444053945e-12, 5.679009592e-11]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.444397759e-10, 1.302017689e-11]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.866451451e-12, 9.219914335e-12]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.802964533e-11, 7.240477685e-12]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.932781792e-11, 1.974852584e-12]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.867171444e-11, 3.007459004e-12]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.088874967e-11, 1.69472475e-10]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.588868829e-10, 1.292363818e-11]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.032726509e-11, 1.218637057e-10]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.372853136e-10, 1.543701369e-11]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.216933446e-10, 7.77328644e-12]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.380054196e-12, 2.131090267e-10]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.19562545e-10, 1.909024185e-11]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.49478165e-11, 1.411110104e-11]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.107460401e-11, 3.514401173e-10]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.293638155e-11, 1.179118229e-11]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.624327094e-11, 2.262081444e-11]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.170729399e-12, 9.511146865e-11]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.731214065e-12, 2.419717383e-10]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.084126379e-10, 1.213030171e-11]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.2652497e-10, 1.123307964e-11]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.830170753e-10, 8.8403851e-12]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.153530135e-10, 1.64025214e-11]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.490879443e-10, 4.983135498e-11]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.042781836e-12, 2.538042923e-10]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.195140993e-10, 4.77059536e-11]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.511294255e-11, 1.002182832e-11]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.028567326e-11, 3.232541371e-11]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.773298549e-11, 2.24908076e-10]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.380923884e-11, 1.309237655e-10]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
