mtop: 100% within the range, 0% underflow, 0% overflow
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3130379117, 1.338582577]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8405464524, 1.033866467]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421828549, 1.038075393]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382202539, 1.029009889]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455458971, 1.029330569]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5803071315, 1.323467931]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.295615859, 1.312085367]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8731155652, 1.087639402]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9932586573, 1.079196548]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866799177, 1.073371568]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00116984, 1.052710557]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8841334988, 1.091066917]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000354444, 1.0878008]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9951250312, 1.083571187]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00520743, 1.057894284]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7800081609, 1.091159283]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8436363959, 1.121945905]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8332971117, 1.116432193]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8285830415, 1.121861524]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8344449238, 1.127546209]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543037445, 1.027693485]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.939099938, 5.72934123]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879246834, 1.011691777]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843526243, 1.008571403]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9213102884, 1.01946043]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3362844332, 0.1808734308]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972729702, 1.031766039]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03407596617, 0.06504135775]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008843353868, 0.03412817898]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752385414, 0.03650261379]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.185840537, 0.1868496732]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543037445, 1.027693485]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001136236807, 0.0005007166151]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001498964687, 0.0005378086761]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.163695054e-05, 0.0005535139108]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001074501597, 0.0006816771957]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673091424, 0.0009151737336]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002489448496, 0.0007212074396]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003609856112, 0.0009944933379]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006636156878, 0.0008320371437]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003006357454, 0.003279528572]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004102259182, 0.003818364338]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027434281, 0.002774012875]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05425011629, 0.06869328527]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004649888608, 0.001024955076]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006134700076, 0.008802250101]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441322794, 3.270679256e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.180032715e-05, 0.0001140955554]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001593297641, 2.062077996e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.279529502e-05, 0.0001446160875]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673091424, 0.0009151737336]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002076007159, 7.165923223e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.65826843e-05, 0.0002109793047]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006636156878, 0.0008320371437]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077984036, 0.001175934603]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400375904, 0.0005801891001]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190839554, 0.001299629967]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003836359804, 0.004857721113]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004399970842, 0.0001996123398]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004338199025, 0.000622457119]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001261534363, 0.00123275165]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001331102079, 0.001335384035]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589275499, 0.001151332004]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780848, 91.18867308]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495511792, 2.495732165]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47622183, 41.51105063]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7136814, 20.75669345]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72894484, 20.73857838]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77180386, 20.79141296]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625879465, 0.01630023511]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626115463, 0.01629761257]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619576975, 0.01635884717]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472358321, 0.1474233746]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471888921, 0.1474537732]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465909953, 0.1480562844]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472358321, 0.1474233746]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465909953, 0.1480562844]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155760251, 0.2161223403]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710524459, 0.1732901994]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031675956, 0.1034100769]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366418594, 0.07391810014]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337379479, 0.9355306138]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666564703, 0.6690227348]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425525, 0.1084721009]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082649677, 0.1085357938]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082785902, 0.1085151926]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001077984036, 0.001175934603]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005400375904, 0.0005801891001]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001190839554, 0.001299629967]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003836359804, 0.004857721113]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441322794, 3.270679256e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.180032715e-05, 0.0001140955554]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425525, 0.1084721009]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082649677, 0.1085357938]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082785902, 0.1085151926]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441322794, 3.270679256e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.180032715e-05, 0.0001140955554]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425525, 0.1084721009]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082649677, 0.1085357938]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082785902, 0.1085151926]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441322794, 3.270679256e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.180032715e-05, 0.0001140955554]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082425525, 0.1084721009]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082649677, 0.1085357938]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082785902, 0.1085151926]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879246834, 1.011691777]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843526243, 1.008571403]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9213102884, 1.01946043]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3362844332, 0.1808734308]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001782725046, 0.001141159485]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002067267589, 0.002077021729]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000680682797, 0.0007330595985]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972729702, 1.031766039]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1441366681, 0.02556688624]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03407596617, 0.06504135775]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008843353868, 0.03412817898]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752385414, 0.03650261379]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.185840537, 0.1868496732]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001136236807, 0.0005007166151]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001498964687, 0.0005378086761]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006366494726, 0.0005280991027]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.163695054e-05, 0.0005535139108]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001074501597, 0.0006816771957]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005673091424, 0.0009151737336]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002489448496, 0.0007212074396]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003609856112, 0.0009944933379]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006636156878, 0.0008320371437]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003006357454, 0.003279528572]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004102259182, 0.003818364338]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027434281, 0.002774012875]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05425011629, 0.06869328527]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004649888608, 0.001024955076]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006134700076, 0.008802250101]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01241033765, 0.01152368626]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007955210812, 0.008719150271]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02494629107, 0.04438957903]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009788895599, 0.009812034752]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01868802394, 0.01877564743]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05955043199, 0.01175183215]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1169326448, 0.1618673008]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004540302048, 0.0137472879]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01645111506, 0.01633541126]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01263604159, 0.02022659234]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0066686359, 0.01601836744]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01173003991, 0.03016508716]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01300228291, 0.02715774722]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01500058858, 0.01945760818]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01762670802, 0.01945769484]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02038476571, 0.019457742]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04135768699, 0.037351442]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01784895507, 0.02958282127]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01042328541, 0.02511404309]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02458785769, 0.02389397203]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1612199596, 0.1301128425]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771413763, 0.0187006285]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869376854, 0.001874352717]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005891654855, 0.003025897432]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007662426515, 0.0046533721]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3656452863, 2.423335986]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01345416155, 0.003566783909]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0230780051, 0.009437366381]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.15542041, -4.129679841]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
