mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8221536802, 0.930830133]
eeZHtautau_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8619208683, 0.9628988864]
eeZHZZ_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.818292811, 0.9273766499]
eeZHgaga_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.779644168, 0.997639645]
eeZHmumu_ILC250_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4871309875, 1.29969399]
eeZH_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031322797, 0.9946252416]
eeZHbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9169253316, 1.012243173]
eeHvvbb_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9191207561, 1.000156293]
eeZHcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8371707913, 1.097699683]
eeHvvcc_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8339000679, 1.101942647]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8498842891, 1.000509327]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8537145544, 0.9881089905]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.855314386, 0.9833127332]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8466677326, 0.9831388131]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8579042741, 0.9881777674]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8515622757, 0.9907605694]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.890117047, 1.034897488]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8952261673, 1.017001436]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8106348483, 1.064347506]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8127931625, 1.034516185]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5674459322, 1.348248026]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5482812993, 1.355189741]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9052978765, 0.9939017611]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9140609881, 1.012511737]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9203150053, 0.9995918833]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8387728663, 1.114492685]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8358827295, 1.103161995]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8529030001, 0.9994875502]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8545268216, 0.9872496801]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8399962771, 0.99197205]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8474201845, 0.9816827512]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8457414361, 0.9908265851]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.852083451, 0.9893045075]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8964748188, 1.023290811]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8960901619, 1.015061729]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8216326014, 1.052359372]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8136434854, 1.035331418]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5377049106, 1.353104859]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5465772064, 1.353545989]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8327500762, 1.029364755]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.848496414, 0.9825493061]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8561326955, 0.9813401729]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8648005302, 1.031830616]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.880258866, 1.036617446]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.550482447, 1.345809229]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1516846437, 1.860345677]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8120639206, 1.03783378]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8416697744, 0.9867331019]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8463318098, 0.9936734522]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8922330451, 1.020551292]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5427111758, 1.354056185]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1546422883, 1.84706228]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.802883688, 1.018351339]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8275674648, 0.9573555699]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8338506444, 0.95847223]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8955871256, 0.9828837842]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7894654741, 1.036091137]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8200348165, 0.9664200078]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8258041733, 0.9696597873]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8759590546, 0.9862514783]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6351165717, 0.9596422062]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6269708293, 0.9324700441]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6333491991, 0.9430507961]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6658433431, 0.9689509261]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6597066283, 0.9747305681]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9074082422, 1.015597704]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.787441347, -1.839691625]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503792565, 0.9849618302]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496497624, 0.9879729199]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162151514, 1.028811916]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4088188243, 0.456018968]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341143426, 1.009651112]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07621447619, 0.09772916118]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04561214251, 0.04835890792]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04340859313, 0.05319251665]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997626, 0.2068100541]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9074082422, 1.015597704]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001224901028, 0.001181559361]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357423369, 0.00154500107]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135826637, 0.001047494588]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003110947152, 0.002655610073]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003527384418, 0.00336704493]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001975803851, 0.001620081166]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00266819901, 0.003089365262]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00323785308, 0.003718285358]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965702324, 0.001837345719]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009331180974, 0.009037682377]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01413913847, 0.01338050535]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007776521459, 0.007966736786]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0949123122, 0.1023739337]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002649864455, 0.002793110105]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02040277006, 0.02237071827]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401129526, 0.000352584597]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002879809622, 0.0003277593207]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135826637, 0.001047494588]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007644082098, 0.0008955183345]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007483380034, 0.0007143086844]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001975803851, 0.001620081166]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008892815043, 0.00076807083]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869136357, 0.0007888132905]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965702324, 0.001837345719]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003345864593, 0.003240601798]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001892427663, 0.001999789855]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003419993357, 0.003338330764]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006711451496, 0.007239251466]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199037505, 0.001137541843]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001442833967, 0.00158199327]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004430195195, 0.004717094243]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005409193429, 0.004471023802]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00384371659, 0.004267804706]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18508857, 91.19073575]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.489365534, 2.499945518]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.39466508, 41.59046124]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67499349, 20.79200211]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.64655342, 20.8171137]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.68980043, 20.86497958]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01614081556, 0.0164290529]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01590693569, 0.01667360015]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01586827497, 0.01672742045]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467023022, 0.1480059074]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1439986697, 0.1507207653]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440306764, 0.151257723]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467023022, 0.1480059074]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440306764, 0.151257723]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149191493, 0.2167786089]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1688750406, 0.1753677325]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027522854, 0.1038354184]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0730317025, 0.0744927981]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322183205, 0.9372915505]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6622955974, 0.6735073805]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108180176, 0.1085948896]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080959881, 0.1086477171]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081030045, 0.1086719579]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003345864593, 0.003240601798]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001892427663, 0.001999789855]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003419993357, 0.003338330764]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006711451496, 0.007239251466]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401129526, 0.000352584597]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002879809622, 0.0003277593207]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135826637, 0.001047494588]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108180176, 0.1085948896]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080959881, 0.1086477171]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081030045, 0.1086719579]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003401129526, 0.000352584597]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002879809622, 0.0003277593207]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135826637, 0.001047494588]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108180176, 0.1085948896]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080959881, 0.1086477171]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081030045, 0.1086719579]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9503792565, 0.9849618302]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9496497624, 0.9879729199]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162151514, 1.028811916]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4088188243, 0.456018968]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002183590842, 0.002455608316]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003777203552, 0.003259602562]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027889149, 0.001051889267]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9341143426, 1.009651112]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1188409992, 0.1293013615]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07621447619, 0.09772916118]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04561214251, 0.04835890792]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04340859313, 0.05319251665]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997626, 0.2068100541]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001224901028, 0.001181559361]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001357423369, 0.00154500107]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001135826637, 0.001047494588]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003110947152, 0.002655610073]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003527384418, 0.00336704493]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001975803851, 0.001620081166]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00266819901, 0.003089365262]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00323785308, 0.003718285358]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001965702324, 0.001837345719]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009331180974, 0.009037682377]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01413913847, 0.01338050535]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007776521459, 0.007966736786]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0949123122, 0.1023739337]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002649864455, 0.002793110105]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02040277006, 0.02237071827]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01780781545, 0.0174016109]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004832393095, 0.005309079056]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04451978864, 0.0412241826]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01435508899, 0.01628203081]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03414675241, 0.02946974615]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0368912284, 0.05052525804]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6396019401, 0.926710336]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01295244425, 0.01432602191]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03746518809, 0.0393661015]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04119550223, 0.0414667423]
