
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0006511883515683197
deltaKgamma_nocorr = 0.0005104805013473776
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9962968999729598
deltagHcc_nocorr = -0.004149074410150242
deltagHbb_nocorr = -0.004149074410150242
deltagHtata_nocorr = -0.004149074410150242
deltagHmumu_nocorr = -0.004149074410150242
GammaH_nocorr = 0.9903266541644989
deltagZeeL_nocorr = 0.0008648058218005339
deltagZeeR_nocorr = 1.372655292040857e-05
deltaUWeve_nocorr = 0.0005007845134374473
deltagZmumuL_nocorr = 0.0008648058218005339
deltagZmumuR_nocorr = 1.372655292040857e-05
deltaUWmuvmu_nocorr = 0.0005007845134374473
deltagZtataL_nocorr = 0.0008648058218005339
deltagZtataR_nocorr = 1.372655292040857e-05
deltaUWtavta_nocorr = 0.0005007845134374473
deltaguL_nocorr = 0.0006969580032627012
deltaguR_nocorr = 1.372655292040883e-05
deltagdL_nocorr = 0.0005844093136533212
deltagdR_nocorr = 1.372655292040883e-05
deltagbL_nocorr = 0.0005844093136533212
deltagbR_nocorr = 1.372655292040883e-05
delgZeeL_nocorr = -0.0002489362274716179
delgZeeR_nocorr = 2.912058494208489e-06
delUWeve_nocorr = 0.0005007845134374473
delgZmumuL_nocorr = -0.0002489362274716179
delgZmumuR_nocorr = 2.912058494208489e-06
delUWmuvmu_nocorr = 0.0005007845134374473
delgZtataL_nocorr = -0.0002489362274716179
delgZtataR_nocorr = 2.912058494208489e-06
delUWtavta_nocorr = 0.0005007845134374473
delguL_nocorr = 0.000249906913636354
delguR_nocorr = -1.941372329472362e-06
delgdL_nocorr = -0.0002508775998010902
delgdR_nocorr = 9.70686164736181e-07
delgbL_nocorr = -0.0002508775998010902
delgbR_nocorr = 9.70686164736181e-07
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497391720324401
sigmaHadron_C = 41.49077118338004
Relectron_C = 20.73496326661126
Rmuon_C = 20.73496326661126
Rtau_C = 20.78197637626541
AFBelectron_C = 0.01647561388953772
AFBmuon_C = 0.01647561388953772
AFBtau_C = 0.01647561388953772

Zpole2
Aelectron_C = 0.1482173487440844
Amuon_C = 0.1482173487440844
Atau_C = 0.1482173487440844

Zpole3
AelectronPtau_C = 0.1482173487440844
AtauPtau_C = 0.1482173487440844

Zpole4
Rbottom_C = 0.2158513855743343
Rcharm_C = 0.172219838613791
AFBbottom_C = 0.1039180166036145
AFBcharm_C = 0.07429186739808272
Abottom_C = 0.9348259521679995
Acharm_C = 0.6683172530097825

BRWlept
BrWelectron_C = 0.1083830171563714
BrWmuon_C = 0.1083830171563714
BrWtau_C = 0.1083830171563714

aTGCLEP2
deltag1Z_C = 0.0006511883515683197
deltaKgamma_C = 0.0005104805013473776
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.000249906913636354
deltaguR_HLLHC_OO = -1.941372329472362e-06
deltagdL_HLLHC_OO = -0.0002508775998010902
deltagdR_HLLHC_OO = 9.70686164736181e-07
deltag1Z_HLLHC_OO = 0.0006511883515683197
deltaKgamma_HLLHC_OO = 0.0005104805013473776
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006511883515683197
deltaKgamma_OO_FCCee161 = 0.0005104805013473776
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002489362274716179
deltageR_OO_FCCee161 = 2.912058494208489e-06
deltaUev_OO_FCCee161 = 0.0005007845134374473

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083830171563714
BrWmuon_FCCee161 = 0.1083830171563714
BrWtau_FCCee161 = 0.1083830171563714

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006511883515683197
deltaKgamma_OO_FCCee240 = 0.0005104805013473776
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002489362274716179
deltageR_OO_FCCee240 = 2.912058494208489e-06
deltaUev_OO_FCCee240 = 0.0005007845134374473

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083830171563714
BrWmuon_FCCee240 = 0.1083830171563714
BrWtau_FCCee240 = 0.1083830171563714

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006511883515683197
deltaKgamma_OO_FCCee365 = 0.0005104805013473776
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002489362274716179
deltageR_OO_FCCee365 = 2.912058494208489e-06
deltaUev_OO_FCCee365 = 0.0005007845134374473

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083830171563714
BrWmuon_FCCee365 = 0.1083830171563714
BrWtau_FCCee365 = 0.1083830171563714

giEff_Corr
gHZZeff_gicorr = 0.9960304436410988
gHWWeff_gicorr = 0.9940811557366438
gHAAeff_gicorr = 0.9804037654950979
deltagHZA_gicorr = 0.009871599144269872
deltag1Z_gicorr = 0.0006511883515683197
deltaKgamma_gicorr = 0.0005104805013473776
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9962968999729598
deltagHtt_gicorr = -0.004149074410150242
deltagHcc_gicorr = -0.004149074410150242
deltagHbb_gicorr = -0.004149074410150242
deltagHtata_gicorr = -0.004149074410150242
deltagHmumu_gicorr = -0.004149074410150242
deltagZeeL_gicorr = 0.0008648058218005339
deltagZeeR_gicorr = 1.372655292040857e-05
deltaUWeve_gicorr = 0.0005007845134374473
deltagZmumuL_gicorr = 0.0008648058218005339
deltagZmumuR_gicorr = 1.372655292040857e-05
deltaUWmuvmu_gicorr = 0.0005007845134374473
deltagZtataL_gicorr = 0.0008648058218005339
deltagZtataR_gicorr = 1.372655292040857e-05
deltaUWtavta_gicorr = 0.0005007845134374473
deltaguL_gicorr = 0.0006969580032627012
deltaguR_gicorr = 1.372655292040883e-05
deltagdL_gicorr = 0.0005844093136533212
deltagdR_gicorr = 1.372655292040883e-05
deltagbL_gicorr = 0.0005844093136533212
deltagbR_gicorr = 1.372655292040883e-05

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.003379961615001602
CHB_corr = 0.002194235629342986
CHWB_corr = 0.004614639196345184
CHD_corr = -0.03323407261224518
CHbox_corr = -0.07674785638983586
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.6530612244897966


