mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9886575433, 1.011379088]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9866240778, 1.009440926]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519955496, 0.9968904518]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9138640807, 1.082357228]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664464748, 1.065592252]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692095547, 1.034764902]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748802438, 1.039328588]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965385151, 1.028491758]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8704955632, 1.051990049]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6475396533, 1.351411618]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5330746002, 1.474380102]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582630778, 0.9954736473]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567611847, 0.9900714984]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9471120446, 1.000480555]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8853733148, 1.059151075]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8819242312, 1.063310985]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9383145312, 1.050355439]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9457894003, 1.041738227]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430648671, 1.012643607]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360456994, 1.022792361]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9476703756, 1.01761388]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384665991, 1.027219687]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392935163, 1.00675213]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371788809, 1.013709856]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8399490968, 1.034799738]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8387003333, 1.033157017]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6240051348, 1.328528023]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8761898698, 1.041674993]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531276138, 1.046787884]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509082363, 1.042899942]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9204191939, 1.050820224]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343671812, 1.045092831]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6408822165, 1.353390615]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5246006049, 1.471704282]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8375674702, 1.036012001]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9398318509, 1.030666776]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337301922, 1.02654879]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9334433509, 1.014093342]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.629965717, 1.339015105]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4980652886, 1.46136508]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8536114699, 1.047792662]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505601243, 1.030144732]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484426251, 1.025049474]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959586553, 1.010018821]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.855906269, 1.046404843]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534281262, 1.032677865]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516701939, 1.029718534]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603205669, 1.00951639]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9161898836, 1.104479375]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9963872121, 1.113306977]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992815815, 1.107914007]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9754054353, 1.108860229]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9745032455, 1.112104232]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433697658, 1.008590052]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2662378991, 3.833185073]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792699641, 1.001497882]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770629952, 0.9993268417]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.921250558, 1.010549916]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2443663435, 0.2289272035]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9670271722, 1.023325751]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05557569745, 0.04084014292]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02477559083, 0.01112062981]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02879312296, 0.01449726298]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1760418185, 0.1723803457]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433697658, 1.008590052]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001115212628, 0.0004787364902]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001828907668, 0.0005203915135]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.149807856e-05, 0.0004878024635]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001241186225, 0.0005803564741]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006092881031, 0.0008584707506]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002738486852, 0.0006807990732]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000393798677, 0.001028135545]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005431301654, 0.0008480258552]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511020828, 0.003093271313]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003305689193, 0.004110916813]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002681012472, 0.002961497871]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04826955033, 0.06715565253]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006878346307, 0.0009407841738]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007261639446, 0.007178399014]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001378055122, 3.21016966e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.879978238e-05, 0.0001104002151]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001404152425, 1.482389328e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.633150699e-05, 0.000123121702]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006092881031, 0.0008584707506]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001959689486, 7.882788012e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.3543275e-05, 0.0002181162164]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005431301654, 0.0008480258552]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000900371528, 0.00110914996]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005814152727, 0.000467530494]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001271323669, 0.001150917079]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00341341241, 0.004748950144]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004038634434, 0.0002952763417]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005135143888, 0.0005076280738]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001183297278, 0.001179104249]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001356954425, 0.001061730934]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437552541, 0.001233836853]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776224, 91.18862462]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495504679, 2.49573273]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47294568, 41.50743607]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71213652, 20.75663665]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72839382, 20.73730436]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77195502, 20.7891261]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625837852, 0.01629749689]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626176865, 0.01629667726]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617520955, 0.01637436166]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339544, 0.1474110103]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147179667, 0.1474767085]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463972189, 0.1481935793]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472339544, 0.1474110103]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463972189, 0.1481935793]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155475734, 0.2161340255]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171279854, 0.1732208453]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031752155, 0.1033966268]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367015342, 0.07392043676]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339432911, 0.9356193418]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668707995, 0.6689243146]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082715314, 0.1085003656]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361431, 0.1085052857]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082226096, 0.1085143695]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000900371528, 0.00110914996]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005814152727, 0.000467530494]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001271323669, 0.001150917079]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00341341241, 0.004748950144]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001378055122, 3.21016966e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.879978238e-05, 0.0001104002151]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082715314, 0.1085003656]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361431, 0.1085052857]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082226096, 0.1085143695]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001378055122, 3.21016966e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.879978238e-05, 0.0001104002151]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082715314, 0.1085003656]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361431, 0.1085052857]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082226096, 0.1085143695]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001378055122, 3.21016966e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.879978238e-05, 0.0001104002151]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082715314, 0.1085003656]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082361431, 0.1085052857]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082226096, 0.1085143695]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792699641, 1.001497882]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770629952, 0.9993268417]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.921250558, 1.010549916]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2443663435, 0.2289272035]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027618764, 0.001523447992]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637348904, 0.002649010542]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285605956, 0.0006960744252]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9670271722, 1.023325751]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02863148154, 0.02087405007]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05557569745, 0.04084014292]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02477559083, 0.01112062981]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02879312296, 0.01449726298]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1760418185, 0.1723803457]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001115212628, 0.0004787364902]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001828907668, 0.0005203915135]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004066465699, 0.0006971742962]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.149807856e-05, 0.0004878024635]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001241186225, 0.0005803564741]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006092881031, 0.0008584707506]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002738486852, 0.0006807990732]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000393798677, 0.001028135545]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005431301654, 0.0008480258552]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002511020828, 0.003093271313]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003305689193, 0.004110916813]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002681012472, 0.002961497871]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04826955033, 0.06715565253]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006878346307, 0.0009407841738]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007261639446, 0.007178399014]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01178424288, 0.01064118118]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02704439947, 0.03595045556]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006171333343, 0.01105686146]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01480123147, 0.02394650337]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05464277935, 0.01588736875]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3282775694, -0.0273438806]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007834333584, 0.008867548769]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01352886868, 0.01662478839]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01359856417, 0.0154333724]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009720633394, 0.009287560092]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01860206759, 0.02059802461]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02204081584, 0.01857707734]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01700180596, 0.01684205506]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01791965814, 0.01814308139]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0192350492, 0.0199159938]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03500805931, 0.03371783967]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409721128, 0.01827988794]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01766827762, 0.01431227782]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01953857995, 0.01925073009]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1566746736, 0.1138428893]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01548808651, 0.0192427512]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001820103305, 0.001669329692]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004437929422, 0.003144821718]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006188097942, 0.005193294792]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5415184171, 0.3229222233]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009747972067, 0.006379355298]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02073221416, 0.01481171952]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.244843879, -0.596550565]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
