mtop: 100% within the range, 0% underflow, 0% overflow
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6472777527, 1.256602395]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.871299661, 1.023886114]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668564731, 1.035013384]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593026044, 1.030086909]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340489352, 0.9961426321]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6715259602, 1.277137806]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6587755368, 1.255465123]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8797749281, 1.038109431]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9821542383, 1.045340726]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829163607, 1.041474135]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621591398, 0.999743668]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8905792686, 1.045932575]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9968545985, 1.050798249]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9941060797, 1.045628076]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9776917143, 0.9996676807]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8771950689, 1.21334055]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425681203, 1.250357511]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9327717225, 1.243661188]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8934740933, 1.204280901]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9052109356, 1.198276561]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306206975, 0.9806542587]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.942500245, 4.827652157]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809840004, 0.9992926188]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798073055, 0.9970015688]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211895326, 1.00000896]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1726527494, 0.137555245]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631947708, 1.002632573]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04224291715, 0.02665927037]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02931961549, 0.006146476468]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02775326085, 0.005667080435]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1609833057, 0.1437969814]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306206975, 0.9806542587]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003053093362, 0.0005151245341]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004739372552, -0.0001827910161]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003032625648, 0.0005293387069]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004941803639, -0.0001870146503]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000268444186, 0.0007731391277]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002874545876, 0.00053946175]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005144099059, -0.0001597666665]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002908061673, 0.0007025009581]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.865304723e-05, 0.0002428914529]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004023906109, 0.0005797233602]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008787741546, 0.0006322272902]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723504424, 0.0330865993]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002050172058, 0.0004548568375]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01061133144, -0.003593016807]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482794055, -8.788409055e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001005450337, -3.877877454e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001523708651, -8.72949305e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048396942, -3.967466953e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000268444186, 0.0007731391277]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001552845387, -8.274448136e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001091316096, -3.389405725e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002908061673, 0.0007025009581]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.688408042e-06, 8.709308789e-05]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.19913388e-05, 5.69110553e-05]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002714050104, 0.0003772438896]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218792093, 0.002339753071]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001952627313, -8.801064115e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007503890803, -0.0002540836132]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001278855558, 0.001063311116]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001147262381, 0.001329069909]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001075383509, 0.00120069315]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780942, 91.1885908]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495152705, 2.495266178]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48791352, 41.4945974]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73271664, 20.73341133]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73272604, 20.73330301]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77976232, 20.78033111]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01643195207, 0.01645788064]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642946108, 0.01646235707]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642749536, 0.01646321667]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480196165, 0.1481369964]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479542304, 0.1482285497]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479413242, 0.1482371943]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1480196165, 0.1481369964]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479413242, 0.1482371943]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158527424, 0.2158561801]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722112431, 0.172215209]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038338048, 0.1039782143]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07414448552, 0.07422870317]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351945853, 0.9360364615]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.667700337, 0.6681969248]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082957297, 0.1085072457]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082894719, 0.1085445889]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082928703, 0.108526685]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.688408042e-06, 8.709308789e-05]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.19913388e-05, 5.69110553e-05]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002714050104, 0.0003772438896]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218792093, 0.002339753071]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482794055, -8.788409055e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001005450337, -3.877877454e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082957297, 0.1085072457]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082894719, 0.1085445889]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082928703, 0.108526685]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482794055, -8.788409055e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001005450337, -3.877877454e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082957297, 0.1085072457]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082894719, 0.1085445889]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082928703, 0.108526685]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482794055, -8.788409055e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001005450337, -3.877877454e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082957297, 0.1085072457]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082894719, 0.1085445889]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082928703, 0.108526685]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809840004, 0.9992926188]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798073055, 0.9970015688]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9211895326, 1.00000896]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1726527494, 0.137555245]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001066488988, 0.0009273578457]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002131349543, 0.00143305422]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007952519889, 0.0006109118544]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631947708, 1.002632573]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0909850072, 0.06186555905]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04224291715, 0.02665927037]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02931961549, 0.006146476468]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02775326085, 0.005667080435]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1609833057, 0.1437969814]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003053093362, 0.0005151245341]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004739372552, -0.0001827910161]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003582494127, 0.0005402495803]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003032625648, 0.0005293387069]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004941803639, -0.0001870146503]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000268444186, 0.0007731391277]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002874545876, 0.00053946175]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005144099059, -0.0001597666665]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002908061673, 0.0007025009581]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.865304723e-05, 0.0002428914529]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004023906109, 0.0005797233602]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008787741546, 0.0006322272902]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723504424, 0.0330865993]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002050172058, 0.0004548568375]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01061133144, -0.003593016807]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01034257723, 0.01346338676]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004107295744, 0.00443074255]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02315571068, 0.02210187978]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007125581198, 0.005890938068]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926743257, 0.01295431863]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03345609126, 0.02542527858]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2328564885, -0.04528470001]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006657357762, 0.007960248407]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01440579498, 0.01108974098]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0140780453, 0.01306040076]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007032415956, 0.01104496934]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01298424569, 0.01968911223]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01274522984, 0.02429203856]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01588539407, 0.01363720423]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01583677928, 0.01367781994]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01578323333, 0.01394703269]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00761938733, 0.004727857782]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007401815, 0.02002939674]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01395191302, 0.01470752669]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007074757731, 0.01217244939]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08089010305, 0.03984218657]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005901956097, 0.02489278914]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001539234581, 0.001519316451]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00217320638, 0.00306196044]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003961155074, 0.003962684171]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.103403926, 1.363710831]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005389927976, 0.008688888814]
