mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710918804, 0.1733444327]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35865624, 80.36197016]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086149308, 2.090842555]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35865624, 80.36197016]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010422393, 1.036137244]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003469747, 1.028766263]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9749059209, 1.013999341]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313348884, 1.096983772]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9776776681, 1.084535414]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9995435746, 1.075074798]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9943789255, 1.081138537]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9832772007, 1.053986465]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9222260902, 1.125883005]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6360950543, 1.403209463]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5435355633, 1.573311441]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9826877724, 1.015120824]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9769453297, 1.010332727]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688476747, 1.020099018]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9077314172, 1.076618221]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094694029, 1.078660466]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550386371, 1.066143489]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542079422, 1.06280683]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971434952, 1.058021879]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9698030219, 1.061195687]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721352453, 1.063755921]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9721388858, 1.066899021]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9533880636, 1.029857706]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529958575, 1.03421505]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900099113, 1.104692959]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8964385059, 1.101172537]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6120660935, 1.381171558]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9142307503, 1.095286855]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559119369, 1.066963617]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555657254, 1.063405523]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.923377861, 1.059861375]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9357928554, 1.057075132]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.586094814, 1.398978682]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.518743266, 1.577601984]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.896120763, 1.103091525]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970849526, 1.067876318]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696662468, 1.062398053]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514075293, 1.035761506]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6194125081, 1.391813172]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5112475631, 1.573248597]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9038557903, 1.112108368]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752412056, 1.063431361]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9769944421, 1.059785648]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764312647, 1.03025607]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237203492, 1.120688802]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810695993, 1.075122642]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9784866979, 1.06987956]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9828199229, 1.031890837]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8980601305, 1.215470155]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.909393383, 1.213731199]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072136096, 1.217491887]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8963714922, 1.199731561]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8990070346, 1.200095159]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599506078, 1.027401798]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.407272521, 3.691490426]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908510657, 1.013648472]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894719669, 1.012934716]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948874814, 1.047911567]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2408003047, 0.2824787818]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705097698, 1.029709201]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05808265439, 0.04850594223]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02184287082, 0.02317222236]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02362142005, 0.02707492356]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1965004811, 0.197300894]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599506078, 1.027401798]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003313777414, 0.0003137140042]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003488654858, 0.000389531126]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000342850304, 0.0003142091123]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003836073765, 0.0003836299136]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000885249255, 0.0007846249593]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004895160766, 0.0004898172419]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006876817521, 0.000675484062]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007685147171, 0.0007960938297]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00320991153, 0.003249731658]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004142700581, 0.004881538809]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003063393214, 0.003146687846]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07345691406, 0.073575974]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007434376833, 0.0007543127619]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040756127, 0.007863552871]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.030336944e-05, 9.538757818e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.401134789e-05, 8.263787911e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.04458969e-05, 9.869027278e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.138168211e-05, 8.138647208e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000885249255, 0.0007846249593]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001409953024, 0.000140908623]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001458897141, 0.0001433025888]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007685147171, 0.0007960938297]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115097272, 0.00116525003]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904063175, 0.0005859082683]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001350822182, 0.001315064974]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005194575716, 0.005203010572]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003238143458, 0.0003191459119]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004978955638, 0.0005560805661]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001273404627, 0.001222903679]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001184260477, 0.001263511572]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471118702, 0.001295922802]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777218, 91.18862076]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480829, 2.494706536]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47396645, 41.50905293]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71087314, 20.75576974]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72851561, 20.73814817]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77125702, 20.78896691]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625853665, 0.01629986734]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162607008, 0.01629574525]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617728238, 0.01636654835]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472346976, 0.1474217047]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471931835, 0.1474629996]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464036098, 0.1481023734]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472346976, 0.1474217047]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464036098, 0.1481023734]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155581674, 0.2161480222]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710918804, 0.1733444327]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031643868, 0.1033938608]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365506069, 0.07392149631]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337977541, 0.935584531]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667386352, 0.6690127021]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570256, 0.1085121176]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395474, 0.1085164614]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082469845, 0.1085172791]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00115097272, 0.00116525003]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006904063175, 0.0005859082683]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001350822182, 0.001315064974]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005194575716, 0.005203010572]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.030336944e-05, 9.538757818e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.401134789e-05, 8.263787911e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570256, 0.1085121176]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395474, 0.1085164614]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082469845, 0.1085172791]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.030336944e-05, 9.538757818e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.401134789e-05, 8.263787911e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570256, 0.1085121176]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395474, 0.1085164614]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082469845, 0.1085172791]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.030336944e-05, 9.538757818e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.401134789e-05, 8.263787911e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570256, 0.1085121176]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395474, 0.1085164614]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082469845, 0.1085172791]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908510657, 1.013648472]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9894719669, 1.012934716]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.948874814, 1.047911567]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2408003047, 0.2824787818]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276209613, 0.001390259183]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002449654106, 0.002126423631]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000649264115, 0.0006313314941]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705097698, 1.029709201]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07582786331, 0.08057201895]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05808265439, 0.04850594223]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02184287082, 0.02317222236]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02362142005, 0.02707492356]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1965004811, 0.197300894]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003313777414, 0.0003137140042]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003488654858, 0.000389531126]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005705770748, 0.0005886972016]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000342850304, 0.0003142091123]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003836073765, 0.0003836299136]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000885249255, 0.0007846249593]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004895160766, 0.0004898172419]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006876817521, 0.000675484062]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007685147171, 0.0007960938297]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00320991153, 0.003249731658]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004142700581, 0.004881538809]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003063393214, 0.003146687846]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07345691406, 0.073575974]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007434376833, 0.0007543127619]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007040756127, 0.007863552871]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01068806556, 0.01099175715]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004390534389, 0.004225728162]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04162396108, 0.03120485468]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01120955363, 0.009429045099]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02214444207, 0.01922212727]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03754310853, 0.03676871926]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1447204719, 0.1554999226]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009095580961, 0.008366582335]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587132502, 0.01676165559]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0168103375, 0.01663470544]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01080567198, 0.01064082999]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02068339815, 0.02168245595]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02000108924, 0.0224196306]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01700982502, 0.0181760323]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02017693493, 0.0192309891]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02027192042, 0.02026480539]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03841100495, 0.03754802024]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02286041383, 0.02101517167]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01745832128, 0.01728680651]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02188598999, 0.02260569133]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1748816269, 0.1730079561]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02047293383, 0.01827127909]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001949042535, 0.001978431998]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004782953368, 0.004051614834]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005661206736, 0.007135387759]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.316661412, 1.243428227]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00923756684, 0.01074221699]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01755674218, 0.01610554642]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.867202685, -0.826945958]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
