mtop: 100% within the range, 0% underflow, 0% overflow
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4419817089, 1.380576741]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649720078, 1.003600299]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631697768, 1.002306504]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390974688, 0.9933361465]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019886106, 1.066799343]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8799603903, 1.052824841]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540896386, 1.066573333]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347554139, 1.047241628]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520936055, 1.024978911]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9279623611, 1.018052224]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513849855, 1.032392446]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9309129149, 1.026228824]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9458004054, 1.022733966]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9292983735, 1.011838921]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8503538305, 1.044745272]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8337031005, 1.029113853]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5769729007, 1.364307873]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.864896948, 1.030346837]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338723626, 1.046191096]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.929180138, 1.040621664]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9094619783, 1.049668458]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9198399521, 1.045029877]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5898205857, 1.34117339]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4189496296, 1.357841523]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8292332645, 1.036047673]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9048235824, 1.032313939]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8945806183, 1.029713508]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8920892882, 1.023997753]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5713522776, 1.306331955]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3825958483, 1.344193886]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8609121127, 1.055124131]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395789167, 1.066613631]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9292358318, 1.057524457]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456136124, 1.041078141]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8582157203, 1.068267521]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464976297, 1.070514573]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944875581, 1.066135052]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9497185508, 1.046249392]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7688993919, 1.063307536]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7875152686, 1.117121944]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7824923495, 1.109399375]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7820255565, 1.098385273]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7788448766, 1.106333885]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135190589, 1.019557372]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.143650588, 9.173216732]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601750339, 1.009387948]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576589208, 1.008643951]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9151717325, 1.009682752]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3003949201, 0.1850863721]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558896541, 1.025543208]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05968581001, 0.07826746461]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04538060431, 0.0562418279]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04137472814, 0.0545357542]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2085261011, 0.1977377697]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135190589, 1.019557372]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001240541647, 0.0004925523617]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001727146846, 0.0005654717153]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.875335358e-05, 0.000553433206]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001029082947, 0.0006300279344]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006638334625, 0.0008826374427]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003539000825, 0.0006957543242]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005176419524, 0.0009254421197]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000613635757, 0.000911601104]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002693732938, 0.003131231682]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003416354219, 0.004310031999]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003002962607, 0.002721814052]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04783049282, 0.07254508311]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004726640107, 0.001028705225]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007237882046, 0.007488499968]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001417823963, 3.570928642e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.664101169e-05, 0.000119963835]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001593066723, 1.691226396e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.183185712e-05, 0.0001336589291]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006638334625, 0.0008826374427]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002002746919, 0.0001018711762]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001098167275, 0.0001963304585]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000613635757, 0.000911601104]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009658862329, 0.001122760266]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006095767825, 0.0004831818688]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001168431371, 0.001289124041]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003382376197, 0.005130090681]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004416063977, 0.0002029071756]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005118321286, 0.0005295562317]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532904823, 0.001313151093]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001284066538, 0.001507142425]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00130344573, 0.001325609525]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878261, 91.18860916]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510096, 2.495728663]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47690572, 41.50838268]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71217602, 20.75798262]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72900563, 20.73740492]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77112734, 20.78919818]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626006814, 0.01629833276]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016259933, 0.01629597496]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618241819, 0.01637093889]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472416125, 0.1474150404]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471888695, 0.147456661]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464623566, 0.148154392]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472416125, 0.1474150404]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464623566, 0.148154392]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156082834, 0.2161425369]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171203547, 0.1732563506]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031714176, 0.1034004296]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368248474, 0.07392133212]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339000082, 0.9356496618]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669734061, 0.6689568993]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461552, 0.1084700818]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082598306, 0.1085309523]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621312, 0.1085479659]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009658862329, 0.001122760266]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006095767825, 0.0004831818688]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001168431371, 0.001289124041]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003382376197, 0.005130090681]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001417823963, 3.570928642e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.664101169e-05, 0.000119963835]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461552, 0.1084700818]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082598306, 0.1085309523]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621312, 0.1085479659]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001417823963, 3.570928642e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.664101169e-05, 0.000119963835]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461552, 0.1084700818]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082598306, 0.1085309523]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621312, 0.1085479659]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001417823963, 3.570928642e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.664101169e-05, 0.000119963835]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082461552, 0.1084700818]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082598306, 0.1085309523]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621312, 0.1085479659]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9601750339, 1.009387948]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576589208, 1.008643951]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9151717325, 1.009682752]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3003949201, 0.1850863721]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001665477514, 0.001061412477]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002163594199, 0.00222149906]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006422851062, 0.0006923740657]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9558896541, 1.025543208]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1577024306, 0.06603738373]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05968581001, 0.07826746461]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04538060431, 0.0562418279]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04137472814, 0.0545357542]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2085261011, 0.1977377697]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001240541647, 0.0004925523617]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001727146846, 0.0005654717153]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005679298113, 0.0005806438645]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.875335358e-05, 0.000553433206]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001029082947, 0.0006300279344]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006638334625, 0.0008826374427]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003539000825, 0.0006957543242]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005176419524, 0.0009254421197]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000613635757, 0.000911601104]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002693732938, 0.003131231682]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003416354219, 0.004310031999]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003002962607, 0.002721814052]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04783049282, 0.07254508311]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004726640107, 0.001028705225]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007237882046, 0.007488499968]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01172156549, 0.01087371039]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003534084686, 0.009292158239]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02400282128, 0.03805750112]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009558999501, 0.009644395675]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955805692, 0.02008095977]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05928355704, 0.01089371598]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.589408276, 0.4440705476]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006390711195, 0.01193999197]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01497810821, 0.01802297542]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01543021887, 0.01772810971]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007151975221, 0.0166462231]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0141703297, 0.02680980866]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01379809959, 0.02362185532]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01491357541, 0.01902040118]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01705319716, 0.0204488579]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01783510344, 0.02050003853]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03798310263, 0.03309827069]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587808261, 0.03051244797]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01184182809, 0.02111631353]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02114698226, 0.02160968181]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1702296049, 0.1139499171]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0178450478, 0.01912654932]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002125680949, 0.001977452823]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006866185372, 0.005191373205]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008259105733, 0.005751681375]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.203749166, 2.602019147]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538585723, 0.009532518934]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02311835124, 0.009860610998]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-19.35786308, 6.801651804]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
