
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.000188479732856802
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9673266368167796
deltagHcc_nocorr = -0.00675919550584478
deltagHbb_nocorr = -0.006759195505844779
deltagHtata_nocorr = -0.006759195505844779
deltagHmumu_nocorr = -0.006759195505844778
GammaH_nocorr = 0.9040920731257573
deltagZeeL_nocorr = 0.001432126606377754
deltagZeeR_nocorr = -0.001102824762472652
deltaUWeve_nocorr = 0.0005905195997290502
deltagZmumuL_nocorr = 0.001432126606377754
deltagZmumuR_nocorr = -0.001102824762472652
deltaUWmuvmu_nocorr = 0.0005905195997290502
deltagZtataL_nocorr = 0.001432126606377754
deltagZtataR_nocorr = -0.001102824762472652
deltaUWtavta_nocorr = 0.0005905195997290502
deltaguL_nocorr = 0.0009321895583036073
deltaguR_nocorr = -0.001102824762472652
deltagdL_nocorr = 0.0005969617302741095
deltagdR_nocorr = -0.001102824762472652
deltagbL_nocorr = 0.0005969617302741095
deltagbR_nocorr = -0.001102824762472652
delgZeeL_nocorr = -0.0004122407431429583
delgZeeR_nocorr = -0.0002339618865569023
delUWeve_nocorr = 0.0005905195997290502
delgZmumuL_nocorr = -0.0004122407431429583
delgZmumuR_nocorr = -0.0002339618865569023
delUWmuvmu_nocorr = 0.0005905195997290502
delgZtataL_nocorr = -0.0004122407431429583
delgZtataR_nocorr = -0.0002339618865569023
delUWtavta_nocorr = 0.0005905195997290502
delguL_nocorr = 0.0003342534476239909
delguR_nocorr = 0.0001559745910379348
delgdL_nocorr = -0.0002562661521050235
delgdR_nocorr = -7.798729551896742e-05
delgbL_nocorr = -0.0002562661521050235
delgbR_nocorr = -7.798729551896742e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49718872306566
sigmaHadron_C = 41.49010956314559
Relectron_C = 20.7383685962336
Rmuon_C = 20.7383685962336
Rtau_C = 20.78538170588775
AFBelectron_C = 0.01682727113486787
AFBmuon_C = 0.01682727113486787
AFBtau_C = 0.01682727113486787

Zpole2
Aelectron_C = 0.149809259476285
Amuon_C = 0.149809259476285
Atau_C = 0.149809259476285

Zpole3
AelectronPtau_C = 0.149809259476285
AtauPtau_C = 0.149809259476285

Zpole4
Rbottom_C = 0.2158432451793815
Rcharm_C = 0.1722319984213517
AFBbottom_C = 0.1050484633475029
AFBcharm_C = 0.07516662677125414
Abottom_C = 0.9349564484370438
Acharm_C = 0.66901731685782

BRWlept
BrWelectron_C = 0.1083837263343172
BrWmuon_C = 0.1083837263343172
BrWtau_C = 0.1083837263343172

aTGCLEP2
deltag1Z_C = 0.0007678741542481361
deltaKgamma_C = -0.000188479732856802
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003342534476239909
deltaguR_HLLHC_OO = 0.0001559745910379348
deltagdL_HLLHC_OO = -0.0002562661521050235
deltagdR_HLLHC_OO = -7.798729551896742e-05
deltag1Z_HLLHC_OO = 0.0007678741542481361
deltaKgamma_HLLHC_OO = -0.000188479732856802
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007678741542481361
deltaKgamma_OO_FCCee161 = -0.000188479732856802
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004122407431429583
deltageR_OO_FCCee161 = -0.0002339618865569023
deltaUev_OO_FCCee161 = 0.0005905195997290502

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083837263343172
BrWmuon_FCCee161 = 0.1083837263343172
BrWtau_FCCee161 = 0.1083837263343172

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007678741542481361
deltaKgamma_OO_FCCee240 = -0.000188479732856802
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004122407431429583
deltageR_OO_FCCee240 = -0.0002339618865569023
deltaUev_OO_FCCee240 = 0.0005905195997290502

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083837263343172
BrWmuon_FCCee240 = 0.1083837263343172
BrWtau_FCCee240 = 0.1083837263343172

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007678741542481361
deltaKgamma_OO_FCCee365 = -0.000188479732856802
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004122407431429583
deltageR_OO_FCCee365 = -0.0002339618865569023
deltaUev_OO_FCCee365 = 0.0005905195997290502

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083837263343172
BrWmuon_FCCee365 = 0.1083837263343172
BrWtau_FCCee365 = 0.1083837263343172

giEff_Corr
gHZZeff_gicorr = 0.9731677455068105
gHWWeff_gicorr = 0.9667691223480386
gHAAeff_gicorr = 0.9067717104546732
deltagHZA_gicorr = -0.1014761572669842
deltag1Z_gicorr = 0.0007678741542481361
deltaKgamma_gicorr = -0.000188479732856802
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9673266368167796
deltagHtt_gicorr = -0.006759195505844778
deltagHcc_gicorr = -0.00675919550584478
deltagHbb_gicorr = -0.006759195505844779
deltagHtata_gicorr = -0.006759195505844779
deltagHmumu_gicorr = -0.006759195505844778
deltagZeeL_gicorr = 0.001432126606377754
deltagZeeR_gicorr = -0.001102824762472652
deltaUWeve_gicorr = 0.0005905195997290502
deltagZmumuL_gicorr = 0.001432126606377754
deltagZmumuR_gicorr = -0.001102824762472652
deltaUWmuvmu_gicorr = 0.0005905195997290502
deltagZtataL_gicorr = 0.001432126606377754
deltagZtataR_gicorr = -0.001102824762472652
deltaUWtavta_gicorr = 0.0005905195997290502
deltaguL_gicorr = 0.0009321895583036073
deltaguR_gicorr = -0.001102824762472652
deltagdL_gicorr = 0.0005969617302741095
deltagdR_gicorr = -0.001102824762472652
deltagbL_gicorr = 0.0005969617302741095
deltagbR_gicorr = -0.001102824762472652

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01007916858776734
CHB_corr = -0.001810771827896298
CHWB_corr = -0.001703818188279438
CHD_corr = -0.0235258002344254
CHbox_corr = -0.1173749596233689
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -15.02040816326531


