mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003596106464, 0.0006492647585]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004494225585, 0.0009088409882]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006808777948, 0.0008077269184]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002679888494, 0.003179315747]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003489178, 0.003903131349]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003402494069, 0.00309558676]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06462495576, 0.07302824176]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005911712427, 0.0009482571944]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007111420921, 0.00866842535]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256058342, 4.978182644e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.051119786e-05, 0.0001107331846]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006862020311, 0.0005239106778]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001326597886, 4.010260631e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.78235759e-05, 0.0001339936665]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006138263456, 0.0008356360649]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001868918865, 0.0001035152738]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.534402183e-05, 0.0001928095746]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006808777948, 0.0008077269184]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009609220339, 0.001140002925]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005520259195, 0.0004934830408]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001328885769, 0.001460635458]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004570001097, 0.005164267298]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004070718501, 0.0002537805002]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005028896382, 0.0006129981478]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001243524479, 0.001326926208]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337314412, 0.001248556504]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001092120697, 0.001301934793]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779442, 91.18860587]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495345243, 2.49555982]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47670255, 41.50886829]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71059355, 20.75815028]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72870784, 20.73797502]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7712855, 20.78839996]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625811872, 0.01629829434]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625983986, 0.01629526537]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617552098, 0.01635906288]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472327898, 0.1474146484]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471914065, 0.1474608359]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464027121, 0.148055023]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472327898, 0.1474146484]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464027121, 0.148055023]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155409383, 0.216121781]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711704943, 0.1732416098]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031541004, 0.1033948704]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367659756, 0.07393157083]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337511107, 0.9356169246]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667439624, 0.6690233821]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471179, 0.1084801424]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573333, 0.108529262]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082419012, 0.1085330847]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009609220339, 0.001140002925]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005520259195, 0.0004934830408]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001328885769, 0.001460635458]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004570001097, 0.005164267298]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256058342, 4.978182644e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.051119786e-05, 0.0001107331846]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006862020311, 0.0005239106778]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471179, 0.1084801424]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573333, 0.108529262]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082419012, 0.1085330847]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256058342, 4.978182644e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.051119786e-05, 0.0001107331846]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006862020311, 0.0005239106778]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471179, 0.1084801424]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573333, 0.108529262]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082419012, 0.1085330847]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001256058342, 4.978182644e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.051119786e-05, 0.0001107331846]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006862020311, 0.0005239106778]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082471179, 0.1084801424]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573333, 0.108529262]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082419012, 0.1085330847]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870476901, 1.009836149]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829980525, 1.008408647]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9030344972, 0.9929773582]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3559102772, 0.1978623303]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001758607885, 0.0009974282001]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002155112469, 0.002482984284]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006816315775, 0.0007628248905]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9724343093, 1.031645208]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1158160058, 0.03606178193]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0509536608, 0.04796212556]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.020622585, 0.0197612069]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02611229316, 0.02246124072]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2319669028, 0.1858748741]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001729426501, 0.0004363543298]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000190957616, 0.0005219674749]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006862020311, 0.0005239106778]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001393167221, 0.0004608601467]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311522273, 0.0006316036107]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006138263456, 0.0008356360649]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003596106464, 0.0006492647585]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004494225585, 0.0009088409882]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006808777948, 0.0008077269184]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002679888494, 0.003179315747]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003489178, 0.003903131349]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003402494069, 0.00309558676]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06462495576, 0.07302824176]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005911712427, 0.0009482571944]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007111420921, 0.00866842535]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0129142898, 0.01153969752]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001713649387, 0.006923559582]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0240091878, 0.040754901]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009569704011, 0.009848021532]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01948117702, 0.02244538697]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05678068839, 0.01129797862]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.188667276, 0.1197439397]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006392793862, 0.01179995566]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417924209, 0.01530457948]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01570445444, 0.01647661697]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007364921479, 0.01472583972]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01457404131, 0.02746845594]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01369546937, 0.02504526215]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01411263142, 0.01855867394]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01661388812, 0.01981216173]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01602383128, 0.02015687837]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0422849239, 0.03719544558]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01679746497, 0.03306932585]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01332130002, 0.0229770154]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02124584621, 0.02041939026]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1698302308, 0.1538020165]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02054623118, 0.01848318013]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001880264539, 0.002294413637]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004470592312, 0.00399463532]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00600823577, 0.005948150817]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6455882844, 1.843393159]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008590212739, 0.008138085348]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02438982518, 0.009002277889]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.001720618, -0.4951217956]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
