mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366918805, 0.073910306]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338826626, 0.935598043]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668362602, 0.6689205921]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482806, 0.1085219512]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538754, 0.1085038153]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082156021, 0.1085165315]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000980436233, 0.001142153133]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151814051, 0.0004769279595]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281851653, 0.001385145108]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004334970169, 0.004937580364]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.328724309e-05, 6.254337584e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.876983491e-05, 8.789006286e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322480525, 0.0007742641344]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482806, 0.1085219512]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538754, 0.1085038153]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082156021, 0.1085165315]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.328724309e-05, 6.254337584e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.876983491e-05, 8.789006286e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322480525, 0.0007742641344]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082482806, 0.1085219512]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082538754, 0.1085038153]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082156021, 0.1085165315]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975044139, 1.015912888]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722763541, 1.015103824]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323050275, 1.031730546]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2906587137, 0.2724102952]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589077274, 1.033512523]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1071499121, 0.09234034984]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05029895167, 0.05329327]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02340928433, 0.02874597896]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0275029906, 0.02971622255]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1871944154, 0.1750322275]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002172763471, 0.0003240816494]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002298852261, 0.0004142865805]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322480525, 0.0007742641344]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816303377, 0.0003362238614]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002314045569, 0.0004141157199]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007523545423, 0.0006995353607]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004259811833, 0.0005187734693]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005764047379, 0.0007253128117]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007602853648, 0.0008185562252]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734307656, 0.003185324129]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003372153692, 0.003642613526]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0032266402, 0.002986023188]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06130112933, 0.06982291048]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007220478467, 0.0008886607622]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006957161757, 0.007176060924]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01529298723, 0.01672409392]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005099498737, 0.006143314478]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03346329831, 0.03272239171]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052390322, 0.01228888475]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02292570349, 0.02905126114]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05286521045, 0.04190710762]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3247383504, 0.4595062326]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01062479329, 0.01128211478]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01535277865, 0.01835256156]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01507986746, 0.02001760563]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01727979156, 0.01574963525]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02693490377, 0.02316267278]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02730577922, 0.02399990347]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02356312175, 0.02291732672]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02526975901, 0.02362434092]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360677845, 0.02455695314]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03731757839, 0.03368081829]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02787097179, 0.02722854152]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02483937688, 0.02054066899]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0242468933, 0.02399520127]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1633233165, 0.1432734619]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01716185291, 0.02000644934]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001680225445, 0.001805281535]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006025528763, 0.006128395589]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007918341809, 0.005434187055]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.362107883, 1.604252443]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0132887924, 0.01058647178]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01881726766, 0.01698544385]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.81516399, 6.602345403]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
