mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542761349, 1.17564186]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5918415049, 1.425133594]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5306905213, 1.486246358]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9934729644, 1.027368037]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977103088, 1.014340461]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779017463, 1.032484416]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.905143224, 1.078764561]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9149370021, 1.094672255]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9887786522, 1.091077849]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002489526, 1.115964236]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012068661, 1.079979952]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013290261, 1.10055141]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.013737328, 1.09068583]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020451129, 1.112054127]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550590094, 1.029187792]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9655269295, 1.046262692]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9153553181, 1.132440163]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9317434406, 1.149718927]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5477232274, 1.385253013]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430380387, 1.147858261]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004315363, 1.115725431]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9945765206, 1.108955085]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339750309, 1.077521151]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9416254104, 1.067675312]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.555233721, 1.39155619]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5116283207, 1.457660439]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9334172732, 1.152125847]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02089635, 1.115470743]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012344018, 1.106143783]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662783911, 1.049973776]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5539245967, 1.400204228]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4959784558, 1.473297119]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9501988907, 1.174393338]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.043625841, 1.150906507]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.037573049, 1.140239882]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002237353, 1.066271807]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629458644, 1.186439026]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.056553831, 1.164977605]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05115828, 1.148464486]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014482895, 1.073796777]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.068474402, 1.405121623]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.104422743, 1.42067613]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.097771289, 1.406854157]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041840687, 1.364695593]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.039463693, 1.357211127]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963908941, 1.0266814]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.386185316, 9.804212467]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005132294, 1.030228332]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000569884, 1.027924159]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958212365, 1.056599239]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.256623137, 0.2305335601]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9804864559, 1.044224247]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200965325, 0.06174973844]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102011175, 0.0221302089]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265042175, 0.02454514876]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2231238789, 0.1940869598]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963908941, 1.0266814]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003412577427, 0.0004046862531]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004035309069, 0.0004050756777]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000361095403, 0.000375919605]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000396018162, 0.0004170509563]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007143531466, 0.000732963047]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004734328991, 0.0005255892297]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007222030164, 0.0008031660074]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205820182, 0.0007851227094]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003126000094, 0.003056506928]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004062996605, 0.003986602002]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002956582073, 0.002978835606]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06628417137, 0.06426316807]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007375307112, 0.0007392410919]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007534875384, 0.008008757693]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001164899674, 9.823216532e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.560832858e-05, 8.593604073e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001082093592, 0.0001039419739]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.401455102e-05, 8.847686482e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007143531466, 0.000732963047]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001512916864, 0.0001362785116]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001532135277, 0.0001703895336]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205820182, 0.0007851227094]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001120881395, 0.001095966177]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005638285533, 0.0005746362348]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001278766626, 0.001269214118]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004687356033, 0.004544429007]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003173443976, 0.0003166102258]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005328353354, 0.0005663476034]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001457131731, 0.001376866537]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166537505, 0.001432215239]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001298063908, 0.001438227865]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782248, 91.18859078]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494488851, 2.494700149]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47501863, 41.50722863]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70698897, 20.75680942]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72888418, 20.73742361]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77110743, 20.78874909]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625515737, 0.01629900755]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626067271, 0.01629677335]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161855516, 0.01636565827]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472194222, 0.1474179545]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471895413, 0.147480142]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464819367, 0.1481173466]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472194222, 0.1474179545]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464819367, 0.1481173466]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155843036, 0.2161207438]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711093165, 0.1733101991]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031618689, 0.1034058359]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368562825, 0.07392360484]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338628932, 0.9356493933]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668619764, 0.6689437817]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608936, 0.1085162918]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395307, 0.1085154182]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392549, 0.1085131328]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001120881395, 0.001095966177]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005638285533, 0.0005746362348]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001278766626, 0.001269214118]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004687356033, 0.004544429007]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001164899674, 9.823216532e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.560832858e-05, 8.593604073e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608936, 0.1085162918]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395307, 0.1085154182]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392549, 0.1085131328]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001164899674, 9.823216532e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.560832858e-05, 8.593604073e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608936, 0.1085162918]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395307, 0.1085154182]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392549, 0.1085131328]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001164899674, 9.823216532e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.560832858e-05, 8.593604073e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082608936, 0.1085162918]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082395307, 0.1085154182]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082392549, 0.1085131328]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005132294, 1.030228332]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000569884, 1.027924159]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.958212365, 1.056599239]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.256623137, 0.2305335601]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428696945, 0.001740025581]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002126357532, 0.002197447733]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006405400851, 0.0007564052947]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9804864559, 1.044224247]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08564162852, 0.09317010872]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05200965325, 0.06174973844]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102011175, 0.0221302089]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0265042175, 0.02454514876]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2231238789, 0.1940869598]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003412577427, 0.0004046862531]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004035309069, 0.0004050756777]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006306419302, 0.0006833785329]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000361095403, 0.000375919605]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000396018162, 0.0004170509563]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007143531466, 0.000732963047]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004734328991, 0.0005255892297]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007222030164, 0.0008031660074]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007205820182, 0.0007851227094]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003126000094, 0.003056506928]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004062996605, 0.003986602002]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002956582073, 0.002978835606]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06628417137, 0.06426316807]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007375307112, 0.0007392410919]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007534875384, 0.008008757693]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01280550851, 0.01084404552]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00494933091, 0.004824067856]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03393161823, 0.03150438916]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009324409884, 0.009536152919]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01922118963, 0.01986515481]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03808538465, 0.03722837208]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2834605001, 0.2723349143]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111272688, 0.009330885778]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01504725534, 0.01610591489]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01841197222, 0.01691885401]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01440342479, 0.01147259597]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02089424699, 0.02596467264]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02198656519, 0.02176180323]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01823956619, 0.01842865321]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01879147286, 0.01879373435]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01838868697, 0.01909163404]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03719874593, 0.03781063962]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02485440107, 0.02442142991]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0163977013, 0.02025052044]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02185835242, 0.02074164851]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1511516121, 0.1589436918]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.020293143, 0.01843118837]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001933565039, 0.002146515314]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004193661957, 0.00432460204]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007359221399, 0.006142759408]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.440215792, 1.339175945]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0110780693, 0.00937007645]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01874553717, 0.0168359427]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-20.96302985, -9.283802506]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
