mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5229260415, 1.444801354]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9747793239, 1.009104911]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.973721868, 1.007888815]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511899161, 1.009962379]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9090027204, 1.08032941]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8887084484, 1.076724198]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945499374, 1.066689138]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9354021186, 1.053448458]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531181697, 1.028287445]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369671001, 1.030159426]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546948139, 1.039380403]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9356303185, 1.03428153]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9568566235, 1.027986118]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9329378283, 1.023899886]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8452973133, 1.0550475]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.831670796, 1.043991779]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6325395808, 1.378989316]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8643328286, 1.041904858]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401841246, 1.053565095]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9287481033, 1.048861946]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264728709, 1.059072779]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9199430318, 1.056687903]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6317425116, 1.371211681]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.488112224, 1.438219903]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.817986553, 1.042452317]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9039186378, 1.03983126]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8966138944, 1.033807764]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062858019, 1.035183011]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6159497124, 1.361677951]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4800551917, 1.429722099]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8505865545, 1.063216092]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249317395, 1.063764077]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9233568238, 1.059210784]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930827977, 1.059307317]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.847539013, 1.063518226]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253306662, 1.071318197]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9312522395, 1.070082478]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349498018, 1.069724765]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7713317857, 1.088266621]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8399925061, 1.118550551]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8354006621, 1.112634641]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8287774489, 1.12470606]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8194499346, 1.126238009]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9154249898, 1.029346216]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.70609788, 8.107800257]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582495629, 1.014268714]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556588363, 1.014287771]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9097637895, 1.017039382]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2458516639, 0.2070944194]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607289853, 1.025267711]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06394779456, 0.06207034342]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04417978436, 0.0494695483]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04658755824, 0.05143894561]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1887269593, 0.1854518926]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9154249898, 1.029346216]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000177655789, 0.0004721237996]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002385269426, 0.0006067273315]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002028749672, 0.0005140558726]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.349641446e-05, 0.000657447536]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00068209702, 0.0008215746516]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002670119463, 0.0006909422124]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003935458438, 0.000929253459]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005411501648, 0.0007666600984]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002704295012, 0.00355859037]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003845418437, 0.004584979186]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003400268797, 0.002688981755]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05455879125, 0.07247510301]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000526314395, 0.0009400759774]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007363148679, 0.00779305562]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359018673, 5.113863892e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.060306551e-05, 0.000128715841]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000147971882, 5.839799457e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.98351301e-05, 0.0001394761054]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00068209702, 0.0008215746516]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001988896899, 7.685991659e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.348992223e-05, 0.0001971393405]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005411501648, 0.0007666600984]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009696746524, 0.001275998641]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006484633074, 0.000543864313]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154336281, 0.001459680793]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003858156759, 0.00512512163]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004035595425, 0.00022593846]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005206910659, 0.0005510948401]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222335026, 0.001358572058]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001259096666, 0.001161501444]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001311316039, 0.001354356667]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775068, 91.18863283]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495419241, 2.495653441]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47549394, 41.509603]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71339605, 20.7564912]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72905335, 20.73712696]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76984042, 20.78799949]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625812797, 0.01629678944]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626104324, 0.01629547071]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618727095, 0.01637662406]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328208, 0.1474078637]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147194827, 0.147473138]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465241038, 0.1482347553]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328208, 0.1474078637]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465241038, 0.1482347553]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155695202, 0.2161185225]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711860804, 0.173368353]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031760346, 0.1033945064]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367123462, 0.07393661393]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338406729, 0.9356356574]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668411596, 0.6689958515]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082500498, 0.1084845149]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082398405, 0.1085098823]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563147, 0.1085362357]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009696746524, 0.001275998641]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006484633074, 0.000543864313]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154336281, 0.001459680793]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003858156759, 0.00512512163]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359018673, 5.113863892e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.060306551e-05, 0.000128715841]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082500498, 0.1084845149]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082398405, 0.1085098823]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563147, 0.1085362357]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359018673, 5.113863892e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.060306551e-05, 0.000128715841]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082500498, 0.1084845149]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082398405, 0.1085098823]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563147, 0.1085362357]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001359018673, 5.113863892e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.060306551e-05, 0.000128715841]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082500498, 0.1084845149]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082398405, 0.1085098823]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082563147, 0.1085362357]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9582495629, 1.014268714]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556588363, 1.014287771]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9097637895, 1.017039382]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2458516639, 0.2070944194]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623363759, 0.001383034608]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002229537467, 0.002247686185]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006464837989, 0.0007000214873]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607289853, 1.025267711]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1398767116, 0.1134842825]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06394779456, 0.06207034342]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04417978436, 0.0494695483]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04658755824, 0.05143894561]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1887269593, 0.1854518926]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000177655789, 0.0004721237996]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002385269426, 0.0006067273315]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005900215838, 0.0006153045685]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002028749672, 0.0005140558726]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.349641446e-05, 0.000657447536]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00068209702, 0.0008215746516]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002670119463, 0.0006909422124]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003935458438, 0.000929253459]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005411501648, 0.0007666600984]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002704295012, 0.00355859037]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003845418437, 0.004584979186]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003400268797, 0.002688981755]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05455879125, 0.07247510301]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000526314395, 0.0009400759774]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007363148679, 0.00779305562]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01185106782, 0.01094472306]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004877804712, 0.008123370539]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0278215151, 0.03698188403]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008206619847, 0.0087727422]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.020154653, 0.0203185751]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05551601225, 0.01316219655]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7114437144, 0.5063339197]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006440091482, 0.01023723703]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01232136912, 0.01677551076]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01485210035, 0.01742413821]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008412891359, 0.01324144498]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01485493135, 0.02214006876]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01528401637, 0.02308154763]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01518063943, 0.01858367472]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01724790287, 0.01925201826]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657110476, 0.01840912735]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04371640786, 0.03463120106]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01743566738, 0.03151771058]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0127571562, 0.01932894913]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02326369695, 0.02119559049]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1695049377, 0.1276976653]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632517376, 0.01824612626]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002018160889, 0.001757936778]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007481442976, 0.005000366188]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008017850229, 0.006555590902]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.41249927, 2.200673572]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01652471219, 0.01214669879]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02305929862, 0.01126113898]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-17.19543758, 10.14983548]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
