mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8863894306, 1.071873719]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8618775168, 1.052655651]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333031494, 1.051100716]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9155776535, 1.036399992]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447447452, 1.014941739]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9177914832, 1.001320813]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9440605639, 1.024609442]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9195637392, 1.011802481]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9418608756, 1.011273327]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9170403028, 1.004701102]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8412916944, 1.04569942]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8229038191, 1.023060072]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5745187515, 1.355370571]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8435318368, 1.024733498]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9297072442, 1.037583786]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9257896047, 1.02962266]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9062591955, 1.036118728]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9085905833, 1.036696086]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5969048057, 1.333991063]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3617935036, 1.336692338]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8073354392, 0.9970057451]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8860297101, 1.028834461]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8798502909, 1.023319919]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.882448225, 1.004734087]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5333676596, 1.309558018]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3449634905, 1.303489324]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8402730088, 1.039673164]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333089991, 1.064925353]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9314630843, 1.05151151]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934806214, 1.052336947]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8480022722, 1.054367031]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9312750831, 1.071957617]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9266895974, 1.058422595]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379659524, 1.055269473]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7516858571, 1.046807712]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8060671053, 1.126979466]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7991266524, 1.124757363]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7886224922, 1.125234559]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.796525526, 1.118057048]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985134502, 1.022719732]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8888110805, 11.24376719]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514685368, 1.011077096]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492259358, 1.009433251]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084902501, 0.996427574]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3096158849, 0.1776590159]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431283658, 1.01857382]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06988882193, 0.1085556861]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04603513522, 0.09301186855]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04289262925, 0.08705755541]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2089691047, 0.1820835693]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8985134502, 1.022719732]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002328460368, 0.0004362901427]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003156517465, 0.0004816796146]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001840924618, 0.000490798051]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002378252265, 0.0006152241409]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006341474458, 0.001099690383]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004339916974, 0.0006410802574]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004587214601, 0.0008890038456]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006716683454, 0.0008050531401]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002657644511, 0.003221628853]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00363195802, 0.004178309159]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825818192, 0.002687257822]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05484110439, 0.08428075175]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005169887577, 0.0008735583634]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006348083136, 0.007073660049]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255869143, 6.702531005e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.696471729e-05, 0.0001021870056]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000141277464, 5.299162627e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.045427422e-05, 0.0001305182734]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006341474458, 0.001099690383]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001845359919, 0.0001249259899]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.731707791e-05, 0.0001886006418]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006716683454, 0.0008050531401]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009529452398, 0.001155169772]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005909457146, 0.0005136738213]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001153597082, 0.001213078251]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00387814552, 0.005960005528]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003750047281, 0.0002219349397]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004489101372, 0.0005002204038]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249621223, 0.001198293408]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001364366117, 0.001338689341]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001262740147, 0.00130754904]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779613, 91.1886183]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495098111, 2.49531463]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47791176, 41.50924572]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71157775, 20.75503866]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72780841, 20.73718938]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77143184, 20.78935483]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625637211, 0.01630018523]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162607304, 0.01629466503]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619027543, 0.01636500116]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472248653, 0.1474231372]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471863544, 0.1474721102]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146557682, 0.1481117183]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472248653, 0.1474231372]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146557682, 0.1481117183]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155819345, 0.2161343089]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712372557, 0.1732532349]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031655378, 0.1034056254]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366971455, 0.07392014373]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339360276, 0.9355275606]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668799505, 0.668895778]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342832, 0.1084723009]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540099, 0.1085494008]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672882, 0.1085280111]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009529452398, 0.001155169772]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005909457146, 0.0005136738213]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001153597082, 0.001213078251]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00387814552, 0.005960005528]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255869143, 6.702531005e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.696471729e-05, 0.0001021870056]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342832, 0.1084723009]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540099, 0.1085494008]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672882, 0.1085280111]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255869143, 6.702531005e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.696471729e-05, 0.0001021870056]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342832, 0.1084723009]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540099, 0.1085494008]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672882, 0.1085280111]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001255869143, 6.702531005e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.696471729e-05, 0.0001021870056]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082342832, 0.1084723009]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540099, 0.1085494008]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082672882, 0.1085280111]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514685368, 1.011077096]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9492259358, 1.009433251]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9084902501, 0.996427574]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3096158849, 0.1776590159]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001802920166, 0.0008994305305]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00277586127, 0.002033041517]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006588147527, 0.0007830096239]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431283658, 1.01857382]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.171502918, 0.01912655252]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06988882193, 0.1085556861]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04603513522, 0.09301186855]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04289262925, 0.08705755541]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2089691047, 0.1820835693]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002328460368, 0.0004362901427]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003156517465, 0.0004816796146]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007315915436, 0.0005065690087]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001840924618, 0.000490798051]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002378252265, 0.0006152241409]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006341474458, 0.001099690383]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004339916974, 0.0006410802574]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004587214601, 0.0008890038456]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006716683454, 0.0008050531401]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002657644511, 0.003221628853]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00363195802, 0.004178309159]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002825818192, 0.002687257822]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05484110439, 0.08428075175]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005169887577, 0.0008735583634]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006348083136, 0.007073660049]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01325623976, 0.01115358277]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00164551174, 0.01093211574]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02386578895, 0.03575182829]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009656063576, 0.00880554102]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02509279552, 0.01837842653]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04887351556, 0.02341881715]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7232683682, 0.8030142975]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004279391107, 0.01252028335]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01407745208, 0.01737648925]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01430485307, 0.01585570526]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006037612071, 0.01506776594]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01162428061, 0.02719148565]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01117446518, 0.02650564633]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0174593925, 0.0181199435]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01853021892, 0.01910110336]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01922447756, 0.0193390296]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03821563082, 0.03360900994]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01611380153, 0.02999740287]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01035770228, 0.02353469355]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02419151824, 0.01999560529]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1969219072, 0.1310873349]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01606284195, 0.0171544339]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002010619044, 0.001909048222]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008705046379, 0.004187578718]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009591943623, 0.006068072039]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5979891221, 3.130652219]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01905126499, 0.01072351622]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02408557593, 0.01453940782]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.6276985, 1.818133721]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
