
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHZZ_ILC350_p80_m30 = 1.004706072749344
eeHvvZZ_ILC350_p80_m30 = 1.007206072749345
eeZHWW_ILC350_p80_m30 = 0.9997060727493481
eeHvvWW_ILC350_p80_m30 = 1.00220607274935
eeZHtautau_ILC350_p80_m30 = 0.963206072749343
eeHvvtautau_ILC350_p80_m30 = 0.9657060727493445
eeZHgaga_ILC350_p80_m30 = 0.9877060727493432
eeHvvgaga_ILC350_p80_m30 = 0.9902060727493449
eeZHmumu_ILC350_p80_m30 = 0.963206072749343
eeHvvmumu_ILC350_p80_m30 = 0.9657060727493445
eeZH_ILC500_m80_p30 = 0.9514058365155253
eeZHbb_ILC500_m80_p30 = 0.9396560727493428
eeHvvbb_ILC500_m80_p30 = 0.9652060727493446
eeZHcc_ILC500_m80_p30 = 0.9396560727493428
eeHvvcc_ILC500_m80_p30 = 0.9652060727493446
eeZHgg_ILC500_m80_p30 = 0.972656072749343
eeHvvgg_ILC500_m80_p30 = 0.9982060727493445
eeZHZZ_ILC500_m80_p30 = 0.9811560727493434
eeHvvZZ_ILC500_m80_p30 = 1.006706072749345
eeZHWW_ILC500_m80_p30 = 0.9761560727493481
eeHvvWW_ILC500_m80_p30 = 1.00170607274935
eeZHtautau_ILC500_m80_p30 = 0.9396560727493428
eeHvvtautau_ILC500_m80_p30 = 0.9652060727493446
eeZHgaga_ILC500_m80_p30 = 0.9641560727493432
eeHvvgaga_ILC500_m80_p30 = 0.9897060727493447
eeZHmumu_ILC500_m80_p30 = 0.9396560727493428
eeHvvmumu_ILC500_m80_p30 = 0.9652060727493446
eeZH_ILC500_p80_m30 = 0.9514058365155253
eeZHbb_ILC500_p80_m30 = 0.9396560727493428
eeHvvbb_ILC500_p80_m30 = 0.9652060727493446
eeZHcc_ILC500_p80_m30 = 0.9396560727493428
eeHvvcc_ILC500_p80_m30 = 0.9652060727493446
eeZHgg_ILC500_p80_m30 = 0.972656072749343
eeHvvgg_ILC500_p80_m30 = 0.9982060727493445
eeZHZZ_ILC500_p80_m30 = 0.9811560727493434
eeHvvZZ_ILC500_p80_m30 = 1.006706072749345
eeZHWW_ILC500_p80_m30 = 0.9761560727493481
eeHvvWW_ILC500_p80_m30 = 1.00170607274935
eeZHtautau_ILC500_p80_m30 = 0.9396560727493428
eeHvvtautau_ILC500_p80_m30 = 0.9652060727493446
eeZHgaga_ILC500_p80_m30 = 0.9641560727493432
eeHvvgaga_ILC500_p80_m30 = 0.9897060727493447
eeZHmumu_ILC500_p80_m30 = 0.9396560727493428
eeHvvmumu_ILC500_p80_m30 = 0.9652060727493446
muggHgagaHL = 0.9922060727493432
muggHZZ4lHL = 1.009206072749343
muggHWW2l2vHL = 1.004436062167284
muggHtautauHL = 0.9677060727493429
muggHbbHL = 0.9677060727493429
muggHmumuHL = 0.9677060727493429
muggHZgaHL = 0.9677060727493429
muVBFgagaHL = 0.9912060727493445
muVBFZZ4lHL = 1.008206072749345
muVBFWW2l2vHL = 1.003436062167285
muVBFtautauHL = 0.9667060727493442
muVBFmumuHL = 0.9667060727493442
muVBFZgaHL = 0.9667060727493442
muWHgagaHL = 1.010706072749344
muWHZZ4lHL = 1.027706072749344
muWHWW2l2vHL = 1.022936062167284
muWHbbHL = 0.9862060727493436
muZHgagaHL = 1.018206072749343
muZHZZ4lHL = 1.035206072749343
muZHWW2l2vHL = 1.030436062167284
muZHbbHL = 0.9937060727493429
muttHgagaHL = 1.132706072749343
muttHZZ4lHL = 1.149706072749343
muttHWW2l2vHL = 1.144936062167284
muttHbbHL = 1.108206072749343
muttHtautauHL = 1.108206072749343
GammaHRatio = 0.9582056002817078
deltalHHH_HLLHC = 4.999999999999999
gHZZeff_nocorr = 0.9939596754977165
gHWWeff_nocorr = 0.991441292520909
gHAAeff_nocorr = 0.9853709131669789
deltagHZA_nocorr = -5.9445739671993e-16
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9896746114332353
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9582056002817078
deltagZeeL_nocorr = -7.16815204532979e-16
deltagZeeR_nocorr = 4.492834216600937e-16
deltaUWeve_nocorr = -3.17359110463206e-16
deltagZmumuL_nocorr = -7.16815204532979e-16
deltagZmumuR_nocorr = 4.492834216600937e-16
deltaUWmuvmu_nocorr = -3.17359110463206e-16
deltagZtataL_nocorr = -7.16815204532979e-16
deltagZtataR_nocorr = 4.492834216600937e-16
deltaUWtavta_nocorr = -3.17359110463206e-16
deltaguL_nocorr = -4.868400215350261e-16
deltaguR_nocorr = 4.492834216600938e-16
deltagdL_nocorr = -3.326324440128739e-16
deltagdR_nocorr = 4.492834216600938e-16
deltagbL_nocorr = -3.326324440128739e-16
deltagbR_nocorr = 4.492834216600938e-16
delgZeeL_nocorr = 2.063368080006903e-16
delgZeeR_nocorr = 9.531450553817466e-17
delUWeve_nocorr = -3.17359110463206e-16
delgZmumuL_nocorr = 2.063368080006903e-16
delgZmumuR_nocorr = 9.531450553817466e-17
delUWmuvmu_nocorr = -3.17359110463206e-16
delgZtataL_nocorr = 2.063368080006903e-16
delgZtataR_nocorr = 9.531450553817466e-17
delUWtavta_nocorr = -3.17359110463206e-16
delguL_nocorr = -1.745653061546321e-16
delguR_nocorr = -6.354300369211644e-17
delgdL_nocorr = 1.427938043085739e-16
delgdR_nocorr = 3.177150184605822e-17
delgbL_nocorr = 1.427938043085739e-16
delgbR_nocorr = 3.177150184605822e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263825
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165755
Rmuon_C = 20.73303451165755
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896539
AFBmuon_C = 0.01627848846896539
AFBtau_C = 0.01627848846896539

Zpole2
Aelectron_C = 0.1473249852942597
Amuon_C = 0.1473249852942597
Atau_C = 0.1473249852942597

Zpole3
AelectronPtau_C = 0.1473249852942597
AtauPtau_C = 0.1473249852942597

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358712
AFBcharm_C = 0.07380153036441291
Abottom_C = 0.9347523361777474
Acharm_C = 0.6679249978497567

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

ZttILC500
gZttL_ILC = -4.868400215350261e-16
gZttR_ILC = 4.492834216600938e-16

aTGCLEP2
deltag1Z_C = -4.126736160013806e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -1.745653061546321e-16
deltaguR_HLLHC_OO = -6.354300369211644e-17
deltagdL_HLLHC_OO = 1.427938043085739e-16
deltagdR_HLLHC_OO = 3.177150184605822e-17
deltag1Z_HLLHC_OO = -4.126736160013806e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = -4.126736160013806e-16
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = 2.063368080006903e-16
deltageR_OO_ILC250 = 9.531450553817466e-17
deltaUev_OO_ILC250 = -3.17359110463206e-16

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476625
BrWmuon_ILC250 = 0.1083790594476625
BrWtau_ILC250 = 0.1083790594476625

OptOobsFullILC350
deltag1Z_OO_ILC350 = -4.126736160013806e-16
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = 2.063368080006903e-16
deltageR_OO_ILC350 = 9.531450553817466e-17
deltaUev_OO_ILC350 = -3.17359110463206e-16

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476625
BrWmuon_ILC350 = 0.1083790594476625
BrWtau_ILC350 = 0.1083790594476625

OptOobsFullILC500
deltag1Z_OO_ILC500 = -4.126736160013806e-16
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = 2.063368080006903e-16
deltageR_OO_ILC500 = 9.531450553817466e-17
deltaUev_OO_ILC500 = -3.17359110463206e-16

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476625
BrWmuon_ILC500 = 0.1083790594476625
BrWtau_ILC500 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9939596754977165
gHWWeff_gicorr = 0.991441292520909
gHAAeff_gicorr = 0.9853709131669789
deltagHZA_gicorr = -5.9445739671993e-16
deltag1Z_gicorr = -4.126736160013806e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9896746114332353
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -7.16815204532979e-16
deltagZeeR_gicorr = 4.492834216600937e-16
deltaUWeve_gicorr = -3.17359110463206e-16
deltagZmumuL_gicorr = -7.16815204532979e-16
deltagZmumuR_gicorr = 4.492834216600937e-16
deltaUWmuvmu_gicorr = -3.17359110463206e-16
deltagZtataL_gicorr = -7.16815204532979e-16
deltagZtataR_gicorr = 4.492834216600937e-16
deltaUWtavta_gicorr = -3.17359110463206e-16
deltaguL_gicorr = -4.868400215350261e-16
deltaguR_gicorr = 4.492834216600938e-16
deltagdL_gicorr = -3.326324440128739e-16
deltagdR_gicorr = 4.492834216600938e-16
deltagbL_gicorr = -3.326324440128739e-16
deltagbR_gicorr = 4.492834216600938e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -10.64544410413848


