mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379451698, 1.014860636]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388101889, 1.024718644]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431806676, 1.023427772]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413440939, 1.030739938]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126337266, 0.986373371]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9091486961, 0.9951769013]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8804211825, 1.066163195]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8835651071, 1.079061815]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5170344467, 1.301504661]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8903217753, 1.069276985]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9351530222, 1.042469968]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300036482, 1.033901446]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8797408433, 1.021433219]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8900231674, 1.012995758]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.552846205, 1.302528825]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4492255153, 1.494621647]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8667704091, 1.073777732]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8983016278, 1.037478058]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8964663241, 1.033353177]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8729475994, 0.997527871]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5363068958, 1.288024627]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4600700279, 1.498999279]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8891853545, 1.079417645]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9262038972, 1.048702907]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9243685935, 1.04687724]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061341029, 1.013111347]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8916069631, 1.091351215]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389552039, 1.060308177]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371199002, 1.051474691]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9214026461, 1.014395605]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7916793199, 1.096092852]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8225717771, 1.123048123]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.808869512, 1.113347555]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.780592173, 1.0678926]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7829885268, 1.064092245]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8859651288, 0.9812647628]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.67048686, 9.928535058]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515085448, 1.000381447]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504840355, 0.9990986914]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244248367, 1.022096842]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2708528905, 0.2824719766]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403788282, 1.015316611]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07197241344, 0.05124493807]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04605546562, 0.04285297329]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04389457655, 0.04545291224]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2243594117, 0.154020575]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8859651288, 0.9812647628]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003240827496, 0.0003026094003]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003660357781, 0.0004158818797]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003473936402, 0.0002866443368]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000445137632, 0.0003675021917]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008398870139, 0.000804649838]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000511074617, 0.0004982195125]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840760994, 0.0006666073774]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007859975223, 0.0008254436745]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002756329632, 0.003221725431]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003701095935, 0.00401717127]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003144175037, 0.00301271462]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06794284184, 0.05595317616]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007375025048, 0.0007174804518]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006764420543, 0.007000205795]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.710673256e-05, 9.328820698e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.765392004e-05, 8.822831874e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.251103363e-05, 9.999800542e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.443508544e-05, 7.796493472e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008398870139, 0.000804649838]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001434133976, 0.0001471141696]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001451255853, 0.0001414188205]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007859975223, 0.0008254436745]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009883320992, 0.001155205391]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000568153819, 0.000523453865]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001293310444, 0.00134974384]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004804627366, 0.003956788042]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003080029833, 0.0003165978535]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004783518685, 0.0004950266818]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001170679853, 0.001251944604]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001290322146, 0.001206670505]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001310452954, 0.001296642884]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878267, 91.18862122]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49448959, 2.494697359]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47453993, 41.50553787]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.712912, 20.75334293]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72911372, 20.73694455]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77084984, 20.79090567]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625785086, 0.01629770276]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626170103, 0.01629633122]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618326772, 0.0163709934]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472315608, 0.147411922]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472029602, 0.1474564983]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464822728, 0.1481756494]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472315608, 0.147411922]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464822728, 0.1481756494]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156052925, 0.216135685]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712137956, 0.1733514795]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103178938, 0.1034025591]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368433067, 0.07393699762]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338728902, 0.9355588219]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668958248, 0.6691267033]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082720411, 0.1084945838]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549059, 0.1085470033]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406992, 0.108507684]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009883320992, 0.001155205391]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000568153819, 0.000523453865]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001293310444, 0.00134974384]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004804627366, 0.003956788042]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.710673256e-05, 9.328820698e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.765392004e-05, 8.822831874e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082720411, 0.1084945838]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549059, 0.1085470033]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406992, 0.108507684]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.710673256e-05, 9.328820698e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.765392004e-05, 8.822831874e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082720411, 0.1084945838]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549059, 0.1085470033]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406992, 0.108507684]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.710673256e-05, 9.328820698e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.765392004e-05, 8.822831874e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082720411, 0.1084945838]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082549059, 0.1085470033]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406992, 0.108507684]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515085448, 1.000381447]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504840355, 0.9990986914]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244248367, 1.022096842]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2708528905, 0.2824719766]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125232268, 0.001538267735]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002137785781, 0.002337076285]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006980196269, 0.0007194169426]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403788282, 1.015316611]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1614876995, -0.0006276591674]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07197241344, 0.05124493807]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04605546562, 0.04285297329]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04389457655, 0.04545291224]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2243594117, 0.154020575]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003240827496, 0.0003026094003]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003660357781, 0.0004158818797]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005356374314, 0.0006103105428]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003473936402, 0.0002866443368]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000445137632, 0.0003675021917]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008398870139, 0.000804649838]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000511074617, 0.0004982195125]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006840760994, 0.0006666073774]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007859975223, 0.0008254436745]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002756329632, 0.003221725431]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003701095935, 0.00401717127]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003144175037, 0.00301271462]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06794284184, 0.05595317616]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007375025048, 0.0007174804518]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006764420543, 0.007000205795]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01217949333, 0.01181715013]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009923399003, 0.009709315016]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03360545671, 0.0367625326]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007685391686, 0.009811801318]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01932384547, 0.02112646351]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03171133236, 0.03571020327]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5312186199, 0.2562469149]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102819739, 0.0092909463]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01745626362, 0.01413241191]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01666399533, 0.01561368963]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01165861731, 0.009708296666]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.020343264, 0.01902487116]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02140012688, 0.01773908602]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668391879, 0.01556322218]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0187710306, 0.01693411306]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01867465395, 0.01671559822]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03946079493, 0.03653186839]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02269763621, 0.0213038199]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197479811, 0.0150899178]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01990068631, 0.02246835669]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1309284154, 0.1609132433]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0164336222, 0.01698020233]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001797733766, 0.002143918031]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00552372013, 0.004583469568]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006387242299, 0.006431616355]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2018652122, 2.693770373]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01181150287, 0.01032610113]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01606856888, 0.01673170678]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.06173807, -3.619517825]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
