
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997930489097014
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.989277010898847
deltagZeeL_nocorr = -3.584076022664895e-16
deltagZeeR_nocorr = 2.246417108300469e-16
deltaUWeve_nocorr = -1.58679555231603e-16
deltagZmumuL_nocorr = -3.584076022664895e-16
deltagZmumuR_nocorr = 2.246417108300469e-16
deltaUWmuvmu_nocorr = -1.58679555231603e-16
deltagZtataL_nocorr = -3.584076022664895e-16
deltagZtataR_nocorr = 2.246417108300469e-16
deltaUWtavta_nocorr = -1.58679555231603e-16
deltaguL_nocorr = -2.434200107675131e-16
deltaguR_nocorr = 2.246417108300469e-16
deltagdL_nocorr = -1.66316222006437e-16
deltagdR_nocorr = 2.246417108300469e-16
deltagbL_nocorr = -1.66316222006437e-16
deltagbR_nocorr = 2.246417108300469e-16
delgZeeL_nocorr = 1.031684040003452e-16
delgZeeR_nocorr = 4.765725276908733e-17
delUWeve_nocorr = -1.58679555231603e-16
delgZmumuL_nocorr = 1.031684040003452e-16
delgZmumuR_nocorr = 4.765725276908733e-17
delUWmuvmu_nocorr = -1.58679555231603e-16
delgZtataL_nocorr = 1.031684040003452e-16
delgZtataR_nocorr = 4.765725276908733e-17
delUWtavta_nocorr = -1.58679555231603e-16
delguL_nocorr = -8.728265307731605e-17
delguR_nocorr = -3.177150184605822e-17
delgdL_nocorr = 7.139690215428694e-17
delgdR_nocorr = 1.588575092302911e-17
delgbL_nocorr = 7.139690215428694e-17
delgbR_nocorr = 1.588575092302911e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263825
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896551
AFBmuon_C = 0.01627848846896551
AFBtau_C = 0.01627848846896551

Zpole2
Aelectron_C = 0.1473249852942603
Amuon_C = 0.1473249852942603
Atau_C = 0.1473249852942603

Zpole3
AelectronPtau_C = 0.1473249852942603
AtauPtau_C = 0.1473249852942603

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358716
AFBcharm_C = 0.07380153036441323
Abottom_C = 0.9347523361777476
Acharm_C = 0.667924997849757

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = -2.063368080006903e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -8.728265307731605e-17
deltaguR_HLLHC_OO = -3.177150184605822e-17
deltagdL_HLLHC_OO = 7.139690215428694e-17
deltagdR_HLLHC_OO = 1.588575092302911e-17
deltag1Z_HLLHC_OO = -2.063368080006903e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -2.063368080006903e-16
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 1.031684040003452e-16
deltageR_OO_FCCee161 = 4.765725276908733e-17
deltaUev_OO_FCCee161 = -1.58679555231603e-16

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -2.063368080006903e-16
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 1.031684040003452e-16
deltageR_OO_FCCee240 = 4.765725276908733e-17
deltaUev_OO_FCCee240 = -1.58679555231603e-16

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -2.063368080006903e-16
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 1.031684040003452e-16
deltageR_OO_FCCee365 = 4.765725276908733e-17
deltaUev_OO_FCCee365 = -1.58679555231603e-16

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.001849525831588
gHWWeff_gicorr = 1.000640345371386
gHAAeff_gicorr = 0.9977323332875089
deltagHZA_gicorr = -2.97228698359965e-16
deltag1Z_gicorr = -2.063368080006903e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997930489097014
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -3.584076022664895e-16
deltagZeeR_gicorr = 2.246417108300469e-16
deltaUWeve_gicorr = -1.58679555231603e-16
deltagZmumuL_gicorr = -3.584076022664895e-16
deltagZmumuR_gicorr = 2.246417108300469e-16
deltaUWmuvmu_gicorr = -1.58679555231603e-16
deltagZtataL_gicorr = -3.584076022664895e-16
deltagZtataR_gicorr = 2.246417108300469e-16
deltaUWtavta_gicorr = -1.58679555231603e-16
deltaguL_gicorr = -2.434200107675131e-16
deltaguR_gicorr = 2.246417108300469e-16
deltagdL_gicorr = -1.66316222006437e-16
deltagdR_gicorr = 2.246417108300469e-16
deltagbL_gicorr = -1.66316222006437e-16
deltagbR_gicorr = 2.246417108300469e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.15531525575307


