mtop: 100% within the range, 0% underflow, 0% overflow
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519351051, 1.02111932]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.142878528, 2.52985679]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9842469369, 1.008427026]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827518917, 1.00973779]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392047453, 1.045484743]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.27030814, 0.2239995206]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619936818, 1.025629973]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06406938466, 0.04707923379]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02841219001, 0.01769757631]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03099858368, 0.02181472579]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2010655279, 0.1746661924]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519351051, 1.02111932]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000347425092, 0.0003002257191]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003610987428, 0.0004262585066]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000312095061, 0.0003311874818]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003854942304, 0.0004145445971]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007755845198, 0.0007155471276]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000521217617, 0.0004964339103]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174275251, 0.0007210184487]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007539335218, 0.0007418229879]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002871077314, 0.00307837382]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004213609521, 0.003617621438]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232396127, 0.002910368298]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06218307142, 0.07035994902]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007296576982, 0.0008958709691]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007266515036, 0.007928372569]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.642099325e-05, 0.0001000074501]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.660615832e-05, 9.043013511e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.533313303e-05, 8.983732705e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.178213154e-05, 8.794485446e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007755845198, 0.0007155471276]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001428997418, 0.0001500339416]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001309859617, 0.0001529619629]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007539335218, 0.0007418229879]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001029475601, 0.001103807336]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000511647849, 0.0005959405809]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249374327, 0.001387617347]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004397324129, 0.004975566019]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003845833658, 0.0003132302456]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005138584512, 0.0005606612265]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001581896988, 0.001331966281]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276071936, 0.001227376061]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001397904577, 0.001647375957]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777928, 91.18865857]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481879, 2.494695093]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47595452, 41.50781978]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71032999, 20.75652883]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72897774, 20.73813323]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77127294, 20.78873826]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625811968, 0.01629949541]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626065258, 0.01629708441]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618151264, 0.01637358835]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147232774, 0.1474200651]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471980153, 0.1474598278]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464588184, 0.1481487127]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147232774, 0.1474200651]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464588184, 0.1481487127]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155309736, 0.2161159363]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711771168, 0.1732788243]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031527585, 0.1034138067]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368615681, 0.07393634487]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338020787, 0.9356439199]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.66693846, 0.6690824396]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568821, 0.1084953825]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082239768, 0.1085172874]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340616, 0.1085096921]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001029475601, 0.001103807336]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000511647849, 0.0005959405809]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001249374327, 0.001387617347]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004397324129, 0.004975566019]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.642099325e-05, 0.0001000074501]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.660615832e-05, 9.043013511e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568821, 0.1084953825]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082239768, 0.1085172874]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340616, 0.1085096921]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.642099325e-05, 0.0001000074501]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.660615832e-05, 9.043013511e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568821, 0.1084953825]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082239768, 0.1085172874]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340616, 0.1085096921]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.642099325e-05, 0.0001000074501]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.660615832e-05, 9.043013511e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082568821, 0.1084953825]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082239768, 0.1085172874]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082340616, 0.1085096921]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9842469369, 1.008427026]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827518917, 1.00973779]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392047453, 1.045484743]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.27030814, 0.2239995206]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264230223, 0.001411742459]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002311750692, 0.002101239639]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007947111906, 0.0007205134983]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619936818, 1.025629973]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09898512529, 0.0658125961]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06406938466, 0.04707923379]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02841219001, 0.01769757631]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03099858368, 0.02181472579]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2010655279, 0.1746661924]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000347425092, 0.0003002257191]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003610987428, 0.0004262585066]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006225005236, 0.0006322216067]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000312095061, 0.0003311874818]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003854942304, 0.0004145445971]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007755845198, 0.0007155471276]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000521217617, 0.0004964339103]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006174275251, 0.0007210184487]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007539335218, 0.0007418229879]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002871077314, 0.00307837382]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004213609521, 0.003617621438]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003232396127, 0.002910368298]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06218307142, 0.07035994902]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007296576982, 0.0008958709691]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007266515036, 0.007928372569]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01219790798, 0.01345415254]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003938973893, 0.00506668645]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03249639572, 0.03116817025]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009240071719, 0.009893455268]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02089731891, 0.018994247]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03368481846, 0.03580730907]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2763591337, 0.1428074075]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009316150038, 0.008140753574]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0144294907, 0.01597475133]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01682684896, 0.0186533322]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100588893, 0.01111612897]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.021237015, 0.01916012993]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01927949396, 0.02148992205]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01825787767, 0.01643791175]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892561672, 0.01777821138]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01886666017, 0.0175752]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0395843516, 0.03594365896]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02199212195, 0.02465273975]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02082686163, 0.01670337815]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02114135442, 0.02187141386]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1655982778, 0.1484806605]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01803489608, 0.01949010702]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00180288635, 0.001878632446]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004540117298, 0.004677370818]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006392861278, 0.006872517085]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.196329404, 1.511165912]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01022129951, 0.01018907387]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01971195873, 0.01892229534]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.466616114, 2.457524198]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
