
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.000574427698552229
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9262600749034239
deltagHcc_nocorr = 0.014065720817268
deltagHbb_nocorr = 0.014065720817268
deltagHtata_nocorr = 0.014065720817268
deltagHmumu_nocorr = 0.014065720817268
GammaH_nocorr = 0.8055941688391169
deltagZeeL_nocorr = 0.002022249072314351
deltagZeeR_nocorr = -0.001892886904968141
deltaUWeve_nocorr = 0.0007626456840989187
deltagZmumuL_nocorr = 0.002022249072314351
deltagZmumuR_nocorr = -0.001892886904968141
deltaUWmuvmu_nocorr = 0.0007626456840989187
deltagZtataL_nocorr = 0.002022249072314351
deltagZtataR_nocorr = -0.001892886904968141
deltaUWtavta_nocorr = 0.0007626456840989187
deltaguL_nocorr = 0.001250115315689607
deltaguR_nocorr = -0.001892886904968141
deltagdL_nocorr = 0.0007323686850314604
deltagdR_nocorr = -0.001892886904968141
deltagbL_nocorr = 0.0007323686850314604
deltagbR_nocorr = -0.001892886904968141
delgZeeL_nocorr = -0.0005821087721424063
delgZeeR_nocorr = -0.0004015718601858871
delUWeve_nocorr = 0.0007626456840989187
delgZmumuL_nocorr = -0.0005821087721424063
delgZmumuR_nocorr = -0.0004015718601858871
delUWmuvmu_nocorr = 0.0007626456840989187
delgZtataL_nocorr = -0.0005821087721424063
delgZtataR_nocorr = -0.0004015718601858871
delUWtavta_nocorr = 0.0007626456840989187
delguL_nocorr = 0.0004482514854137773
delguR_nocorr = 0.0002677145734572581
delgdL_nocorr = -0.0003143941986851483
delgdR_nocorr = -0.000133857286728629
delgbL_nocorr = -0.0003143941986851483
delgbR_nocorr = -0.000133857286728629
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497650518817121
sigmaHadron_C = 41.48956217542883
Relectron_C = 20.74120470589546
Rmuon_C = 20.74120470589546
Rtau_C = 20.78821781554961
AFBelectron_C = 0.0171197030174589
AFBmuon_C = 0.0171197030174589
AFBtau_C = 0.0171197030174589

Zpole2
Aelectron_C = 0.1511330640004808
Amuon_C = 0.1511330640004808
Atau_C = 0.1511330640004808

Zpole3
AelectronPtau_C = 0.1511330640004808
AtauPtau_C = 0.1511330640004808

Zpole4
Rbottom_C = 0.21583678371131
Rcharm_C = 0.172242055872929
AFBbottom_C = 0.1059885337761102
AFBcharm_C = 0.07589405689004211
Abottom_C = 0.9350650674145858
Acharm_C = 0.6695994398944103

BRWlept
BrWelectron_C = 0.108385086649752
BrWmuon_C = 0.108385086649752
BrWtau_C = 0.108385086649752

aTGCLEP2
deltag1Z_C = 0.0009916959740830754
deltaKgamma_C = -0.000574427698552229
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004482514854137773
deltaguR_HLLHC_OO = 0.0002677145734572581
deltagdL_HLLHC_OO = -0.0003143941986851483
deltagdR_HLLHC_OO = -0.000133857286728629
deltag1Z_HLLHC_OO = 0.0009916959740830754
deltaKgamma_HLLHC_OO = -0.000574427698552229
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009916959740830754
deltaKgamma_OO_FCCee161 = -0.000574427698552229
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005821087721424063
deltageR_OO_FCCee161 = -0.0004015718601858871
deltaUev_OO_FCCee161 = 0.0007626456840989187

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108385086649752
BrWmuon_FCCee161 = 0.108385086649752
BrWtau_FCCee161 = 0.108385086649752

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009916959740830754
deltaKgamma_OO_FCCee240 = -0.000574427698552229
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005821087721424063
deltageR_OO_FCCee240 = -0.0004015718601858871
deltaUev_OO_FCCee240 = 0.0007626456840989187

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108385086649752
BrWmuon_FCCee240 = 0.108385086649752
BrWtau_FCCee240 = 0.108385086649752

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009916959740830754
deltaKgamma_OO_FCCee365 = -0.000574427698552229
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005821087721424063
deltageR_OO_FCCee365 = -0.0004015718601858871
deltaUev_OO_FCCee365 = 0.0007626456840989187

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108385086649752
BrWmuon_FCCee365 = 0.108385086649752
BrWtau_FCCee365 = 0.108385086649752

giEff_Corr
gHZZeff_gicorr = 0.9367488254257689
gHWWeff_gicorr = 0.926568520278882
gHAAeff_gicorr = 0.8309968426257537
deltagHZA_gicorr = -0.149723719574859
deltag1Z_gicorr = 0.0009916959740830754
deltaKgamma_gicorr = -0.000574427698552229
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9262600749034239
deltagHtt_gicorr = 0.014065720817268
deltagHcc_gicorr = 0.014065720817268
deltagHbb_gicorr = 0.014065720817268
deltagHtata_gicorr = 0.014065720817268
deltagHmumu_gicorr = 0.014065720817268
deltagZeeL_gicorr = 0.002022249072314351
deltagZeeR_gicorr = -0.001892886904968141
deltaUWeve_gicorr = 0.0007626456840989187
deltagZmumuL_gicorr = 0.002022249072314351
deltagZmumuR_gicorr = -0.001892886904968141
deltaUWmuvmu_gicorr = 0.0007626456840989187
deltagZtataL_gicorr = 0.002022249072314351
deltagZtataR_gicorr = -0.001892886904968141
deltaUWtavta_gicorr = 0.0007626456840989187
deltaguL_gicorr = 0.001250115315689607
deltaguR_gicorr = -0.001892886904968141
deltagdL_gicorr = 0.0007323686850314604
deltagdR_gicorr = -0.001892886904968141
deltagbL_gicorr = 0.0007323686850314604
deltagbR_gicorr = -0.001892886904968141

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0148262158520997
CHB_corr = -0.0041966429605699
CHWB_corr = -0.00519270876401534
CHD_corr = -0.0238237747702794
CHbox_corr = 0.226059327521182
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -24.9778175974837


