mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743075453, 1.091507571]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9782802825, 1.047570602]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9803405214, 1.055366374]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815540426, 1.047490816]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8893506698, 1.079250922]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6142888615, 1.411664726]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3687577228, 1.363130765]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969084344, 1.003449399]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9677279749, 1.002111907]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385767868, 0.9943283796]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9048007414, 1.06726898]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8826478307, 1.047885044]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9473223549, 1.061214766]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.927546879, 1.046649722]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499916933, 1.021958481]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296150101, 1.012982101]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949071018, 1.035469269]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9306094552, 1.01925092]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.950372535, 1.020113538]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212398682, 1.01608962]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8595527253, 1.049778321]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8330532472, 1.033934114]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5879312213, 1.382322686]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8698712599, 1.046266076]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336918335, 1.049749774]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9270650462, 1.041941654]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185844656, 1.053592963]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9147603994, 1.041903525]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5877783273, 1.385661275]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3226357555, 1.346120839]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8321652985, 1.027415411]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.899234567, 1.036208868]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8925575269, 1.032064492]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8940012115, 1.028614595]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5537755478, 1.346122524]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2993465062, 1.311608545]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8559689207, 1.057044295]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291621444, 1.061976239]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9285720825, 1.054273942]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9299355407, 1.051890372]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8539265097, 1.07110876]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255377818, 1.073770556]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298006911, 1.062494377]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9294932393, 1.061067942]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7569868491, 1.084508656]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7916542417, 1.130619837]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7938875395, 1.128586242]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7920729, 1.121620262]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7927665634, 1.122889737]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9096159629, 1.015701883]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.137989998, 10.86311774]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566129218, 1.009657918]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549903709, 1.009923674]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146446658, 1.011676273]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3294762446, 0.1990124335]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574491603, 1.026744071]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07235827179, 0.09287811209]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0437506034, 0.08866237098]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04361577929, 0.08265498081]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1962986348, 0.2092918581]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9096159629, 1.015701883]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311377047, 0.0004562431027]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001798211828, 0.0005739217164]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.651416908e-05, 0.0005453117792]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.729945733e-05, 0.000686755632]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007049998908, 0.0008730349512]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002020153462, 0.0007740758818]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003958538971, 0.001003106721]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005489644838, 0.0008806018767]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003287780657, 0.003314263072]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003362273338, 0.00406222142]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003097151475, 0.003416374961]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05824630643, 0.07611833405]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005112888472, 0.0009059035435]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007090336137, 0.007547790752]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001313307474, 3.774827657e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.814862525e-05, 0.0001217560655]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001569687556, 1.914627838e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.064183759e-05, 0.0001456935511]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007049998908, 0.0008730349512]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002228193047, 5.81506848e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.397949117e-05, 0.0002128081774]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005489644838, 0.0008806018767]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178895059, 0.001188388795]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005745290863, 0.0004755316672]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00146659621, 0.001329557913]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004118923197, 0.005382774074]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003888900358, 0.000219488049]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005014015779, 0.0005337483998]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001415329204, 0.001190678415]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001437077223, 0.001382320434]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276170108, 0.001248705392]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779495, 91.18860848]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49550341, 2.49573287]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47441978, 41.50827768]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71598413, 20.75642662]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72901733, 20.73744708]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77092147, 20.78861389]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625993284, 0.01629797879]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626247733, 0.01629593718]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619098437, 0.01636637501]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472410179, 0.1474133097]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471875583, 0.147466088]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465424961, 0.1481069593]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472410179, 0.1474133097]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465424961, 0.1481069593]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155615281, 0.2160990978]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710330363, 0.1732670637]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031707215, 0.1034067463]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367474349, 0.07392234587]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338899696, 0.9356200986]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668498835, 0.66881913]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082479293, 0.108478375]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550509, 0.1085404483]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626431, 0.1085284158]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001178895059, 0.001188388795]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005745290863, 0.0004755316672]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00146659621, 0.001329557913]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004118923197, 0.005382774074]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001313307474, 3.774827657e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.814862525e-05, 0.0001217560655]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082479293, 0.108478375]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550509, 0.1085404483]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626431, 0.1085284158]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001313307474, 3.774827657e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.814862525e-05, 0.0001217560655]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082479293, 0.108478375]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550509, 0.1085404483]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626431, 0.1085284158]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001313307474, 3.774827657e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.814862525e-05, 0.0001217560655]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082479293, 0.108478375]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082550509, 0.1085404483]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626431, 0.1085284158]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9566129218, 1.009657918]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549903709, 1.009923674]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146446658, 1.011676273]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3294762446, 0.1990124335]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001589018599, 0.001073716164]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002372278879, 0.002266959743]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006135412948, 0.0007117502884]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574491603, 1.026744071]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1647037523, 0.1090277416]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07235827179, 0.09287811209]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0437506034, 0.08866237098]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04361577929, 0.08265498081]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1962986348, 0.2092918581]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001311377047, 0.0004562431027]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001798211828, 0.0005739217164]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005460227338, 0.0005949696481]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.651416908e-05, 0.0005453117792]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.729945733e-05, 0.000686755632]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007049998908, 0.0008730349512]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002020153462, 0.0007740758818]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003958538971, 0.001003106721]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005489644838, 0.0008806018767]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003287780657, 0.003314263072]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003362273338, 0.00406222142]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003097151475, 0.003416374961]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05824630643, 0.07611833405]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005112888472, 0.0009059035435]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007090336137, 0.007547790752]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01204949407, 0.01038702001]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005180166105, 0.01077303885]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02621034943, 0.0370787972]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009033548121, 0.009989151952]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02144568661, 0.02049324401]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05971601474, 0.01778382937]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6594170341, 0.7538734333]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00501466918, 0.01115595826]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01326774669, 0.01966442688]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01314757805, 0.01779880459]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006430158332, 0.01485040614]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0140823355, 0.02554811113]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01487855775, 0.02739622618]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0172979512, 0.01914439508]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01987272337, 0.02034936668]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02113880759, 0.01939875606]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03999128235, 0.04328153675]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01690254425, 0.02852576632]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01209449711, 0.02046624535]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0230080677, 0.02112000267]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1783360105, 0.1377171627]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01785608204, 0.01953665095]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002134745105, 0.001838634892]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007891264295, 0.005165010016]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007705789765, 0.00556393633]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.537666265, 2.870728509]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01865835486, 0.01309783472]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02231115711, 0.01010118098]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.85987253, 11.07012182]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
