mtop: 99.6977% within the range, 0.302337% underflow, 0% overflow
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666724211, 1.034568343]
deltagHcc_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.05744856094, 0.06104759397]
deltagHbb_nocorr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.0278736318, 0.01884714811]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02842034717, 0.02578675105]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2137436505, 0.1951310166]
GammaH_nocorr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[0.9600343351, 1.034492872]
deltagZeeL_nocorr: 99.9995% within the range, 0.000475% underflow, 0% overflow
  [min, max]=[-0.0003936722287, 0.0002678734712]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004223027741, 0.0003223899704]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003699064742, 0.0002820300441]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0004551696496, 0.0003594794551]
deltaUWmuvmu_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0009091839777, 0.000869034221]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986582142, 0.0005648740392]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008106985315, 0.0006829755801]
deltaUWtavta_nocorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.0009983881261, 0.0008571456004]
deltaguL_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.004155278146, 0.003756094579]
deltaguR_nocorr: 99.9994% within the range, 0.000575% underflow, 0% overflow
  [min, max]=[-0.005091192383, 0.004425945989]
deltagdL_nocorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[-0.00389284336, 0.003659950003]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06867709475, 0.07122234507]
deltagbL_nocorr: 99.9997% within the range, 0.0002% underflow, 0.0001375% overflow
  [min, max]=[-0.001001248121, 0.000857162366]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008432759683, 0.008213844037]
delgZeeL_nocorr: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-7.710786331e-05, 0.0001133195553]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.959052474e-05, 6.839457471e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.118297776e-05, 0.0001064785178]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-9.656314466e-05, 7.626265063e-05]
delUWmuvmu_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0009091839777, 0.000869034221]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000162600135, 0.0001723252275]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001719872454, 0.0001448920452]
delUWtavta_nocorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.0009983881261, 0.0008571456004]
delguL_nocorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.001489950557, 0.001346814478]
delguR_nocorr: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[-0.0006259681301, 0.0007200565619]
delgdL_nocorr: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.001571158322, 0.001671134932]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00485660272, 0.005036549167]
delgbL_nocorr: 99.9997% within the range, 0.0001375% underflow, 0.0002% overflow
  [min, max]=[-0.0003679659415, 0.0004298196098]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005963277552, 0.0005808519301]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327109967, 0.001279931139]
eHZZpar: 99.9937% within the range, 0.0063125% underflow, 1.25e-05% overflow
  [min, max]=[-0.001345104763, 0.001290989515]
eHZgapar: 99.9993% within the range, 0% underflow, 0.000725% overflow
  [min, max]=[-0.001276442904, 0.001441157873]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18769649, 91.18867875]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49423781, 2.494475581]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47433907, 41.51040112]
Relectron_C: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[20.70928158, 20.76025507]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72814383, 20.73800744]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76995096, 20.79040099]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625655216, 0.01630077662]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625908277, 0.01629975119]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617395234, 0.01638772152]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472257033, 0.1474259398]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471811874, 0.1474835281]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463810201, 0.1483082757]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472257033, 0.1474259398]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463810201, 0.1483082757]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155653961, 0.2161527648]
Rcharm_C: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[0.1707695691, 0.1734639157]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031614295, 0.1034069731]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365234663, 0.07393902115]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336916154, 0.9357340513]
Acharm_C: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[0.6666087152, 0.6690740349]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082344502, 0.1085089872]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082360056, 0.1085310184]
BrWtau_C: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.1082203095, 0.1085313505]
deltag1Z_C: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_C: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
deltaguL_HLLHC_OO: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[-0.001489950557, 0.001346814478]
deltaguR_HLLHC_OO: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[-0.0006259681301, 0.0007200565619]
deltagdL_HLLHC_OO: 99.9998% within the range, 0.0002% underflow, 0% overflow
  [min, max]=[-0.001571158322, 0.001671134932]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00485660272, 0.005036549167]
deltag1Z_HLLHC_OO: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_HLLHC_OO: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
deltag1Z_OO_FCCee161: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_OO_FCCee161: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
deltageL_OO_FCCee161: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-7.710786331e-05, 0.0001133195553]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.959052474e-05, 6.839457471e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082344502, 0.1085089872]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082360056, 0.1085310184]
BrWtau_FCCee161: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.1082203095, 0.1085313505]
deltag1Z_OO_FCCee240: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_OO_FCCee240: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
deltageL_OO_FCCee240: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-7.710786331e-05, 0.0001133195553]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.959052474e-05, 6.839457471e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082344502, 0.1085089872]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082360056, 0.1085310184]
BrWtau_FCCee240: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.1082203095, 0.1085313505]
deltag1Z_OO_FCCee365: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_OO_FCCee365: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
deltageL_OO_FCCee365: 99.9995% within the range, 0% underflow, 0.000475% overflow
  [min, max]=[-7.710786331e-05, 0.0001133195553]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.959052474e-05, 6.839457471e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082344502, 0.1085089872]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082360056, 0.1085310184]
BrWtau_FCCee365: 99.9996% within the range, 0.0004375% underflow, 0% overflow
  [min, max]=[0.1082203095, 0.1085313505]
gHZZeff_gicorr: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.9911343537, 1.016000632]
gHWWeff_gicorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.9911093625, 1.01621843]
gHAAeff_gicorr: 99.9999% within the range, 0% underflow, 6.25e-05% overflow
  [min, max]=[0.8956317702, 1.007996201]
deltagHZA_gicorr: 99.9997% within the range, 0.0003% underflow, 0% overflow
  [min, max]=[-0.3719185637, 0.2532802927]
deltag1Z_gicorr: 99.9997% within the range, 0.0002875% underflow, 0% overflow
  [min, max]=[-0.001845433845, 0.001361273575]
deltaKgamma_gicorr: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.002698083809, 0.002335119562]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006775770815, 0.0007802836491]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9666724211, 1.034568343]
deltagHtt_gicorr: 99.9993% within the range, 5e-05% underflow, 0.0006625% overflow
  [min, max]=[-0.09503908404, 0.07466468898]
deltagHcc_gicorr: 100% within the range, 0% underflow, 2.5e-05% overflow
  [min, max]=[-0.05744856094, 0.06104759397]
deltagHbb_gicorr: 99.9996% within the range, 0.0004% underflow, 0% overflow
  [min, max]=[-0.0278736318, 0.01884714811]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02842034717, 0.02578675105]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2137436505, 0.1951310166]
deltagZeeL_gicorr: 99.9995% within the range, 0.000475% underflow, 0% overflow
  [min, max]=[-0.0003936722287, 0.0002678734712]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004223027741, 0.0003223899704]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000799363726, 0.0005695859097]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003699064742, 0.0002820300441]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0004551696496, 0.0003594794551]
deltaUWmuvmu_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.0009091839777, 0.000869034221]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005986582142, 0.0005648740392]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008106985315, 0.0006829755801]
deltaUWtavta_gicorr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.0009983881261, 0.0008571456004]
deltaguL_gicorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.004155278146, 0.003756094579]
deltaguR_gicorr: 99.9994% within the range, 0.000575% underflow, 0% overflow
  [min, max]=[-0.005091192383, 0.004425945989]
deltagdL_gicorr: 99.9998% within the range, 0% underflow, 0.0002% overflow
  [min, max]=[-0.00389284336, 0.003659950003]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06867709475, 0.07122234507]
deltagbL_gicorr: 99.9997% within the range, 0.0002% underflow, 0.0001375% overflow
  [min, max]=[-0.001001248121, 0.000857162366]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008432759683, 0.008213844037]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0132097954, 0.01147106787]
CHG_corr: 99.996% within the range, 0.003975% underflow, 0% overflow
  [min, max]=[-0.004188948344, 0.005048504349]
CHW_corr: 99.9998% within the range, 0.000225% underflow, 0% overflow
  [min, max]=[-0.03495403382, 0.04093140503]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102775795, 0.01013286494]
CHWB_corr: 99.9992% within the range, 0.0007875% underflow, 0% overflow
  [min, max]=[-0.02438983426, 0.02110881397]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04740281819, 0.03770006305]
CHbox_corr: 99.9988% within the range, 0% underflow, 0.001175% overflow
  [min, max]=[-0.1520529012, 0.3053721159]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008658541172, 0.01100492937]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188868361, 0.01784633428]
CHL1_33_corr: 99.9992% within the range, 0.0005625% underflow, 0.000275% overflow
  [min, max]=[-0.0221307874, 0.02000240169]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01088994996, 0.01363655186]
CHL3_22_corr: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[-0.01960349158, 0.0270962811]
CHL3_33_corr: 99.9994% within the range, 0.000475% underflow, 0.0001375% overflow
  [min, max]=[-0.02153387862, 0.02572445512]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01801719471, 0.02433844326]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01939526416, 0.02427120671]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01990749547, 0.0247665439]
CHQ1_11_corr: 99.9999% within the range, 0% underflow, 8.75e-05% overflow
  [min, max]=[-0.04952710237, 0.0497998703]
CHQ1_33_corr: 99.9996% within the range, 0% underflow, 0.000375% overflow
