mtop: 100% within the range, 0% underflow, 0% overflow
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002521944, 1.087997528]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.0156641, 1.067033994]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8950664386, 1.097176344]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012637324, 1.097449549]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009945141, 1.091505295]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020783639, 1.0669029]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7617731097, 1.083812611]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8377313345, 1.133265317]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8289687355, 1.127260693]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.815734079, 1.128185484]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8249578508, 1.125959268]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608770278, 1.02669113]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.729706263, 5.95714807]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9910146207, 1.013894435]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9883327162, 1.011268887]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237739848, 1.019665878]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3263351001, 0.172154542]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764593941, 1.034788514]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03425484872, 0.06835361437]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00763216563, 0.04516087193]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005138332429, 0.04354919032]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1598100743, 0.2125108155]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9608770278, 1.02669113]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001964425777, 0.0003894114457]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001808823192, 0.0004964426935]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001728000478, 0.0004437490605]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000184790361, 0.0005948460198]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000662995064, 0.0008840137513]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003511587303, 0.000655341665]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004842205332, 0.0008429762004]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006454950792, 0.0008149118104]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002905876367, 0.002774673243]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003453410055, 0.003836782795]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002811564955, 0.002717169334]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05071296829, 0.08421683066]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005424843785, 0.0008338109488]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00746331827, 0.008486980823]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001120928056, 5.65464665e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.837375975e-05, 0.0001053185689]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000127733498, 4.974083505e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.920274038e-05, 0.0001261956301]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000662995064, 0.0008840137513]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001886411085, 0.0001010816906]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001027267455, 0.0001788358507]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006454950792, 0.0008149118104]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041951686, 0.0009949080691]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005426437549, 0.0004884257707]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166437793, 0.001206959129]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003586226545, 0.005955493267]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003579417287, 0.0002328797862]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005277755544, 0.0006001665583]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001182634368, 0.001447950546]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001301348138, 0.001209474416]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001275397427, 0.001455611011]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779112, 91.18870479]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495093939, 2.495314305]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47569213, 41.50922138]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71310591, 20.75368413]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7286075, 20.73756289]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77099434, 20.78796008]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625900127, 0.01629803749]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162605807, 0.01629599394]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618757001, 0.01636849857]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472367678, 0.1474135031]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472066239, 0.147467635]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146516836, 0.1481488084]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472367678, 0.1474135031]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146516836, 0.1481488084]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155918563, 0.2161082876]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711572891, 0.1731405975]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031518169, 0.1034007101]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368681508, 0.07391872233]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337919534, 0.935677461]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668917245, 0.6688772754]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082313744, 0.1084825329]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619675, 0.1085296717]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082496774, 0.1085200415]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001041951686, 0.0009949080691]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005426437549, 0.0004884257707]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166437793, 0.001206959129]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003586226545, 0.005955493267]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001120928056, 5.65464665e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.837375975e-05, 0.0001053185689]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082313744, 0.1084825329]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619675, 0.1085296717]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082496774, 0.1085200415]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001120928056, 5.65464665e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.837375975e-05, 0.0001053185689]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082313744, 0.1084825329]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619675, 0.1085296717]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082496774, 0.1085200415]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001120928056, 5.65464665e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.837375975e-05, 0.0001053185689]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082313744, 0.1084825329]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082619675, 0.1085296717]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082496774, 0.1085200415]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9910146207, 1.013894435]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9883327162, 1.011268887]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9237739848, 1.019665878]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3263351001, 0.172154542]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001718509888, 0.0008611093892]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002288811448, 0.00212606652]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005706433355, 0.0007179885825]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764593941, 1.034788514]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1475650493, 0.01054930136]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03425484872, 0.06835361437]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00763216563, 0.04516087193]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005138332429, 0.04354919032]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1598100743, 0.2125108155]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001964425777, 0.0003894114457]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001808823192, 0.0004964426935]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006151759074, 0.0004834030157]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001728000478, 0.0004437490605]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000184790361, 0.0005948460198]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000662995064, 0.0008840137513]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003511587303, 0.000655341665]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004842205332, 0.0008429762004]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006454950792, 0.0008149118104]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002905876367, 0.002774673243]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003453410055, 0.003836782795]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002811564955, 0.002717169334]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05071296829, 0.08421683066]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005424843785, 0.0008338109488]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00746331827, 0.008486980823]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01215520002, 0.009660791258]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002025963716, 0.008878137496]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02165920284, 0.0469706294]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01041909612, 0.007306572313]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02069069633, 0.01921857364]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0549832587, 0.01515965215]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01881577134, 0.274996365]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00372939583, 0.01411539976]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01611748313, 0.01653774124]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01261632447, 0.01678724776]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004934703712, 0.01601275378]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0102536521, 0.02800959078]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01069426103, 0.02749631939]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01223368742, 0.02096392438]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01593199194, 0.02148373018]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0155090646, 0.02116773457]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03672206094, 0.03356952639]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01307641628, 0.02892487532]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01187493237, 0.02348043472]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02412142862, 0.01814953532]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1962084276, 0.1207402645]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02025724362, 0.02068412221]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002054979534, 0.001668455954]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006433779179, 0.002202555224]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00713246236, 0.005146139597]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01166138343, 2.60226163]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01414986847, 0.00515247104]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02235760789, 0.01214502268]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.60823963, -5.769703795]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
