
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.0001491570762902713
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9869387469986904
deltagHcc_nocorr = -0.01056918990778817
deltagHbb_nocorr = -0.01056918990778817
deltagHtata_nocorr = -0.01056918990778817
deltagHmumu_nocorr = -0.01056918990778817
GammaH_nocorr = 0.9588904730961335
deltagZeeL_nocorr = 0.0009574589009355109
deltagZeeR_nocorr = -0.0004377240489212707
deltaUWeve_nocorr = 0.0004583510240231438
deltagZmumuL_nocorr = 0.0009574589009355109
deltagZmumuR_nocorr = -0.0004377240489212707
deltaUWmuvmu_nocorr = 0.0004583510240231438
deltagZtataL_nocorr = 0.0009574589009355109
deltagZtataR_nocorr = -0.0004377240489212707
deltaUWtavta_nocorr = 0.0004583510240231438
deltaguL_nocorr = 0.000682304255349116
deltaguR_nocorr = -0.0004377240489212709
deltagdL_nocorr = 0.0004978020373849192
deltagdR_nocorr = -0.0004377240489212709
deltagbL_nocorr = 0.0004978020373849192
deltagbR_nocorr = -0.0004377240489212709
delgZeeL_nocorr = -0.0002756066168261547
delgZeeR_nocorr = -9.286220962914394e-05
delUWeve_nocorr = 0.0004583510240231438
delgZmumuL_nocorr = -0.0002756066168261547
delgZmumuR_nocorr = -9.286220962914394e-05
delUWmuvmu_nocorr = 0.0004583510240231438
delgZtataL_nocorr = -0.0002756066168261547
delgZtataR_nocorr = -9.286220962914394e-05
delUWtavta_nocorr = 0.0004583510240231438
delguL_nocorr = 0.0002446525469497734
delguR_nocorr = 6.190813975276264e-05
delgdL_nocorr = -0.0002136984770733921
delgdR_nocorr = -3.095406987638132e-05
delgbL_nocorr = -0.0002136984770733921
delgbR_nocorr = -3.095406987638132e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496870932975224
sigmaHadron_C = 41.49056108550354
Relectron_C = 20.7360310590422
Rmuon_C = 20.7360310590422
Rtau_C = 20.78304416869636
AFBelectron_C = 0.01658620296389899
AFBmuon_C = 0.01658620296389899
AFBtau_C = 0.01658620296389899

Zpole2
Aelectron_C = 0.1487179723958865
Amuon_C = 0.1487179723958865
Atau_C = 0.1487179723958865

Zpole3
AelectronPtau_C = 0.1487179723958865
AtauPtau_C = 0.1487179723958865

Zpole4
Rbottom_C = 0.2158486024463995
Rcharm_C = 0.1722237020657541
AFBbottom_C = 0.1042735111340703
AFBcharm_C = 0.07456696449208525
Abottom_C = 0.9348669176938017
Acharm_C = 0.668537436108427

BRWlept
BrWelectron_C = 0.1083826818037675
BrWmuon_C = 0.1083826818037675
BrWtau_C = 0.1083826818037675

aTGCLEP2
deltag1Z_C = 0.0005960105389931639
deltaKgamma_C = 0.0001491570762902713
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002446525469497734
deltaguR_HLLHC_OO = 6.190813975276264e-05
deltagdL_HLLHC_OO = -0.0002136984770733921
deltagdR_HLLHC_OO = -3.095406987638132e-05
deltag1Z_HLLHC_OO = 0.0005960105389931639
deltaKgamma_HLLHC_OO = 0.0001491570762902713
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005960105389931639
deltaKgamma_OO_FCCee161 = 0.0001491570762902713
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002756066168261547
deltageR_OO_FCCee161 = -9.286220962914394e-05
deltaUev_OO_FCCee161 = 0.0004583510240231438

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083826818037675
BrWmuon_FCCee161 = 0.1083826818037675
BrWtau_FCCee161 = 0.1083826818037675

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005960105389931639
deltaKgamma_OO_FCCee240 = 0.0001491570762902713
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002756066168261547
deltageR_OO_FCCee240 = -9.286220962914394e-05
deltaUev_OO_FCCee240 = 0.0004583510240231438

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083826818037675
BrWmuon_FCCee240 = 0.1083826818037675
BrWtau_FCCee240 = 0.1083826818037675

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005960105389931639
deltaKgamma_OO_FCCee365 = 0.0001491570762902713
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002756066168261547
deltageR_OO_FCCee365 = -9.286220962914394e-05
deltaUev_OO_FCCee365 = 0.0004583510240231438

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083826818037675
BrWmuon_FCCee365 = 0.1083826818037675
BrWtau_FCCee365 = 0.1083826818037675

giEff_Corr
gHZZeff_gicorr = 0.9893567373320656
gHWWeff_gicorr = 0.9857412895431124
gHAAeff_gicorr = 0.951779910327133
deltagHZA_gicorr = -0.05584583216516883
deltag1Z_gicorr = 0.0005960105389931639
deltaKgamma_gicorr = 0.0001491570762902713
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9869387469986904
deltagHtt_gicorr = -0.01056918990778817
deltagHcc_gicorr = -0.01056918990778817
deltagHbb_gicorr = -0.01056918990778817
deltagHtata_gicorr = -0.01056918990778817
deltagHmumu_gicorr = -0.01056918990778817
deltagZeeL_gicorr = 0.0009574589009355109
deltagZeeR_gicorr = -0.0004377240489212707
deltaUWeve_gicorr = 0.0004583510240231438
deltagZmumuL_gicorr = 0.0009574589009355109
deltagZmumuR_gicorr = -0.0004377240489212707
deltaUWmuvmu_gicorr = 0.0004583510240231438
deltagZtataL_gicorr = 0.0009574589009355109
deltagZtataR_gicorr = -0.0004377240489212707
deltaUWtavta_gicorr = 0.0004583510240231438
deltaguL_gicorr = 0.000682304255349116
deltaguR_gicorr = -0.0004377240489212709
deltagdL_gicorr = 0.0004978020373849192
deltagdR_gicorr = -0.0004377240489212709
deltagbL_gicorr = 0.0004978020373849192
deltagbR_gicorr = -0.0004377240489212709

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00707246456584855
CHB_corr = -4.89967656745587e-05
CHWB_corr = 0.00134834942538373
CHD_corr = -0.0241150773569014
CHbox_corr = -0.180368463324522
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.03517638276262


