mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4314186151, 1.525334311]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8723519368, 1.069298919]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9643272378, 1.057693043]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965399134, 1.05702146]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9581762522, 1.050607461]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6186144693, 1.397765564]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4283693316, 1.554095101]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8601715425, 1.073717811]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676722864, 1.071354367]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676198423, 1.068095868]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904887046, 1.052272347]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.86958087, 1.075363748]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9715432841, 1.073169376]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9708135532, 1.07150746]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904593324, 1.047860686]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.817906644, 1.093700226]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9044370478, 1.11566163]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9026027803, 1.11328862]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9009190548, 1.107089537]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8895182706, 1.121692898]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701400985, 1.039353878]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628320062, 0.0457479133]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911795505, 1.01523446]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9907940822, 1.014907748]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321597088, 1.02713074]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.283499516, 0.2675414259]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752111205, 1.035922618]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04863280399, 0.05595039963]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01961922692, 0.02489615697]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02336392276, 0.02972776243]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.192026461, 0.1895633654]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701400985, 1.039353878]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001137172219, 0.0004294749501]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001589201719, 0.0005596090404]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765712038, 0.0007301502249]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344306013e-05, 0.0004750296161]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.458628913e-05, 0.0005717045597]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474158048, 0.000880506688]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000290200706, 0.000673293028]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003644908969, 0.0009562780012]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006010312188, 0.0008159823403]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002810818758, 0.003092269102]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003364893893, 0.003849160814]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002832375488, 0.002727618733]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04841367986, 0.06217396633]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004368882082, 0.0009990059051]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007177999644, 0.007154620959]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001236247049, 3.273372005e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.371484904e-05, 0.0001187193425]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765712038, 0.0007301502249]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001367380945, 1.250517798e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.58233104e-05, 0.0001212857585]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474158048, 0.000880506688]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001938104715, 8.353492681e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.732615352e-05, 0.0002028719858]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006010312188, 0.0008159823403]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001007870459, 0.001108791523]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005443957878, 0.0004759018108]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001170923907, 0.001215894249]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003423622639, 0.004396685755]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004288571794, 0.000187548998]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005076010973, 0.000505941478]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001098358575, 0.00101909606]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00102058412, 0.0009548167909]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009059767124, 0.000960779327]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782919, 91.18862923]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495421488, 2.495641419]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47381475, 41.50904727]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71494717, 20.75576212]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72874831, 20.73788745]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77164573, 20.78928203]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625688563, 0.01629721148]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625901894, 0.01629845714]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617302306, 0.01637314056]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271941, 0.1474097246]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147184818, 0.1474587577]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463836599, 0.1482045212]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472271941, 0.1474097246]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463836599, 0.1482045212]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156115331, 0.2161382986]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711427664, 0.1732185251]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031655439, 0.1034013517]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365844851, 0.07394600137]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339257835, 0.935604765]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667931129, 0.6690777043]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082272591, 0.1085017138]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082415804, 0.1085196519]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504388, 0.1085310724]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001007870459, 0.001108791523]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005443957878, 0.0004759018108]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001170923907, 0.001215894249]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003423622639, 0.004396685755]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001236247049, 3.273372005e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.371484904e-05, 0.0001187193425]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765712038, 0.0007301502249]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082272591, 0.1085017138]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082415804, 0.1085196519]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504388, 0.1085310724]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001236247049, 3.273372005e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.371484904e-05, 0.0001187193425]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765712038, 0.0007301502249]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082272591, 0.1085017138]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082415804, 0.1085196519]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082504388, 0.1085310724]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9911795505, 1.01523446]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9907940822, 1.014907748]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321597088, 1.02713074]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.283499516, 0.2675414259]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001638466029, 0.001795891699]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002296667346, 0.003010223675]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009408314421, 0.001114303175]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752111205, 1.035922618]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04914193237, 0.05479340928]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04863280399, 0.05595039963]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01961922692, 0.02489615697]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02336392276, 0.02972776243]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.192026461, 0.1895633654]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001137172219, 0.0004294749501]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001589201719, 0.0005596090404]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765712038, 0.0007301502249]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.344306013e-05, 0.0004750296161]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.458628913e-05, 0.0005717045597]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006474158048, 0.000880506688]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000290200706, 0.000673293028]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003644908969, 0.0009562780012]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006010312188, 0.0008159823403]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002810818758, 0.003092269102]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003364893893, 0.003849160814]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002832375488, 0.002727618733]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04841367986, 0.06217396633]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004368882082, 0.0009990059051]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007177999644, 0.007154620959]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01886458941, 0.01592785641]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003343740881, 0.003257449635]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02759295219, 0.03489504063]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00965234087, 0.0113434617]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02076127832, 0.02721172186]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06576054611, 0.02317735207]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09707450285, 0.2505545217]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00899052678, 0.01258453314]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01485984739, 0.01812207486]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01574049343, 0.01723792641]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493035346, 0.01506545576]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02106784405, 0.02370759818]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02188700855, 0.02847447774]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01978612232, 0.02282090404]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02132342444, 0.02469482978]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02268542867, 0.02391232942]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0381671271, 0.03317660875]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02702342176, 0.0306424082]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01766133462, 0.02162377813]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02334842268, 0.02082072617]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1457120112, 0.1154611877]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676999397, 0.01919601553]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001850327268, 0.001967026576]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004056328823, 0.00468768327]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006133121606, 0.006406476141]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.830819189, 0.8604444237]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008811231107, 0.009280893936]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02158764088, 0.01424598415]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0, 0]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
