mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959066216, 1.026771845]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9484703622, 0.9992785509]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388140064, 1.000038503]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8522075804, 0.9980124963]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8454878922, 1.000475019]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.618558914, 1.188861927]
eeZHZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7369418012, 1.366275206]
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7274350716, 1.371755939]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8303155216, 0.9797189662]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390781415, 1.027956406]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9325672924, 1.026065763]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9047790002, 1.011398074]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8983098983, 0.9985994868]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6059435698, 1.160212087]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7069356356, 1.365428269]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8444638518, 1.001782204]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957990071, 1.029474177]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583593302, 1.020322467]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9370713682, 1.002273672]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6216430616, 1.183044071]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7308839373, 1.37206359]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8688064638, 1.017453147]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786171593, 1.043696909]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827350301, 1.036274779]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649169201, 1.001906101]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.876442789, 1.020628449]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9879700563, 1.048235446]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9897919204, 1.04101944]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9790741569, 1.002341379]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8133228598, 1.153108554]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.878808346, 1.250100707]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8781890429, 1.239459684]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853386639, 1.212533909]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8571777391, 1.225673775]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323154836, 0.9822170261]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.157289465, 5.255786998]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802523965, 1.001287563]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9765575454, 0.9972107812]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146988159, 0.9927021388]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1198916544, 0.1882774035]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594788812, 1.003615669]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04432778842, 0.02777548027]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02867258819, 0.01230815676]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409457414, 0.01206417792]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1793398918, 0.09919407412]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323154836, 0.9822170261]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002388316234, 0.0005390279809]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397315851, -0.0001072704943]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002347561388, 0.0005594863231]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005453791533, -0.0001142887129]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002582690073, 0.0008304951888]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002090353452, 0.0005280535136]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005113626874, -6.504487983e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005536214084, 0.0005261800871]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.993815936e-05, 0.0004446882066]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008510825323, 0.0001208083613]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008594322954, 0.0007331924643]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889642485, 0.03312871759]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.637455107e-05, 0.0003032341758]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003783927285, 0.002521987557]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001551605228, -6.87482463e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001145028484, -2.275715919e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001610495066, -6.757512495e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001157009674, -2.424607099e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002582690073, 0.0008304951888]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001520015084, -6.017123719e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001084842478, -1.379914272e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005536214084, 0.0005261800871]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.149195798e-05, 0.0001594512855]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.70861714e-05, 0.000120370441]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003147479912, 0.0003689406853]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336274152, 0.002342724542]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001301737248, -1.132218418e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002675835738, 0.0001783444228]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001316713534, 0.001328347521]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288262417, 0.001205923108]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001250879098, 0.001254525409]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18786755, 91.18868653]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495226525, 2.495332971]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48640245, 41.49319068]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73418709, 20.73488059]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73420671, 20.73478415]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78111971, 20.7817163]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016414371, 0.01644101652]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641227638, 0.01644608908]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640646096, 0.01644200341]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479394115, 0.1480598372]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478826975, 0.1481470999]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478140584, 0.1481073222]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479394115, 0.1480598372]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478140584, 0.1481073222]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158490844, 0.2158530846]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722157182, 0.1722197678]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037076654, 0.1038363827]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07413679431, 0.07421471329]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344636042, 0.9352257399]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679721921, 0.6684889397]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083128744, 0.1085042208]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083061005, 0.1085398353]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320463, 0.1084870369]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.149195798e-05, 0.0001594512855]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.70861714e-05, 0.000120370441]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003147479912, 0.0003689406853]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001336274152, 0.002342724542]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001551605228, -6.87482463e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001145028484, -2.275715919e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083128744, 0.1085042208]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083061005, 0.1085398353]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320463, 0.1084870369]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001551605228, -6.87482463e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001145028484, -2.275715919e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083128744, 0.1085042208]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083061005, 0.1085398353]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320463, 0.1084870369]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001551605228, -6.87482463e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001145028484, -2.275715919e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083128744, 0.1085042208]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083061005, 0.1085398353]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082320463, 0.1084870369]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802523965, 1.001287563]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9765575454, 0.9972107812]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146988159, 0.9927021388]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1198916544, 0.1882774035]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001094001461, 0.0009510480646]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001652063277, 0.002148390256]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004398688436, 0.0008927720143]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594788812, 1.003615669]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1245382417, 0.06494115805]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04432778842, 0.02777548027]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02867258819, 0.01230815676]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02409457414, 0.01206417792]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1793398918, 0.09919407412]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002388316234, 0.0005390279809]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005397315851, -0.0001072704943]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002226101375, 0.000652854378]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002347561388, 0.0005594863231]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005453791533, -0.0001142887129]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002582690073, 0.0008304951888]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002090353452, 0.0005280535136]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005113626874, -6.504487983e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005536214084, 0.0005261800871]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.993815936e-05, 0.0004446882066]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008510825323, 0.0001208083613]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008594322954, 0.0007331924643]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01889642485, 0.03312871759]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.637455107e-05, 0.0003032341758]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003783927285, 0.002521987557]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511412087, 0.007446803809]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004602993385, 0.005494837795]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02461580447, 0.02108258489]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003307035357, 0.01005679949]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493436416, 0.01942046586]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04907175096, 0.01386192135]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2326269843, -0.0361087846]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005711782443, 0.01090677388]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01287616296, 0.01368385232]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007394625859, 0.01870659012]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004209286085, 0.013140335]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0140243518, 0.02484119264]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01638208247, 0.01686050982]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009886710944, 0.02182516048]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009912325099, 0.0220681719]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009986302499, 0.0217795588]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009147123755, 0.00334689899]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01078333177, 0.0160771483]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01257310381, 0.01473322134]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540513533, 0.00652229444]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0758810879, 0.04589076975]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00619988956, 0.01277160383]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001072110915, 0.001725507881]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003490899464, 0.002323006422]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004099397245, 0.004217734024]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.194506908, 1.911224283]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00755649463, 0.007418337695]
