
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = -5.12188266955553e-05
deltaKgamma_nocorr = -0.0001855045727718816
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9988165426464907
deltagHcc_nocorr = -0.001399650908437972
deltagHbb_nocorr = -0.001399650908437972
deltagHtata_nocorr = -0.001399650908437972
deltagHmumu_nocorr = -0.001399650908437972
GammaH_nocorr = 0.996968951427563
deltagZeeL_nocorr = 7.807751531942945e-06
deltagZeeR_nocorr = -0.0002068550914065125
deltaUWeve_nocorr = -3.938890360031196e-05
deltagZmumuL_nocorr = 7.807751531942945e-06
deltagZmumuR_nocorr = -0.0002068550914065125
deltaUWmuvmu_nocorr = -3.938890360031196e-05
deltagZtataL_nocorr = 7.807751531942945e-06
deltagZtataR_nocorr = -0.0002068550914065125
deltaUWtavta_nocorr = -3.938890360031196e-05
deltaguL_nocorr = -3.452754110861139e-05
deltaguR_nocorr = -0.0002068550914065125
deltagdL_nocorr = -6.29150516072959e-05
deltagdR_nocorr = -0.0002068550914065126
deltagbL_nocorr = -6.29150516072959e-05
deltagbR_nocorr = -0.0002068550914065126
delgZeeL_nocorr = -2.247478176489331e-06
delgZeeR_nocorr = -4.388385995328815e-05
delUWeve_nocorr = -3.938890360031196e-05
delgZmumuL_nocorr = -2.247478176489331e-06
delgZmumuR_nocorr = -4.388385995328815e-05
delUWmuvmu_nocorr = -3.938890360031196e-05
delgZtataL_nocorr = -2.247478176489331e-06
delgZtataR_nocorr = -4.388385995328815e-05
delUWtavta_nocorr = -3.938890360031196e-05
delguL_nocorr = -1.238047514127339e-05
delguR_nocorr = 2.925590663552543e-05
delgdL_nocorr = 2.70084284590361e-05
delgdR_nocorr = -1.462795331776272e-05
delgbL_nocorr = 2.70084284590361e-05
delgbR_nocorr = -1.462795331776272e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494242237840677
sigmaHadron_C = 41.49104738855493
Relectron_C = 20.73344545952695
Rmuon_C = 20.73344545952695
Rtau_C = 20.78045856918111
AFBelectron_C = 0.01632115459018269
AFBmuon_C = 0.01632115459018269
AFBtau_C = 0.01632115459018269

Zpole2
Aelectron_C = 0.1475181297756238
Amuon_C = 0.1475181297756238
Atau_C = 0.1475181297756238

Zpole3
AelectronPtau_C = 0.1475181297756238
AtauPtau_C = 0.1475181297756238

Zpole4
Rbottom_C = 0.2158533795945272
Rcharm_C = 0.1722147771565683
AFBbottom_C = 0.1034214305550679
AFBcharm_C = 0.07390766593259457
Abottom_C = 0.9347681172434598
Acharm_C = 0.6680099550591163

BRWlept
BrWelectron_C = 0.1083787481564731
BrWmuon_C = 0.1083787481564731
BrWtau_C = 0.1083787481564731

aTGCLEP2
deltag1Z_C = -5.12188266955553e-05
deltaKgamma_C = -0.0001855045727718816
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -1.238047514127339e-05
deltaguR_HLLHC_OO = 2.925590663552543e-05
deltagdL_HLLHC_OO = 2.70084284590361e-05
deltagdR_HLLHC_OO = -1.462795331776272e-05
deltag1Z_HLLHC_OO = -5.12188266955553e-05
deltaKgamma_HLLHC_OO = -0.0001855045727718816
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -5.12188266955553e-05
deltaKgamma_OO_FCCee161 = -0.0001855045727718816
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -2.247478176489331e-06
deltageR_OO_FCCee161 = -4.388385995328815e-05
deltaUev_OO_FCCee161 = -3.938890360031196e-05

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083787481564731
BrWmuon_FCCee161 = 0.1083787481564731
BrWtau_FCCee161 = 0.1083787481564731

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -5.12188266955553e-05
deltaKgamma_OO_FCCee240 = -0.0001855045727718816
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -2.247478176489331e-06
deltageR_OO_FCCee240 = -4.388385995328815e-05
deltaUev_OO_FCCee240 = -3.938890360031196e-05

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083787481564731
BrWmuon_FCCee240 = 0.1083787481564731
BrWtau_FCCee240 = 0.1083787481564731

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -5.12188266955553e-05
deltaKgamma_OO_FCCee365 = -0.0001855045727718816
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -2.247478176489331e-06
deltageR_OO_FCCee365 = -4.388385995328815e-05
deltaUev_OO_FCCee365 = -3.938890360031196e-05

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083787481564731
BrWmuon_FCCee365 = 0.1083787481564731
BrWtau_FCCee365 = 0.1083787481564731

giEff_Corr
gHZZeff_gicorr = 0.9990073308313729
gHWWeff_gicorr = 0.9989680220577332
gHAAeff_gicorr = 0.9735989583312051
deltagHZA_gicorr = -0.02043291683305449
deltag1Z_gicorr = -5.12188266955553e-05
deltaKgamma_gicorr = -0.0001855045727718816
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9988165426464907
deltagHtt_gicorr = -0.001399650908437972
deltagHcc_gicorr = -0.001399650908437972
deltagHbb_gicorr = -0.001399650908437972
deltagHtata_gicorr = -0.001399650908437972
deltagHmumu_gicorr = -0.001399650908437972
deltagZeeL_gicorr = 7.807751531942945e-06
deltagZeeR_gicorr = -0.0002068550914065125
deltaUWeve_gicorr = -3.938890360031196e-05
deltagZmumuL_gicorr = 7.807751531942945e-06
deltagZmumuR_gicorr = -0.0002068550914065125
deltaUWmuvmu_gicorr = -3.938890360031196e-05
deltagZtataL_gicorr = 7.807751531942945e-06
deltagZtataR_gicorr = -0.0002068550914065125
deltaUWtavta_gicorr = -3.938890360031196e-05
deltaguL_gicorr = -3.452754110861139e-05
deltaguR_gicorr = -0.0002068550914065125
deltagdL_gicorr = -6.29150516072959e-05
deltagdR_gicorr = -0.0002068550914065126
deltagbL_gicorr = -6.29150516072959e-05
deltagbR_gicorr = -0.0002068550914065126

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00123007620376375
CHB_corr = -0.000265837526379084
CHWB_corr = -0.00167692335036293
CHD_corr = 0.00549436550649817
CHbox_corr = -0.0217137703977637
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.286471284950579


