mtop: 100% within the range, 0% underflow, 0% overflow
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72870441, 20.73707817]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77054513, 20.78894244]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155835918, 0.2161089052]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710248395, 0.1733095016]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35866587, 80.36203601]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087297689, 2.089803849]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35866587, 80.36203601]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898021134, 1.012318665]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672361868, 0.9924604602]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8701616112, 0.9091759275]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9027684987, 1.077560786]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9847360011, 1.077080236]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010323122, 1.076989391]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015589511, 1.085339841]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9460691473, 1.013011015]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9086077519, 1.104907354]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6304277399, 1.306219997]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5345181955, 1.490571466]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8849046743, 0.9166425571]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652247936, 0.8970074849]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.864493957, 0.9111952372]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7965418691, 0.9752546006]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7982875701, 0.9813137667]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8832763361, 0.9796415231]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8948248256, 0.9887397739]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9075684345, 0.98106653]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9128185941, 0.9963660258]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148509576, 0.9908270541]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9203599892, 1.003454459]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8450463562, 0.9130712941]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.849239919, 0.9249906038]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.796183332, 1.005535705]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8127872492, 1.016637736]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5320402832, 1.204284908]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8350476977, 1.001178044]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9069519237, 1.002546382]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8999824703, 0.993737513]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8110684804, 0.9455048818]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8216132466, 0.9422115266]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5407612618, 1.195371815]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4425809425, 1.384469074]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8153748789, 1.018209113]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.92205121, 1.006860746]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9143714492, 1.000689881]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8500499729, 0.9271797312]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5392811061, 1.204243854]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4424350123, 1.399708531]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8414803613, 1.049440896]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521627372, 1.030948944]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455654648, 1.022952315]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9002480254, 0.9423713506]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8505382643, 1.061655694]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612799499, 1.046748872]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546826775, 1.03887393]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.912733434, 0.9550533403]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.994070345, 1.379746904]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.054052688, 1.414594234]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045193193, 1.408220072]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9812735614, 1.36107332]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9802109509, 1.359026429]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8450006228, 0.9014991732]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.805064583, 10.34257106]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521523646, 0.9719519077]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470779164, 0.9678955662]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929907832, 0.9884361307]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2313100342, 0.2677623249]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9201041608, 0.9809555672]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05390317104, 0.05559220633]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0275444979, 0.02823661205]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03203318327, 0.02869215857]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1783250353, 0.1657876567]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8450006228, 0.9014991732]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002752043609, 0.0002715944476]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068121965, 0.0003059615115]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000260904408, 0.0002394248498]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002730839617, 0.0002784152188]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008219141041, 0.0006396696816]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004999701209, 0.0004768104582]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006050193947, 0.0006414736623]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006836623139, 0.000769029786]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003463398556, 0.003048825086]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003853714897, 0.003651526352]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002603567308, 0.002858320934]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03860301646, 0.03071556561]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007198279911, 0.0006818595804]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00867119267, 0.007359437698]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.81788584e-05, 7.921801282e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.508946053e-05, 6.490878848e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.891878759e-05, 7.510216772e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.793413901e-05, 5.906531327e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008219141041, 0.0006396696816]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001372510624, 0.0001439176938]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000128352736, 0.000136087093]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006836623139, 0.000769029786]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001241865744, 0.001093211857]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005164417839, 0.0005450386692]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001227032157, 0.00111767024]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002729839971, 0.002172085594]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002927112832, 0.0003090107905]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131939543, 0.0005204271621]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001380042114, 0.001133056283]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001016752409, 0.001281838611]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001193037753, 0.001145222893]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778088, 91.18861703]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494476571, 2.49469963]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47337998, 41.50778853]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71440451, 20.75171273]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72870441, 20.73707817]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77054513, 20.78894244]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625883869, 0.01630137309]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162605615, 0.01629754094]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618202716, 0.01637286518]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472360713, 0.14742852]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471827206, 0.1474749897]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464556767, 0.1481678948]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472360713, 0.14742852]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464556767, 0.1481678948]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155835918, 0.2161089052]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710248395, 0.1733095016]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031517423, 0.1033960109]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367693776, 0.07395823815]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338632678, 0.9358048175]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668187292, 0.6692570001]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082841351, 0.1084869968]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406557, 0.1085139945]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082353707, 0.108530533]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001241865744, 0.001093211857]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005164417839, 0.0005450386692]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001227032157, 0.00111767024]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002729839971, 0.002172085594]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.81788584e-05, 7.921801282e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.508946053e-05, 6.490878848e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082841351, 0.1084869968]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406557, 0.1085139945]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082353707, 0.108530533]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.81788584e-05, 7.921801282e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.508946053e-05, 6.490878848e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082841351, 0.1084869968]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406557, 0.1085139945]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082353707, 0.108530533]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.81788584e-05, 7.921801282e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.508946053e-05, 6.490878848e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082841351, 0.1084869968]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406557, 0.1085139945]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082353707, 0.108530533]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521523646, 0.9719519077]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470779164, 0.9678955662]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929907832, 0.9884361307]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2313100342, 0.2677623249]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079822103, 0.001280876164]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002200163144, 0.001964203106]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000644083796, 0.0006298554449]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9201041608, 0.9809555672]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0801905567, 0.1094221635]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05390317104, 0.05559220633]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0275444979, 0.02823661205]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03203318327, 0.02869215857]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1783250353, 0.1657876567]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002752043609, 0.0002715944476]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068121965, 0.0003059615115]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005128038149, 0.0005286900624]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000260904408, 0.0002394248498]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002730839617, 0.0002784152188]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008219141041, 0.0006396696816]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004999701209, 0.0004768104582]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006050193947, 0.0006414736623]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006836623139, 0.000769029786]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003463398556, 0.003048825086]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003853714897, 0.003651526352]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002603567308, 0.002858320934]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03860301646, 0.03071556561]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007198279911, 0.0006818595804]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00867119267, 0.007359437698]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01066310287, 0.01090405128]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005539625265, 0.003970243986]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03388471919, 0.02958903365]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009573391649, 0.009143565427]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01988904349, 0.01775591865]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03058415593, 0.03138784426]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2751500129, 0.2378824052]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008718204833, 0.007506908028]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01424526266, 0.01540029697]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01659064775, 0.01439496949]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009979301466, 0.01025443795]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0190852342, 0.01634347557]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02156215488, 0.01606077625]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533270255, 0.0150578182]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01690803187, 0.01525488649]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01792953703, 0.01612916437]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03587770258, 0.04046448462]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02118414861, 0.0179029609]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01676257715, 0.01228997951]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01946332353, 0.0207598404]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07360185264, 0.08792430753]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01802107551, 0.02160296805]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649208025, 0.001743197155]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004438468827, 0.004368783316]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006425674783, 0.005798375847]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.732059342, 1.214392237]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008625497702, 0.008371753202]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01326256151, 0.01793071631]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.93841892, -14.58183001]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
