mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8485300257, 1.116606219]
eeZHgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8911137696, 1.037477625]
eeHvvgg_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9006937601, 1.018087614]
eeZHZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072517212, 1.024401239]
eeHvvZZ_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079537639, 1.003112015]
eeZHWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9099172848, 1.027599291]
eeHvvWW_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9122754405, 1.006363341]
eeZHtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255731357, 1.048622892]
eeHvvtautau_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349688326, 1.035915027]
eeZHgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8639201686, 1.08822641]
eeHvvgaga_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8660054862, 1.063517914]
eeZHmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5802659478, 1.471196357]
eeHvvmumu_ILC350_m80_p30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.569537564, 1.463282629]
eeZH_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9472422288, 1.005750494]
eeZHbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9470992067, 1.015666507]
eeHvvbb_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9560738722, 1.004472906]
eeZHcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8427567696, 1.121834862]
eeHvvcc_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8475326009, 1.116147852]
eeZHgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8927488059, 1.024201903]
eeHvvgg_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9009678226, 1.017657372]
eeZHZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9046457095, 1.011661881]
eeHvvZZ_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9083351391, 1.003762182]
eeZHWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064510929, 1.014273908]
eeHvvWW_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126568157, 1.006393637]
eeZHtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9250028197, 1.039563797]
eeHvvtautau_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9342508796, 1.035938112]
eeZHgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8544778235, 1.082602035]
eeHvvgaga_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8645049179, 1.063810871]
eeZHmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5735600985, 1.461094511]
eeHvvmumu_ILC350_p80_m30: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5697915727, 1.462653678]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8695394166, 1.061988621]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8962021351, 1.015597458]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8993015872, 1.016572839]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9003714653, 1.060416342]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9011592668, 1.058413941]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5886826763, 1.442884418]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5285678084, 1.53949388]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8625412019, 1.068196467]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9029492819, 1.006049759]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9070883133, 1.007244538]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933367069, 1.036823036]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5660808722, 1.458926387]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.539097482, 1.541749666]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8443704078, 1.055888088]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8835473691, 1.001214849]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8886782939, 1.00424981]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291738404, 0.9988734998]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.830501732, 1.087172821]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8794381466, 1.004970012]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8838802758, 1.008060366]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272459242, 1.019879753]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7535452225, 0.989459462]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7917997099, 0.9247210309]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7954695189, 0.9272531795]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8375026359, 0.930485794]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8210509817, 0.959265174]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511391343, 1.030044899]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.207056087, -2.723755954]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778000954, 0.9906124032]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791514666, 0.9923064317]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392069276, 1.03879478]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2156081465, 0.2679637136]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486924519, 1.01787481]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06847232807, 0.07111935798]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02727899136, 0.02753120868]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03124173701, 0.03288950279]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2042525972, 0.2416166708]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9511391343, 1.030044899]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001003549629, 0.001083789098]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166534736, 0.001237754463]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009155133132, 0.000666640219]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002144799903, 0.002214404109]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002800543311, 0.003028792384]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018053242, 0.0009680038039]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002524630702, 0.00230370544]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002750628992, 0.002725640855]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001104851154, 0.001487039014]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005036301783, 0.006275424133]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01008564055, 0.009913805993]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005103637187, 0.004173934665]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02858039419, 0.06574998641]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002455722427, 0.002270801611]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763736766, 0.018228522]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003119677462, 0.0002888749374]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002474767081, 0.0002625882957]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009155133132, 0.000666640219]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006374220675, 0.000617384228]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005941357598, 0.0006425586766]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018053242, 0.0009680038039]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006631273617, 0.0007267160572]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005835418345, 0.0005782400168]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001104851154, 0.001487039014]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001805853306, 0.002250160339]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402132708, 0.001426444189]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001791803067, 0.002190907576]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002021085268, 0.004649562777]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009748201779, 0.001054203581]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001247260817, 0.001289038187]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001898940254, 0.0003639478483]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361346335, 0.0003254569446]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003541285212, 0.0003975631479]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18766142, 91.18863413]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.491137381, 2.498965693]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.41808713, 41.5681142]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67901685, 20.78330089]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65551072, 20.81347308]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71253971, 20.86314007]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01612737607, 0.01640311892]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588166137, 0.01664016214]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01594393713, 0.0166012522]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466409198, 0.1478891177]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1441694765, 0.1501868989]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1444039619, 0.1502044732]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466409198, 0.1478891177]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1444039619, 0.1502044732]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2147041118, 0.2165816057]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1704237812, 0.1743650116]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027986178, 0.103847597]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0731266488, 0.07441269492]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9325113888, 0.9369665479]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6636804575, 0.6721791622]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400742, 0.1085527794]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081584742, 0.1085689641]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081919435, 0.1086482876]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001805853306, 0.002250160339]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402132708, 0.001426444189]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001791803067, 0.002190907576]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002021085268, 0.004649562777]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003119677462, 0.0002888749374]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002474767081, 0.0002625882957]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009155133132, 0.000666640219]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400742, 0.1085527794]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081584742, 0.1085689641]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081919435, 0.1086482876]
deltag1Z_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
deltageL_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003119677462, 0.0002888749374]
deltageR_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002474767081, 0.0002625882957]
deltaUev_OO_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009155133132, 0.000666640219]
BrWelectron_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082400742, 0.1085527794]
BrWmuon_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081584742, 0.1085689641]
BrWtau_ILC350: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081919435, 0.1086482876]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778000954, 0.9906124032]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9791514666, 0.9923064317]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9392069276, 1.03879478]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2156081465, 0.2679637136]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001734106291, 0.001318569219]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002179403635, 0.002004834678]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008941703695, 0.0008412552949]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9486924519, 1.01787481]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02625879956, 0.01336530745]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06847232807, 0.07111935798]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02727899136, 0.02753120868]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03124173701, 0.03288950279]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2042525972, 0.2416166708]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001003549629, 0.001083789098]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001166534736, 0.001237754463]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009155133132, 0.000666640219]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002144799903, 0.002214404109]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002800543311, 0.003028792384]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001018053242, 0.0009680038039]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002524630702, 0.00230370544]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002750628992, 0.002725640855]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001104851154, 0.001487039014]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005036301783, 0.006275424133]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01008564055, 0.009913805993]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005103637187, 0.004173934665]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02858039419, 0.06574998641]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002455722427, 0.002270801611]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763736766, 0.018228522]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01424207346, 0.01513797397]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002475031412, 0.002543456483]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0337853545, 0.02212483403]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008040022513, 0.01164002469]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01970155379, 0.01812324496]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03195607557, 0.02062755653]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.122983804, 0.1040173348]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01033324726, 0.01335519467]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02002423889, 0.02345282716]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02946147634, 0.02609398037]
