mtop: 100% within the range, 0% underflow, 0% overflow
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320353451, 1.023945246]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9284509107, 1.025957748]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9463758318, 1.019459185]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937623216, 1.022226495]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537833739, 1.025514058]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9439391726, 1.028047565]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9332198596, 1.002324111]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9253992132, 1.007679987]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8769260166, 1.073124426]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8724863818, 1.080660408]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5578770551, 1.309373495]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8819309013, 1.058361592]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337299587, 1.025004199]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9289702568, 1.023525999]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.899830606, 1.023131718]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9063205088, 1.023862991]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.550597068, 1.299832585]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4918620901, 1.496193004]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8694019665, 1.080607122]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9455736135, 1.029212942]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385638118, 1.023693624]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9235579996, 1.008045256]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5664534368, 1.302613109]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4981657892, 1.504143631]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8915848101, 1.084417866]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590719773, 1.03840514]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559736571, 1.03359769]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559028654, 1.003048418]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8929063473, 1.093093014]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.964602968, 1.044596827]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586752089, 1.038655077]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9616647547, 1.009223426]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8698176525, 1.20269648]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9005915495, 1.230943559]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8991628474, 1.22643806]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8838293328, 1.198737187]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8737126111, 1.201658551]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296442739, 0.9894435582]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5373984369, 4.213033483]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751351593, 0.999877536]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719823261, 0.9978113683]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298538021, 1.026868996]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2405010997, 0.2493430512]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524230418, 1.010213554]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06000492851, 0.02822037585]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03148112111, 0.006822099954]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03483327913, 0.009164796954]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2094818671, 0.1549099248]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296442739, 0.9894435582]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001423957919, 0.0004288961617]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001579163348, 0.0005502655492]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.006486652e-05, 0.0004730423381]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.454356105e-05, 0.0005687189401]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015847505, 0.000823203881]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002922773121, 0.0007400512096]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326164439, 0.000876111794]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005959989934, 0.0008050813208]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538405047, 0.003815574453]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003127951963, 0.004674705171]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003598813116, 0.002838738401]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04595383378, 0.06081799974]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004395384607, 0.0008948869371]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006634671874, 0.007158777706]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001234586293, 4.098886713e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.350155051e-05, 0.0001167381961]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000136165817, 2.304686734e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.581425338e-05, 0.0001206524275]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015847505, 0.000823203881]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002130250056, 8.413277835e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001129934268, 0.0001858642746]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005959989934, 0.0008050813208]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009101897857, 0.001368142222]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006611543242, 0.0004423915391]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218625956, 0.00154491257]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003249670541, 0.004300803949]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003841608957, 0.0001886868147]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004691763526, 0.0005062410227]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001595208043, 0.001178009109]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001207613627, 0.001208212109]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123621727, 0.001272748361]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779804, 91.18862725]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495499689, 2.495732511]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4757987, 41.50698168]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71565222, 20.75566199]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72890432, 20.73718455]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77006668, 20.78820444]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625920042, 0.01629774189]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626105117, 0.01629534637]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617429038, 0.01637559506]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376811, 0.1474121889]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471903686, 0.147455336]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146378689, 0.1481924309]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376811, 0.1474121889]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146378689, 0.1481924309]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.21559175, 0.2161132791]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712006608, 0.1734863258]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031820402, 0.103392276]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736823182, 0.07392015356]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933945793, 0.9355600794]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669628675, 0.6689111645]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580475, 0.1084993845]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082571199, 0.1085079013]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655294, 0.1085143348]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009101897857, 0.001368142222]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006611543242, 0.0004423915391]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218625956, 0.00154491257]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003249670541, 0.004300803949]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001234586293, 4.098886713e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.350155051e-05, 0.0001167381961]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580475, 0.1084993845]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082571199, 0.1085079013]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655294, 0.1085143348]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001234586293, 4.098886713e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.350155051e-05, 0.0001167381961]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580475, 0.1084993845]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082571199, 0.1085079013]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655294, 0.1085143348]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001234586293, 4.098886713e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.350155051e-05, 0.0001167381961]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580475, 0.1084993845]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082571199, 0.1085079013]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082655294, 0.1085143348]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751351593, 0.999877536]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719823261, 0.9978113683]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9298538021, 1.026868996]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2405010997, 0.2493430512]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344901836, 0.001546586159]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001669032815, 0.00213412573]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006497713006, 0.0006313227777]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9524230418, 1.010213554]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09591194151, 0.07152631705]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06000492851, 0.02822037585]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03148112111, 0.006822099954]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03483327913, 0.009164796954]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2094818671, 0.1549099248]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001423957919, 0.0004288961617]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001579163348, 0.0005502655492]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005507056555, 0.0007582174619]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.006486652e-05, 0.0004730423381]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.454356105e-05, 0.0005687189401]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006015847505, 0.000823203881]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002922773121, 0.0007400512096]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326164439, 0.000876111794]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005959989934, 0.0008050813208]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002538405047, 0.003815574453]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003127951963, 0.004674705171]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003598813116, 0.002838738401]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04595383378, 0.06081799974]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004395384607, 0.0008948869371]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006634671874, 0.007158777706]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01068795084, 0.01100035287]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005347487055, 0.004441822835]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02490019568, 0.03211441696]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00836214822, 0.01018483142]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01508769461, 0.01929186183]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05175107114, 0.01072689422]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3845374967, -0.06360038902]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007923850137, 0.008639511171]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01563913905, 0.01869241678]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01467493416, 0.01692905602]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01015702664, 0.01113464704]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02058075478, 0.02044554076]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028231852, 0.02145300325]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01493282543, 0.01638334951]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01572496101, 0.01673608404]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01784960664, 0.0171605344]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04847339571, 0.03291760263]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0209291711, 0.02545521336]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01694726605, 0.0183233852]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02097819161, 0.02080130597]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1423236771, 0.1091389454]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01686471709, 0.01740189452]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001685144996, 0.001986743196]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003860693901, 0.004081511839]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005085004788, 0.005751512634]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.409860386, 1.30768138]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008769650327, 0.007471840892]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02132224441, 0.01307135506]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.068590526, -1.201072735]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
