mtop: 100% within the range, 0% underflow, 0% overflow
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8838965902, 1.036567289]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9703132169, 1.035477427]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9689541998, 1.030546018]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706551867, 1.005971137]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895063968, 1.045691259]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.984062446, 1.038826807]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839791896, 1.030946109]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843355329, 1.006411955]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8312430169, 1.158669571]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8958327198, 1.184725505]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8923551259, 1.182470439]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8773528864, 1.176067305]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8736223074, 1.170546837]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537464976, 1.004760612]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2191651179, 2.886651615]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9844042133, 1.005433388]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836671097, 1.003740595]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338620216, 1.016860146]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1721327486, 0.1682765572]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9738677144, 1.012892873]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04730932393, 0.02948209253]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02559854363, 0.0116836497]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02355293818, 0.008379676263]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1815387709, 0.1355963681]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537464976, 1.004760612]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004052611772, 0.0007160431906]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006110643192, -0.0002045233165]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004000390951, 0.0007018319721]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005998360494, -0.0001888317768]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002515426358, 0.0008451211257]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000365558832, 0.0007094770704]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006082890134, -0.0001408655059]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003123051775, 0.0007714296521]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.265689878e-05, 0.0004346103502]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005182965585, 0.0004884032532]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001038613493, 0.000636264063]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01558233483, 0.04017167095]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002542470911, 0.000563589017]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01056348622, -0.003933555807]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000206114124, -0.000116655347]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296363637, -4.338933901e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002020234063, -0.0001151515862]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001272530179, -4.006047246e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002515426358, 0.0008451211257]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002042241165, -0.0001052266628]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001290471666, -2.988438823e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003123051775, 0.0007714296521]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.538360161e-06, 0.0001558372142]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.907560675e-05, 7.330364787e-05]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731377906, 0.00044586006]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001101925078, 0.002840783548]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002419398439, -0.0001091443099]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007470071979, -0.0002781656933]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344366974, 0.00121044117]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001218791057, 0.001173055438]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001467892339, 0.001394649504]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780167, 91.18862668]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495476269, 2.495582287]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48827577, 41.49486205]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73268523, 20.73340414]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73270994, 20.73332481]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77973099, 20.78036452]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647829589, 0.01650493922]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647642586, 0.01650901206]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647488759, 0.01650844596]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482302169, 0.1483501826]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481617762, 0.1484254286]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481496403, 0.1484381225]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482302169, 0.1483501826]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481496403, 0.1484381225]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158527176, 0.2158564535]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722113356, 0.1722152935]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1039952555, 0.104114807]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07425591782, 0.07434700421]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935251486, 0.9360526202]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6677951681, 0.6683020146]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844188, 0.1085087603]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083060299, 0.1085437757]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082981622, 0.108550002]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.538360161e-06, 0.0001558372142]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.907560675e-05, 7.330364787e-05]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731377906, 0.00044586006]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001101925078, 0.002840783548]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000206114124, -0.000116655347]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296363637, -4.338933901e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844188, 0.1085087603]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083060299, 0.1085437757]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082981622, 0.108550002]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000206114124, -0.000116655347]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296363637, -4.338933901e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844188, 0.1085087603]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083060299, 0.1085437757]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082981622, 0.108550002]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000206114124, -0.000116655347]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296363637, -4.338933901e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082844188, 0.1085087603]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083060299, 0.1085437757]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082981622, 0.108550002]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9844042133, 1.005433388]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836671097, 1.003740595]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338620216, 1.016860146]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1721327486, 0.1682765572]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008553272504, 0.001319609294]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00210854525, 0.001481822862]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006086513686, 0.0006265316834]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9738677144, 1.012892873]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08434604051, 0.07128630882]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04730932393, 0.02948209253]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02559854363, 0.0116836497]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02355293818, 0.008379676263]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1815387709, 0.1355963681]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004052611772, 0.0007160431906]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006110643192, -0.0002045233165]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002617271999, 0.0006114811119]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0004000390951, 0.0007018319721]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005998360494, -0.0001888317768]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002515426358, 0.0008451211257]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000365558832, 0.0007094770704]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006082890134, -0.0001408655059]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003123051775, 0.0007714296521]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.265689878e-05, 0.0004346103502]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005182965585, 0.0004884032532]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001038613493, 0.000636264063]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01558233483, 0.04017167095]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002542470911, 0.000563589017]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01056348622, -0.003933555807]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01060695818, 0.01030406282]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004005482169, 0.004473485671]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02971479479, 0.02032819695]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007066223555, 0.006724008124]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01905990044, 0.01339530769]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04009103732, 0.02213524584]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2134304982, 0.0224011776]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006412734226, 0.00851122314]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01402966053, 0.01193533412]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01283073388, 0.01189105015]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008233479272, 0.01077560409]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01504050378, 0.02089167384]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01538950443, 0.0201345041]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589690725, 0.01495393165]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01587550855, 0.01487101515]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628693944, 0.01518931571]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00866937267, 0.00362460639]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01100335755, 0.0181942861]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897036037, 0.01324617526]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008460644426, 0.01285727104]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09366381919, 0.03691950899]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005110189333, 0.02523541293]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001445484739, 0.001735786886]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002625513694, 0.003128305779]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004399159239, 0.004755479855]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.232689072, 1.263779822]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006968542779, 0.007853505243]
