
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.9920545212382059
eeZHgg_FCCee240 = 0.9920566221822749
eeZHWW_FCCee240 = 0.9915759355359401
eeZHZZ_FCCee240 = 0.9930537206442591
eeZHtautau_FCCee240 = 0.9920545212382059
eeZHgaga_FCCee240 = 0.9925547195722109
eeZHmumu_FCCee240 = 0.9920545212382059
eeZHZga_FCCee240 = 0.9924100165030207
eeZH_FCCee365 = 0.9795747327453289
eeZHbb_FCCee365 = 0.979661782930306
eeHvvbb_FCCee365 = 1.005009387810651
eeZHcc_FCCee365 = 0.979661782930306
eeHvvcc_FCCee365 = 1.005009387810651
eeZHgg_FCCee365 = 0.9796638838743754
eeHvvgg_FCCee365 = 1.005011488754719
eeZHWW_FCCee365 = 0.9791831972280405
eeHvvWW_FCCee365 = 1.004530802108385
eeZHZZ_FCCee365 = 0.9806609823363597
eeHvvZZ_FCCee365 = 1.006008587216704
eeZHtautau_FCCee365 = 0.979661782930306
eeHvvtautau_FCCee365 = 1.005009387810651
eeZHgaga_FCCee365 = 0.9801619812643114
eeHvvgaga_FCCee365 = 1.005509586144655
eeZHmumu_FCCee365 = 0.979661782930306
muggHgagaHL = 1.001225020763557
muggHZZ4lHL = 1.001032862096473
muggHWW2l2vHL = 0.9997129154480004
muggHtautauHL = 1.000724822429552
muggHbbHL = 1.000724822429552
muggHmumuHL = 1.000724822429552
muggHZgaHL = 1.001080317694366
muVBFgagaHL = 1.003034754254825
muVBFZZ4lHL = 1.002842595587741
muVBFWW2l2vHL = 1.001522648939269
muVBFtautauHL = 1.00253455592082
muVBFmumuHL = 1.00253455592082
muVBFZgaHL = 1.002890051185634
muWHgagaHL = 1.002394218307649
muWHZZ4lHL = 1.002202059640565
muWHWW2l2vHL = 1.000882112992093
muWHbbHL = 1.001894019973644
muZHgagaHL = 1.002184197228617
muZHZZ4lHL = 1.001992038561533
muZHWW2l2vHL = 1.000672091913061
muZHbbHL = 1.001683998894612
muttHgagaHL = 1.001234148628191
muttHZZ4lHL = 1.001041989961107
muttHWW2l2vHL = 0.9997220433126348
muttHbbHL = 1.000733950294186
muttHtautauHL = 1.000733950294186
GammaHRatio = 1.000548620942912
deltalHHH_HLLHC = 0.0003183248589739238
gHZZeff_nocorr = 1.00081710143959
gHWWeff_nocorr = 1.000078539628575
gHAAeff_nocorr = 1.000567773547546
deltagHZA_nocorr = 0.0005024029505648366
deltag1Z_nocorr = 0.0005916120801955582
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000318835208034
deltagHcc_nocorr = 0.0003183248589739238
deltagHbb_nocorr = 0.0003183248589739238
deltagHtata_nocorr = 0.0003183248589739238
deltagHmumu_nocorr = 0.0003183248589739238
GammaH_nocorr = 1.000548620942912
deltagZeeL_nocorr = -7.823050048584045e-05
deltagZeeR_nocorr = -0.0006440961800785852
deltaUWeve_nocorr = -0.0001816812483631065
deltagZmumuL_nocorr = 0.001027631808349341
deltagZmumuR_nocorr = -0.0006440961800785852
deltaUWmuvmu_nocorr = 0.000454968469584741
deltagZtataL_nocorr = 0.001027631808349341
deltagZtataR_nocorr = -0.0006440961800785852
deltaUWtavta_nocorr = 0.000454968469584741
deltaguL_nocorr = 0.0006979376114556924
deltaguR_nocorr = -0.0006440961800785853
deltagdL_nocorr = 0.000476864438414523
deltagdR_nocorr = -0.0006440961800785851
deltagbL_nocorr = 0.000476864438414523
deltagbR_nocorr = -0.0006440961800785851
delgZeeL_nocorr = 2.25188188761447e-05
delgZeeR_nocorr = -0.0001366436106108172
delUWeve_nocorr = -0.0001816812483631065
delgZmumuL_nocorr = -0.0002958060400977791
delgZmumuR_nocorr = -0.0001366436106108172
delUWmuvmu_nocorr = 0.000454968469584741
delgZtataL_nocorr = -0.0002958060400977791
delgZtataR_nocorr = -0.0001366436106108172
delUWtavta_nocorr = 0.000454968469584741
delguL_nocorr = 0.0002502581698941734
delguR_nocorr = 9.109574040721147e-05
delgdL_nocorr = -0.0002047102996905676
delgdR_nocorr = -4.554787020360572e-05
delgbL_nocorr = -0.0002047102996905676
delgbR_nocorr = -4.554787020360572e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496388549890236
sigmaHadron_C = 41.44472776109011
Relectron_C = 20.76376270669243
Rmuon_C = 20.7365820621999
Rtau_C = 20.78359517185406
AFBelectron_C = 0.01638764523200441
AFBmuon_C = 0.01651541504111618
AFBtau_C = 0.01651541504111618

Zpole2
Aelectron_C = 0.1478191250422151
Amuon_C = 0.1489759226516901
Atau_C = 0.1489759226516901

Zpole3
AelectronPtau_C = 0.1478191250422151
AtauPtau_C = 0.1489759226516901

Zpole4
Rbottom_C = 0.2158472267869849
Rcharm_C = 0.1722256824230967
AFBbottom_C = 0.1036456940005863
AFBcharm_C = 0.07412923460206194
Abottom_C = 0.9348880445723531
Acharm_C = 0.6686508800558066

BRWlept
BrWelectron_C = 0.1082601835930247
BrWmuon_C = 0.1083966013207767
BrWtau_C = 0.1083966013207767

aTGCLEP2
deltag1Z_C = 0.0005916120801955582
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002502581698941734
deltaguR_HLLHC_OO = 9.109574040721147e-05
deltagdL_HLLHC_OO = -0.0002047102996905676
deltagdR_HLLHC_OO = -4.554787020360572e-05
deltag1Z_HLLHC_OO = 0.0005916120801955582
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005916120801955582
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 2.25188188761447e-05
deltageR_OO_FCCee161 = -0.0001366436106108172
deltaUev_OO_FCCee161 = -0.0001816812483631065

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1082601835930247
BrWmuon_FCCee161 = 0.1083966013207767
BrWtau_FCCee161 = 0.1083966013207767

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005916120801955582
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 2.25188188761447e-05
deltageR_OO_FCCee240 = -0.0001366436106108172
deltaUev_OO_FCCee240 = -0.0001816812483631065

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1082601835930247
BrWmuon_FCCee240 = 0.1083966013207767
BrWtau_FCCee240 = 0.1083966013207767

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005916120801955582
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 2.25188188761447e-05
deltageR_OO_FCCee365 = -0.0001366436106108172
deltaUev_OO_FCCee365 = -0.0001816812483631065

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1082601835930247
BrWmuon_FCCee365 = 0.1083966013207767
BrWtau_FCCee365 = 0.1083966013207767

giEff_Corr
gHZZeff_gicorr = 1.00081710143959
gHWWeff_gicorr = 1.000078539628575
gHAAeff_gicorr = 1.000567773547546
deltagHZA_gicorr = 0.0005024029505648366
deltag1Z_gicorr = 0.0005916120801955582
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000318835208034
deltagHtt_gicorr = 0.0003183248589739238
deltagHcc_gicorr = 0.0003183248589739238
deltagHbb_gicorr = 0.0003183248589739238
deltagHtata_gicorr = 0.0003183248589739238
deltagHmumu_gicorr = 0.0003183248589739238
deltagZeeL_gicorr = -7.823050048584045e-05
deltagZeeR_gicorr = -0.0006440961800785852
deltaUWeve_gicorr = -0.0001816812483631065
deltagZmumuL_gicorr = 0.001027631808349341
deltagZmumuR_gicorr = -0.0006440961800785852
deltaUWmuvmu_gicorr = 0.000454968469584741
deltagZtataL_gicorr = 0.001027631808349341
deltagZtataR_gicorr = -0.0006440961800785852
deltaUWtavta_gicorr = 0.000454968469584741
deltaguL_gicorr = 0.0006979376114556924
deltaguR_gicorr = -0.0006440961800785853
deltagdL_gicorr = 0.000476864438414523
deltagdR_gicorr = -0.0006440961800785851
deltagbL_gicorr = 0.000476864438414523
deltagbR_gicorr = -0.0006440961800785851

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = -0.01050159169919589
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


