
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.028149359945658
eeZHWW_FCCee240 = 1.028322000376803
eeZHZZ_FCCee240 = 1.028247303884878
eeZHtautau_FCCee240 = 1.027878580702282
eeZHgaga_FCCee240 = 1.027745301010205
eeZHmumu_FCCee240 = 1.027878580702282
eeZHZga_FCCee240 = 1.027597505326227
eeZH_FCCee365 = 1.027455459613868
eeZHbb_FCCee365 = 1.02741046217262
eeHvvbb_FCCee365 = 1.027345480111596
eeZHcc_FCCee365 = 1.02741046217262
eeHvvcc_FCCee365 = 1.027345480111596
eeZHgg_FCCee365 = 1.027681241415996
eeHvvgg_FCCee365 = 1.027616259354972
eeZHWW_FCCee365 = 1.027853881847141
eeHvvWW_FCCee365 = 1.027788899786117
eeZHZZ_FCCee365 = 1.027779185355215
eeHvvZZ_FCCee365 = 1.027714203294191
eeZHtautau_FCCee365 = 1.02741046217262
eeHvvtautau_FCCee365 = 1.027345480111596
eeZHgaga_FCCee365 = 1.027277182480543
eeHvvgaga_FCCee365 = 1.027212200419519
eeZHmumu_FCCee365 = 1.02741046217262
muggHgagaHL = 1.027315287365946
muggHZZ4lHL = 1.027795726175582
muggHWW2l2vHL = 1.027764613380949
muggHtautauHL = 1.027448567058022
muggHbbHL = 1.027448567058022
muggHmumuHL = 1.027448567058022
muggHZgaHL = 1.027167491681968
muVBFgagaHL = 1.027299359608455
muVBFZZ4lHL = 1.027779798418091
muVBFWW2l2vHL = 1.027748685623458
muVBFtautauHL = 1.027432639300532
muVBFmumuHL = 1.027432639300532
muVBFZgaHL = 1.027151563924477
muWHgagaHL = 1.027436356144291
muWHZZ4lHL = 1.027916794953927
muWHWW2l2vHL = 1.027885682159294
muWHbbHL = 1.027569635836368
muZHgagaHL = 1.027521357426454
muZHZZ4lHL = 1.02800179623609
muZHWW2l2vHL = 1.027970683441457
muZHbbHL = 1.027654637118531
muttHgagaHL = 1.028476009720746
muttHZZ4lHL = 1.028956448530382
muttHWW2l2vHL = 1.028925335735749
muttHbbHL = 1.028609289412823
muttHtautauHL = 1.028609289412823
GammaHRatio = 1.027267730164837
deltalHHH_HLLHC = 0.04102715808729576
gHZZeff_nocorr = 1.013701857503568
gHWWeff_nocorr = 1.013738700256684
gHAAeff_nocorr = 1.013454218517794
deltagHZA_nocorr = 0.01353487012843209
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.013653546319927
deltagHcc_nocorr = 0.01367571936243192
deltagHbb_nocorr = 0.01367571936243192
deltagHtata_nocorr = 0.01367571936243192
deltagHmumu_nocorr = 0.01367571936243192
GammaH_nocorr = 1.027267730164837
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 1.013701857503568
gHWWeff_gicorr = 1.013738700256684
gHAAeff_gicorr = 1.013454218517794
deltagHZA_gicorr = 0.01353487012843209
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.013653546319927
deltagHtt_gicorr = 0.01367571936243192
deltagHcc_gicorr = 0.01367571936243192
deltagHbb_gicorr = 0.01367571936243192
deltagHtata_gicorr = 0.01367571936243192
deltagHmumu_gicorr = 0.01367571936243192
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0.2255821637681338
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


