
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.9995935417496165
eeZHWW_FCCee240 = 1.001194632886056
eeZHZZ_FCCee240 = 0.9997086942592548
eeZHtautau_FCCee240 = 0.9995961568595493
eeZHgaga_FCCee240 = 0.9988978367128738
eeZHmumu_FCCee240 = 0.9995961568595493
eeZHZga_FCCee240 = 0.9989140126251328
eeZH_FCCee365 = 0.9999465794998699
eeZHbb_FCCee365 = 0.9996009454372787
eeHvvbb_FCCee365 = 0.9988621417690247
eeZHcc_FCCee365 = 0.9996009454372787
eeHvvcc_FCCee365 = 0.9988621417690247
eeZHgg_FCCee365 = 0.9995983303273461
eeHvvgg_FCCee365 = 0.9988595266590918
eeZHWW_FCCee365 = 1.001199421463786
eeHvvWW_FCCee365 = 1.000460617795532
eeZHZZ_FCCee365 = 0.9997134828369845
eeHvvZZ_FCCee365 = 0.9989746791687302
eeZHtautau_FCCee365 = 0.9996009454372787
eeHvvtautau_FCCee365 = 0.9988621417690247
eeZHgaga_FCCee365 = 0.9989026252906035
eeHvvgaga_FCCee365 = 0.9981638216223492
eeZHmumu_FCCee365 = 0.9996009454372787
muggHgagaHL = 0.9986904955963507
muggHZZ4lHL = 0.9995591753242451
muggHWW2l2vHL = 1.000915483381572
muggHtautauHL = 0.9993888157430262
muggHbbHL = 0.9993888157430262
muggHmumuHL = 0.9993888157430262
muggHZgaHL = 0.9987066715086097
muVBFgagaHL = 0.9981107462393991
muVBFZZ4lHL = 0.9989794259672935
muVBFWW2l2vHL = 1.00033573402462
muVBFtautauHL = 0.9988090663860746
muVBFmumuHL = 0.9988090663860746
muVBFZgaHL = 0.9981269221516581
muWHgagaHL = 0.9979543676182417
muWHZZ4lHL = 0.9988230473461361
muWHWW2l2vHL = 1.000179355403463
muWHbbHL = 0.9986526877649172
muZHgagaHL = 0.9988195757890898
muZHZZ4lHL = 0.9996882555169841
muZHWW2l2vHL = 1.001044563574311
muZHbbHL = 0.9995178959357652
muttHgagaHL = 0.9986792856656284
muttHZZ4lHL = 0.9995479653935228
muttHWW2l2vHL = 1.00090427345085
muttHbbHL = 0.9993776058123038
muttHtautauHL = 0.9993776058123038
GammaHRatio = 1.00008269861404
deltalHHH_HLLHC = -0.0003962287777030951
gHZZeff_nocorr = 0.9999247981479178
gHWWeff_nocorr = 1.000667547479159
gHAAeff_nocorr = 0.9995192566453001
deltagHZA_nocorr = -0.0004843102885096556
deltag1Z_nocorr = -0.0002454659391728226
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.99986721590495
deltagHcc_nocorr = -0.000132076259234365
deltagHbb_nocorr = -0.000132076259234365
deltagHtata_nocorr = -0.000132076259234365
deltagHmumu_nocorr = -0.000132076259234365
GammaH_nocorr = 1.00008269861404
deltagZeeL_nocorr = -0.0004263750105930153
deltagZeeR_nocorr = 0.0002672421322234596
deltaUWeve_nocorr = -0.0001887710992035938
deltagZmumuL_nocorr = -0.0004263750105930153
deltagZmumuR_nocorr = 0.0002672421322234596
deltaUWmuvmu_nocorr = -0.0001887710992035938
deltagZtataL_nocorr = -0.0004263750105930153
deltagZtataR_nocorr = 0.0002672421322234596
deltaUWtavta_nocorr = -0.0001887710992035938
deltaguL_nocorr = -0.0002895814960765811
deltaguR_nocorr = 0.0002672421322234596
deltagdL_nocorr = -0.0001978559619588044
deltagdR_nocorr = 0.0002672421322234596
deltagbL_nocorr = -0.0001978559619588044
deltagbR_nocorr = 0.0002672421322234596
delgZeeL_nocorr = 0.0001227329695864113
delgZeeR_nocorr = 5.669483996922876e-05
delUWeve_nocorr = -0.0001887710992035938
delgZmumuL_nocorr = 0.0001227329695864113
delgZmumuR_nocorr = 5.669483996922876e-05
delUWmuvmu_nocorr = -0.0001887710992035938
delgZtataL_nocorr = 0.0001227329695864113
delgZtataR_nocorr = 5.669483996922876e-05
delUWtavta_nocorr = -0.0001887710992035938
delguL_nocorr = -0.0001038346895966684
delguR_nocorr = -3.779655997948584e-05
delgdL_nocorr = 8.493640960692545e-05
delgdR_nocorr = 1.889827998974292e-05
delgbL_nocorr = 8.493640960692545e-05
delgbR_nocorr = 1.889827998974292e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.493708230156376
sigmaHadron_C = 41.49140948158887
Relectron_C = 20.73156259643677
Rmuon_C = 20.73156259643677
Rtau_C = 20.77857570609093
AFBelectron_C = 0.016127172188017
AFBmuon_C = 0.016127172188017
AFBtau_C = 0.016127172188017

Zpole2
Aelectron_C = 0.1466399943981607
Amuon_C = 0.1466399943981607
Atau_C = 0.1466399943981607

Zpole3
AelectronPtau_C = 0.1466399943981607
AtauPtau_C = 0.1466399943981607

Zpole4
Rbottom_C = 0.2158575545778362
Rcharm_C = 0.1722081252755839
AFBbottom_C = 0.1027978381764526
AFBcharm_C = 0.07342513235015133
Abottom_C = 0.9346960293685214
Acharm_C = 0.6676238218538617

BRWlept
BrWelectron_C = 0.1083775675863863
BrWmuon_C = 0.1083775675863863
BrWtau_C = 0.1083775675863863

aTGCLEP2
deltag1Z_C = -0.0002454659391728226
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0001038346895966684
deltaguR_HLLHC_OO = -3.779655997948584e-05
deltagdL_HLLHC_OO = 8.493640960692545e-05
deltagdR_HLLHC_OO = 1.889827998974292e-05
deltag1Z_HLLHC_OO = -0.0002454659391728226
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0002454659391728226
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0001227329695864113
deltageR_OO_FCCee161 = 5.669483996922876e-05
deltaUev_OO_FCCee161 = -0.0001887710992035938

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083775675863863
BrWmuon_FCCee161 = 0.1083775675863863
BrWtau_FCCee161 = 0.1083775675863863

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0002454659391728226
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0001227329695864113
deltageR_OO_FCCee240 = 5.669483996922876e-05
deltaUev_OO_FCCee240 = -0.0001887710992035938

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083775675863863
BrWmuon_FCCee240 = 0.1083775675863863
BrWtau_FCCee240 = 0.1083775675863863

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0002454659391728226
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0001227329695864113
deltageR_OO_FCCee365 = 5.669483996922876e-05
deltaUev_OO_FCCee365 = -0.0001887710992035938

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083775675863863
BrWmuon_FCCee365 = 0.1083775675863863
BrWtau_FCCee365 = 0.1083775675863863

giEff_Corr
gHZZeff_gicorr = 0.9999247981479178
gHWWeff_gicorr = 1.000667547479159
gHAAeff_gicorr = 0.9995192566453001
deltagHZA_gicorr = -0.0004843102885096556
deltag1Z_gicorr = -0.0002454659391728226
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.99986721590495
deltagHtt_gicorr = -0.000132076259234365
deltagHcc_gicorr = -0.000132076259234365
deltagHbb_gicorr = -0.000132076259234365
deltagHtata_gicorr = -0.000132076259234365
deltagHmumu_gicorr = -0.000132076259234365
deltagZeeL_gicorr = -0.0004263750105930153
deltagZeeR_gicorr = 0.0002672421322234596
deltaUWeve_gicorr = -0.0001887710992035938
deltagZmumuL_gicorr = -0.0004263750105930153
deltagZmumuR_gicorr = 0.0002672421322234596
deltaUWmuvmu_gicorr = -0.0001887710992035938
deltagZtataL_gicorr = -0.0004263750105930153
deltagZtataR_gicorr = 0.0002672421322234596
deltaUWtavta_gicorr = -0.0001887710992035938
deltaguL_gicorr = -0.0002895814960765811
deltaguR_gicorr = 0.0002672421322234596
deltagdL_gicorr = -0.0001978559619588044
deltagdR_gicorr = 0.0002672421322234596
deltagbL_gicorr = -0.0001978559619588044
deltagbR_gicorr = 0.0002672421322234596

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0.008714436893852968
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


