
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.009895798707964
eeZHWW_FCCee240 = 1.01049463444402
eeZHZZ_FCCee240 = 1.008653621094013
eeZHtautau_FCCee240 = 1.009898416047966
eeZHgaga_FCCee240 = 1.00927527280111
eeZHmumu_FCCee240 = 1.009898416047966
eeZHZga_FCCee240 = 1.009455542774509
eeZH_FCCee365 = 1.025445640805152
eeZHbb_FCCee365 = 1.025337194351752
eeHvvbb_FCCee365 = 0.9937593426649995
eeZHcc_FCCee365 = 1.025337194351752
eeHvvcc_FCCee365 = 0.9937593426649995
eeZHgg_FCCee365 = 1.02533457701175
eeHvvgg_FCCee365 = 0.993756725324997
eeZHWW_FCCee365 = 1.025933412747805
eeHvvWW_FCCee365 = 0.9943555610610526
eeZHZZ_FCCee365 = 1.024092399397799
eeHvvZZ_FCCee365 = 0.9925145477110466
eeZHtautau_FCCee365 = 1.025337194351752
eeHvvtautau_FCCee365 = 0.9937593426649995
eeZHgaga_FCCee365 = 1.024714051104896
eeHvvgaga_FCCee365 = 0.9931361994181427
eeZHmumu_FCCee365 = 1.025337194351752
muggHgagaHL = 0.9984738780976555
muggHZZ4lHL = 0.9987132678908197
muggHWW2l2vHL = 1.000357647298524
muggHtautauHL = 0.9990970213445123
muggHbbHL = 0.9990970213445123
muggHmumuHL = 0.9990970213445123
muggHZgaHL = 0.9986541480710549
muVBFgagaHL = 0.996219325998963
muVBFZZ4lHL = 0.9964587157921272
muVBFWW2l2vHL = 0.998103095199832
muVBFtautauHL = 0.9968424692458198
muVBFmumuHL = 0.9968424692458198
muVBFZgaHL = 0.9963995959723624
muWHgagaHL = 0.9970173007676019
muWHZZ4lHL = 0.997256690560766
muWHWW2l2vHL = 0.9989010699684708
muWHbbHL = 0.9976404440144586
muZHgagaHL = 0.9972789434165258
muZHZZ4lHL = 0.99751833320969
muZHWW2l2vHL = 0.9991627126173948
muZHbbHL = 0.9979020866633825
muttHgagaHL = 0.9984625066739253
muttHZZ4lHL = 0.9987018964670895
muttHWW2l2vHL = 1.000346275874794
muttHbbHL = 0.9990856499207821
muttHtautauHL = 0.9990856499207821
GammaHRatio = 0.9993165318063578
deltalHHH_HLLHC = -0.000396566667041582
gHZZeff_nocorr = 0.9989811261475391
gHWWeff_nocorr = 0.9999021470869095
gHAAeff_nocorr = 0.9992922205771951
deltagHZA_nocorr = -0.000625889741252268
deltag1Z_nocorr = -0.0007370257905114112
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9996026550649793
deltagHcc_nocorr = -0.000396566667041582
deltagHbb_nocorr = -0.000396566667041582
deltagHtata_nocorr = -0.000396566667041582
deltagHmumu_nocorr = -0.000396566667041582
GammaH_nocorr = 0.9993165318063578
deltagZeeL_nocorr = 9.745895730124526e-05
deltagZeeR_nocorr = 0.0008024100794745124
deltaUWeve_nocorr = 0.0002263371053066674
deltagZmumuL_nocorr = -0.001280215822592715
deltagZmumuR_nocorr = 0.0008024100794745125
deltaUWmuvmu_nocorr = -0.0005667962287764966
deltagZtataL_nocorr = -0.001280215822592715
deltagZtataR_nocorr = 0.0008024100794745125
deltaUWtavta_nocorr = -0.0005667962287764966
deltaguL_nocorr = -0.0008694853215991513
deltaguR_nocorr = 0.0008024100794745125
deltagdL_nocorr = -0.0005940740587532762
deltagdR_nocorr = 0.0008024100794745126
deltagbL_nocorr = -0.0005940740587532762
deltagbR_nocorr = 0.0008024100794745126
delgZeeL_nocorr = -2.805377178587642e-05
delgZeeR_nocorr = 0.0001702295617349146
delUWeve_nocorr = 0.0002263371053066674
delgZmumuL_nocorr = 0.0003685128952557056
delgZmumuR_nocorr = 0.0001702295617349146
delUWmuvmu_nocorr = -0.0005667962287764966
delgZtataL_nocorr = 0.0003685128952557056
delgZtataR_nocorr = 0.0001702295617349146
delUWtavta_nocorr = -0.0005667962287764966
delguL_nocorr = -0.0003117697080107341
delguR_nocorr = -0.000113486374489943
delgdL_nocorr = 0.0002550265207657625
delgdR_nocorr = 5.674318724497153e-05
delgbL_nocorr = 0.0002550265207657625
delgbR_nocorr = 5.674318724497153e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49235393540501
sigmaHadron_C = 41.54893554963272
Relectron_C = 20.69475356203754
Rmuon_C = 20.7286150004096
Rtau_C = 20.77562811006375
AFBelectron_C = 0.01614250181104999
AFBmuon_C = 0.01598332716314057
AFBtau_C = 0.01598332716314057

Zpole2
Aelectron_C = 0.1467093897874236
Amuon_C = 0.1452682602007809
Atau_C = 0.1452682602007809

Zpole3
AelectronPtau_C = 0.1467093897874236
AtauPtau_C = 0.1452682602007809

Zpole4
Rbottom_C = 0.2158636193976236
Rcharm_C = 0.1721978151388683
AFBbottom_C = 0.1028340346389649
AFBcharm_C = 0.07339327893938025
Abottom_C = 0.9345832717009368
Acharm_C = 0.6670206993666112

BRWlept
BrWelectron_C = 0.1085271540753248
BrWmuon_C = 0.1083572059167224
BrWtau_C = 0.1083572059167224

aTGCLEP2
deltag1Z_C = -0.0007370257905114112
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0003117697080107341
deltaguR_HLLHC_OO = -0.000113486374489943
deltagdL_HLLHC_OO = 0.0002550265207657625
deltagdR_HLLHC_OO = 5.674318724497153e-05
deltag1Z_HLLHC_OO = -0.0007370257905114112
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0007370257905114112
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -2.805377178587642e-05
deltageR_OO_FCCee161 = 0.0001702295617349146
deltaUev_OO_FCCee161 = 0.0002263371053066674

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1085271540753248
BrWmuon_FCCee161 = 0.1083572059167224
BrWtau_FCCee161 = 0.1083572059167224

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0007370257905114112
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -2.805377178587642e-05
deltageR_OO_FCCee240 = 0.0001702295617349146
deltaUev_OO_FCCee240 = 0.0002263371053066674

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1085271540753248
BrWmuon_FCCee240 = 0.1083572059167224
BrWtau_FCCee240 = 0.1083572059167224

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0007370257905114112
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -2.805377178587642e-05
deltageR_OO_FCCee365 = 0.0001702295617349146
deltaUev_OO_FCCee365 = 0.0002263371053066674

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1085271540753248
BrWmuon_FCCee365 = 0.1083572059167224
BrWtau_FCCee365 = 0.1083572059167224

giEff_Corr
gHZZeff_gicorr = 0.9989811261475391
gHWWeff_gicorr = 0.9999021470869095
gHAAeff_gicorr = 0.9992922205771951
deltagHZA_gicorr = -0.000625889741252268
deltag1Z_gicorr = -0.0007370257905114112
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9996026550649793
deltagHtt_gicorr = -0.000396566667041582
deltagHcc_gicorr = -0.000396566667041582
deltagHbb_gicorr = -0.000396566667041582
deltagHtata_gicorr = -0.000396566667041582
deltagHmumu_gicorr = -0.000396566667041582
deltagZeeL_gicorr = 9.745895730124526e-05
deltagZeeR_gicorr = 0.0008024100794745124
deltaUWeve_gicorr = 0.0002263371053066674
deltagZmumuL_gicorr = -0.001280215822592715
deltagZmumuR_gicorr = 0.0008024100794745125
deltaUWmuvmu_gicorr = -0.0005667962287764966
deltagZtataL_gicorr = -0.001280215822592715
deltagZtataR_gicorr = 0.0008024100794745125
deltaUWtavta_gicorr = -0.0005667962287764966
deltaguL_gicorr = -0.0008694853215991513
deltaguR_gicorr = 0.0008024100794745125
deltagdL_gicorr = -0.0005940740587532762
deltagdR_gicorr = 0.0008024100794745126
deltagbL_gicorr = -0.0005940740587532762
deltagbR_gicorr = 0.0008024100794745126

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0.01308280236801364
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


