
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 0.969049963819989
eeZHgg_FCCee240 = 0.9687494107087258
eeZHWW_FCCee240 = 0.9685577873846352
eeZHZZ_FCCee240 = 0.9686406972220687
eeZHtautau_FCCee240 = 0.969049963819989
eeZHgaga_FCCee240 = 0.969197898446079
eeZHmumu_FCCee240 = 0.969049963819989
eeZHZga_FCCee240 = 0.9693619451879827
eeZH_FCCee365 = 0.9695196211947423
eeZHbb_FCCee365 = 0.9695695549037646
eeHvvbb_FCCee365 = 0.9696416821479863
eeZHcc_FCCee365 = 0.9695695549037646
eeHvvcc_FCCee365 = 0.9696416821479863
eeZHgg_FCCee365 = 0.9692690017925014
eeHvvgg_FCCee365 = 0.9693411290367231
eeZHWW_FCCee365 = 0.9690773784684108
eeHvvWW_FCCee365 = 0.9691495057126325
eeZHZZ_FCCee365 = 0.9691602883058446
eeHvvZZ_FCCee365 = 0.9692324155500662
eeZHtautau_FCCee365 = 0.9695695549037646
eeHvvtautau_FCCee365 = 0.9696416821479863
eeZHgaga_FCCee365 = 0.9697174895298546
eeHvvgaga_FCCee365 = 0.9697896167740763
eeZHmumu_FCCee365 = 0.9695695549037646
muggHgagaHL = 0.9696751947744691
muggHZZ4lHL = 0.9691419287190387
muggHWW2l2vHL = 0.9691764625596336
muggHtautauHL = 0.9695272601483791
muggHbbHL = 0.9695272601483791
muggHmumuHL = 0.9695272601483791
muggHZgaHL = 0.9698392415163728
muVBFgagaHL = 0.9696928738883095
muVBFZZ4lHL = 0.9691596078328791
muVBFWW2l2vHL = 0.9691941416734741
muVBFtautauHL = 0.9695449392622195
muVBFmumuHL = 0.9695449392622195
muVBFZgaHL = 0.9698569206302132
muWHgagaHL = 0.9695408137282897
muWHZZ4lHL = 0.9690075476728593
muWHWW2l2vHL = 0.9690420815134543
muWHbbHL = 0.9693928791021997
muZHgagaHL = 0.9694464660246148
muZHZZ4lHL = 0.9689131999691845
muZHWW2l2vHL = 0.9689477338097794
muZHbbHL = 0.9692985313985248
muttHgagaHL = 0.9683868437520706
muttHZZ4lHL = 0.9678535776966403
muttHWW2l2vHL = 0.9678881115372352
muttHbbHL = 0.9682389091259807
muttHtautauHL = 0.9682389091259807
GammaHRatio = 0.9697280041501577
deltalHHH_HLLHC = -0.04553835019137707
gHZZeff_nocorr = 0.9845652194046161
gHWWeff_nocorr = 0.9845231137072538
gHAAeff_nocorr = 0.9848481469167062
deltagHZA_nocorr = -0.01502311357739903
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9846204267370837
deltagHcc_nocorr = -0.01517945006379236
deltagHbb_nocorr = -0.01517945006379236
deltagHtata_nocorr = -0.01517945006379236
deltagHmumu_nocorr = -0.01517945006379236
GammaH_nocorr = 0.9697280041501577
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9845652194046161
gHWWeff_gicorr = 0.9845231137072538
gHAAeff_gicorr = 0.9848481469167062
deltagHZA_gicorr = -0.01502311357739903
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9846204267370837
deltagHtt_gicorr = -0.01517945006379236
deltagHcc_gicorr = -0.01517945006379236
deltagHbb_gicorr = -0.01517945006379236
deltagHtata_gicorr = -0.01517945006379236
deltagHmumu_gicorr = -0.01517945006379236
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -0.2503863306530807
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


