
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvbb_FCCee240 = 1.00423406086872
eeZHcc_FCCee240 = 1.024863409291078
eeHvvcc_FCCee240 = 1.00423406086872
eeZHgg_FCCee240 = 1.024863409291078
eeHvvgg_FCCee240 = 1.00423406086872
eeZHWW_FCCee240 = 1.021166844676417
eeZHZZ_FCCee240 = 1.022989976147534
eeZHtautau_FCCee240 = 1.024863409291078
eeZHgaga_FCCee240 = 0.4383607754124199
eeZHmumu_FCCee240 = 1.024863409291078
eeZHZga_FCCee240 = 0.4228231588967772
eeZH_FCCee365 = 1.032731696376944
eeZHbb_FCCee365 = 1.035766443309083
eeHvvbb_FCCee365 = 0.9992573722462175
eeZHcc_FCCee365 = 1.035766443309083
eeHvvcc_FCCee365 = 0.9992573722462175
eeZHgg_FCCee365 = 1.035766443309083
eeHvvgg_FCCee365 = 0.9992573722462175
eeZHWW_FCCee365 = 1.032069878694421
eeHvvWW_FCCee365 = 0.9955608076315556
eeZHZZ_FCCee365 = 1.033893010165539
eeHvvZZ_FCCee365 = 0.9973839391026735
eeZHtautau_FCCee365 = 1.035766443309083
eeHvvtautau_FCCee365 = 0.9992573722462175
eeZHgaga_FCCee365 = 0.4492638094304247
eeHvvgaga_FCCee365 = 0.4127547383675592
eeZHmumu_FCCee365 = 1.035766443309083
eeZHZga_FCCee365 = 0.433726192914782
eeHvvZga_FCCee365 = 0.3972171218519163
muggHgagaHL = 0.4165321130534805
muggHZZ4lHL = 1.002353619284419
muggHWW2l2vHL = 0.9994445208537525
muggHtautauHL = 1.003034746932139
muggHbbHL = 1.003034746932139
muggHmumuHL = 1.003034746932139
muggHZgaHL = 0.4009944965378377
muVBFgagaHL = 0.4132322950488669
muVBFZZ4lHL = 0.9990538012798051
muVBFWW2l2vHL = 0.9961447028491389
muVBFtautauHL = 0.9997349289275255
muVBFmumuHL = 0.9997349289275255
muVBFZgaHL = 0.3976946785332242
muWHgagaHL = 0.4526362243284454
muWHZZ4lHL = 1.038457730559384
muWHWW2l2vHL = 1.035548632128717
muWHbbHL = 1.039138858207104
muZHgagaHL = 0.4460255862177844
muZHZZ4lHL = 1.031847092448723
muZHWW2l2vHL = 1.028937994018056
muZHbbHL = 1.032528220096443
muttHgagaHL = 0.4165321130534805
muttHZZ4lHL = 1.002353619284419
muttHWW2l2vHL = 0.9994445208537525
muttHbbHL = 1.003034746932139
muttHtautauHL = 1.003034746932139
GammaHRatio = 0.996965253067861
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9990628442978228
gHWWeff_nocorr = 0.9981500064546101
gHAAeff_nocorr = 0.6430376086368055
deltagHZA_nocorr = -0.2986195510736064
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.996965253067861
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = 0
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = 0
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896564
AFBmuon_C = 0.01627848846896564
AFBtau_C = 0.01627848846896564

Zpole2
Aelectron_C = 0.1473249852942609
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1473249852942609
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.103284280635872
AFBcharm_C = 0.07380153036441355
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = 0
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = 0
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = 0
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9990628442978228
gHWWeff_gicorr = 0.9981500064546101
gHAAeff_gicorr = 0.6430376086368055
deltagHZA_gicorr = -0.2986195510736064
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = 0
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0404191823436034
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


