
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHcc_FCCee240 = 1.001559473735892
eeHvvcc_FCCee240 = 1.003954520566253
eeZHgg_FCCee240 = 1.001569572228701
eeHvvgg_FCCee240 = 1.003964619059063
eeZHWW_FCCee240 = 0.9953868083129622
eeZHZZ_FCCee240 = 1.001124899989129
eeZHtautau_FCCee240 = 1.001559473735892
eeZHgaga_FCCee240 = 1.004256102619928
eeZHmumu_FCCee240 = 1.001559473735892
eeZHZga_FCCee240 = 1.004193637814307
eeZH_FCCee365 = 1.00020628378138
eeZHbb_FCCee365 = 1.001540982192893
eeHvvbb_FCCee365 = 1.004393942000699
eeZHcc_FCCee365 = 1.001540982192893
eeHvvcc_FCCee365 = 1.004393942000699
eeZHgg_FCCee365 = 1.001551080685703
eeHvvgg_FCCee365 = 1.004404040493508
eeZHWW_FCCee365 = 0.9953683167699641
eeHvvWW_FCCee365 = 0.99822127657777
eeZHZZ_FCCee365 = 1.001106408446131
eeHvvZZ_FCCee365 = 1.003959368253937
eeZHtautau_FCCee365 = 1.001540982192893
eeHvvtautau_FCCee365 = 1.004393942000699
eeZHgaga_FCCee365 = 1.00423761107693
eeHvvgaga_FCCee365 = 1.007090570884736
eeZHmumu_FCCee365 = 1.001540982192893
eeZHZga_FCCee365 = 1.004175146271309
eeHvvZga_FCCee365 = 1.007028106079115
muggHgagaHL = 1.005056769830127
muggHZZ4lHL = 1.001702281410497
muggHWW2l2vHL = 0.9964647703628051
muggHtautauHL = 1.002360140946091
muggHbbHL = 1.002360140946091
muggHmumuHL = 1.002360140946091
muggHZgaHL = 1.004994305024506
muVBFgagaHL = 1.007295526464746
muVBFZZ4lHL = 1.003941038045116
muVBFWW2l2vHL = 0.9987035269974236
muVBFtautauHL = 1.004598897580709
muVBFmumuHL = 1.004598897580709
muVBFZgaHL = 1.007233061659125
muWHgagaHL = 1.00789939720894
muWHZZ4lHL = 1.00454490878931
muWHWW2l2vHL = 0.9993073977416176
muWHbbHL = 1.005202768324903
muZHgagaHL = 1.004558314533149
muZHZZ4lHL = 1.001203826113519
muZHWW2l2vHL = 0.9959663150658267
muZHbbHL = 1.001861685649112
muttHgagaHL = 1.005100058031274
muttHZZ4lHL = 1.001745569611644
muttHWW2l2vHL = 0.9965080585639516
muttHbbHL = 1.002403429147237
muttHtautauHL = 1.002403429147237
GammaHRatio = 0.9996806470362678
deltalHHH_HLLHC = 0.001530074668083727
gHZZeff_nocorr = 1.000290343700777
gHWWeff_nocorr = 0.9974180066676416
gHAAeff_nocorr = 1.00185426801098
deltagHZA_nocorr = 0.001870209701164664
deltag1Z_nocorr = 0.0009478897963518188
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.000512590595735
deltagHcc_nocorr = 0.0005100248893612424
deltagHbb_nocorr = 0.0005100248893612424
deltagHtata_nocorr = 0.0005100248893612424
deltagHmumu_nocorr = 0.0005100248893612424
GammaH_nocorr = 0.9996806470362678
deltagZeeL_nocorr = 0.001646487179942174
deltagZeeR_nocorr = -0.001031980612640401
deltaUWeve_nocorr = 0.0007289573428565306
deltagZmumuL_nocorr = 0.001646487179942174
deltagZmumuR_nocorr = -0.001031980612640401
deltaUWmuvmu_nocorr = 0.0007289573428565306
deltagZtataL_nocorr = 0.001646487179942174
deltagZtataR_nocorr = -0.001031980612640401
deltaUWtavta_nocorr = 0.0007289573428565306
deltaguL_nocorr = 0.001118246165917249
deltaguR_nocorr = -0.001031980612640402
deltagdL_nocorr = 0.0007640393943050529
deltagdR_nocorr = -0.001031980612640402
deltagbL_nocorr = 0.0007640393943050529
deltagbR_nocorr = -0.001031980612640402
delgZeeL_nocorr = -0.0004739448981759094
delgZeeR_nocorr = -0.0002189324534952882
delUWeve_nocorr = 0.0007289573428565306
delgZmumuL_nocorr = -0.0004739448981759094
delgZmumuR_nocorr = -0.0002189324534952882
delUWmuvmu_nocorr = 0.0007289573428565306
delgZtataL_nocorr = -0.0004739448981759094
delgZtataR_nocorr = -0.0002189324534952882
delUWtavta_nocorr = 0.0007289573428565306
delguL_nocorr = 0.00040096741367748
delguR_nocorr = 0.0001459549689968588
delgdL_nocorr = -0.0003279899291790506
delgdR_nocorr = -7.297748449842939e-05
delgbL_nocorr = -0.0003279899291790506
delgbR_nocorr = -7.297748449842939e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.498004897727143
sigmaHadron_C = 41.49004641828673
Relectron_C = 20.73871845063329
Rmuon_C = 20.73871845063329
Rtau_C = 20.78573156028744
AFBelectron_C = 0.01686281051061615
AFBmuon_C = 0.01686281051061615
AFBtau_C = 0.01686281051061615

Zpole2
Aelectron_C = 0.1499701420243363
Amuon_C = 0.1499701420243363
Atau_C = 0.1499701420243363

Zpole3
AelectronPtau_C = 0.1499701420243363
AtauPtau_C = 0.1499701420243363

Zpole4
Rbottom_C = 0.2158428310656157
Rcharm_C = 0.1722331551081671
AFBbottom_C = 0.1051627239154152
AFBcharm_C = 0.07525502667550479
Abottom_C = 0.9349697702140563
Acharm_C = 0.6690880172665347

BRWlept
BrWelectron_C = 0.108384820410206
BrWmuon_C = 0.108384820410206
BrWtau_C = 0.108384820410206

aTGCLEP2
deltag1Z_C = 0.0009478897963518188
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.00040096741367748
deltaguR_HLLHC_OO = 0.0001459549689968588
deltagdL_HLLHC_OO = -0.0003279899291790506
deltagdR_HLLHC_OO = -7.297748449842939e-05
deltag1Z_HLLHC_OO = 0.0009478897963518188
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009478897963518188
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004739448981759094
deltageR_OO_FCCee161 = -0.0002189324534952882
deltaUev_OO_FCCee161 = 0.0007289573428565306

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108384820410206
BrWmuon_FCCee161 = 0.108384820410206
BrWtau_FCCee161 = 0.108384820410206

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009478897963518188
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004739448981759094
deltageR_OO_FCCee240 = -0.0002189324534952882
deltaUev_OO_FCCee240 = 0.0007289573428565306

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108384820410206
BrWmuon_FCCee240 = 0.108384820410206
BrWtau_FCCee240 = 0.108384820410206

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009478897963518188
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004739448981759094
deltageR_OO_FCCee365 = -0.0002189324534952882
deltaUev_OO_FCCee365 = 0.0007289573428565306

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108384820410206
BrWmuon_FCCee365 = 0.108384820410206
BrWtau_FCCee365 = 0.108384820410206

giEff_Corr
gHZZeff_gicorr = 1.000290343700777
gHWWeff_gicorr = 0.9974180066676416
gHAAeff_gicorr = 1.00185426801098
deltagHZA_gicorr = 0.001870209701164664
deltag1Z_gicorr = 0.0009478897963518188
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.000512590595735
deltagHtt_gicorr = 0.0005100248893612424
deltagHcc_gicorr = 0.0005100248893612424
deltagHbb_gicorr = 0.0005100248893612424
deltagHtata_gicorr = 0.0005100248893612424
deltagHmumu_gicorr = 0.0005100248893612424
deltagZeeL_gicorr = 0.001646487179942174
deltagZeeR_gicorr = -0.001031980612640401
deltaUWeve_gicorr = 0.0007289573428565306
deltagZmumuL_gicorr = 0.001646487179942174
deltagZmumuR_gicorr = -0.001031980612640401
deltaUWmuvmu_gicorr = 0.0007289573428565306
deltagZtataL_gicorr = 0.001646487179942174
deltagZtataR_gicorr = -0.001031980612640401
deltaUWtavta_gicorr = 0.0007289573428565306
deltaguL_gicorr = 0.001118246165917249
deltaguR_gicorr = -0.001031980612640402
deltagdL_gicorr = 0.0007640393943050529
deltagdR_gicorr = -0.001031980612640402
deltagbL_gicorr = 0.0007640393943050529
deltagbR_gicorr = -0.001031980612640402

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = -0.03365161716721645
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


