
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 0.996879139746961
eeZHWW_FCCee240 = 0.996879139746961
eeZHZZ_FCCee240 = 0.9968768633660754
eeZHtautau_FCCee240 = 0.996879139746961
eeZHgaga_FCCee240 = 0.996879139746961
eeZHmumu_FCCee240 = 0.996879139746961
eeZHZga_FCCee240 = 0.996879139746961
eeZH_FCCee365 = 0.9927441511328636
eeZHbb_FCCee365 = 0.9927442547987217
eeHvvbb_FCCee365 = 0.999900930080424
eeZHcc_FCCee365 = 0.9927442547987217
eeHvvcc_FCCee365 = 0.999900930080424
eeZHgg_FCCee365 = 0.9927442547987217
eeHvvgg_FCCee365 = 0.999900930080424
eeZHWW_FCCee365 = 0.9927442547987217
eeHvvWW_FCCee365 = 0.999900930080424
eeZHZZ_FCCee365 = 0.9927419784178364
eeHvvZZ_FCCee365 = 0.9998986536995387
eeZHtautau_FCCee365 = 0.9927442547987217
eeHvvtautau_FCCee365 = 0.999900930080424
eeZHgaga_FCCee365 = 0.9927442547987217
eeHvvgaga_FCCee365 = 0.999900930080424
eeZHmumu_FCCee365 = 0.9927442547987217
muggHgagaHL = 1.000000103665858
muggHZZ4lHL = 0.9997945579543459
muggHWW2l2vHL = 0.9999931835469925
muggHtautauHL = 1.000000103665858
muggHbbHL = 1.000000103665858
muggHmumuHL = 1.000000103665858
muggHZgaHL = 1.000000103665858
muVBFgagaHL = 1.000000103665858
muVBFZZ4lHL = 0.9997945579543459
muVBFWW2l2vHL = 0.9999931835469925
muVBFtautauHL = 1.000000103665858
muVBFmumuHL = 1.000000103665858
muVBFZgaHL = 1.000000103665858
muWHgagaHL = 1.000000103665858
muWHZZ4lHL = 0.9997945579543459
muWHWW2l2vHL = 0.9999931835469925
muWHbbHL = 1.000000103665858
muZHgagaHL = 1.000000103665858
muZHZZ4lHL = 0.9997945579543459
muZHWW2l2vHL = 0.9999931835469925
muZHbbHL = 1.000000103665858
muttHgagaHL = 1.000000103665858
muttHZZ4lHL = 0.9997945579543459
muttHWW2l2vHL = 0.9999931835469925
muttHbbHL = 1.000000103665858
muttHtautauHL = 1.000000103665858
GammaHRatio = 0.999999896334142
deltalHHH_HLLHC = 0
gHZZeff_nocorr = 0.9999988618089096
gHWWeff_nocorr = 1
gHAAeff_nocorr = 1
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.999999896334142
deltagZeeL_nocorr = -0
deltagZeeR_nocorr = -0.0005807726394905637
deltaUWeve_nocorr = 0
deltagZmumuL_nocorr = -0
deltagZmumuR_nocorr = 0
deltaUWmuvmu_nocorr = 0
deltagZtataL_nocorr = -0
deltagZtataR_nocorr = 0
deltaUWtavta_nocorr = 0
deltaguL_nocorr = 0
deltaguR_nocorr = -0
deltagdL_nocorr = -0
deltagdR_nocorr = 0
deltagbL_nocorr = -0
deltagbR_nocorr = 0
delgZeeL_nocorr = 0
delgZeeR_nocorr = -0.0001232096585237979
delUWeve_nocorr = 0
delgZmumuL_nocorr = 0
delgZmumuR_nocorr = 0
delUWmuvmu_nocorr = 0
delgZtataL_nocorr = 0
delgZtataR_nocorr = 0
delUWtavta_nocorr = 0
delguL_nocorr = 0
delguR_nocorr = 0
delgdL_nocorr = 0
delgdR_nocorr = 0
delgbL_nocorr = 0
delgbR_nocorr = 0
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494553173289447
sigmaHadron_C = 41.47342745278253
Relectron_C = 20.74210451833509
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01639321365807755
AFBmuon_C = 0.0163358510635216
AFBtau_C = 0.0163358510635216

Zpole2
Aelectron_C = 0.1478443326480444
Amuon_C = 0.1473249852942609
Atau_C = 0.1473249852942609

Zpole3
AelectronPtau_C = 0.1478443326480444
AtauPtau_C = 0.1473249852942609

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1036483770068149
AFBcharm_C = 0.07406168721780891
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497572

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 0
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0
deltaguR_HLLHC_OO = 0
deltagdL_HLLHC_OO = 0
deltagdR_HLLHC_OO = 0
deltag1Z_HLLHC_OO = 0
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0
deltageR_OO_FCCee161 = -0.0001232096585237979
deltaUev_OO_FCCee161 = 0

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0
deltageR_OO_FCCee240 = -0.0001232096585237979
deltaUev_OO_FCCee240 = 0

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0
deltageR_OO_FCCee365 = -0.0001232096585237979
deltaUev_OO_FCCee365 = 0

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9999988618089096
gHWWeff_gicorr = 1
gHAAeff_gicorr = 1
deltagHZA_gicorr = 0
deltag1Z_gicorr = 0
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = -0
deltagZeeR_gicorr = -0.0005807726394905637
deltaUWeve_gicorr = 0
deltagZmumuL_gicorr = -0
deltagZmumuR_gicorr = 0
deltaUWmuvmu_gicorr = 0
deltagZtataL_gicorr = -0
deltagZtataR_gicorr = 0
deltaUWtavta_gicorr = 0
deltaguL_gicorr = 0
deltaguR_gicorr = -0
deltagdL_gicorr = -0
deltagdR_gicorr = 0
deltagbL_gicorr = -0
deltagbR_gicorr = 0

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0.004064707768614037
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


