
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvbb_FCCee240 = 0.9959037352293039
eeZHcc_FCCee240 = 0.9983846245556385
eeHvvcc_FCCee240 = 0.9959037352293039
eeZHgg_FCCee240 = 0.9983741641159072
eeHvvgg_FCCee240 = 0.9958932747895726
eeZHWW_FCCee240 = 1.004778528661666
eeZHZZ_FCCee240 = 0.9988347741544601
eeZHtautau_FCCee240 = 0.9983846245556385
eeZHgaga_FCCee240 = 0.9955913439689361
eeZHmumu_FCCee240 = 0.9983846245556385
eeZHZga_FCCee240 = 0.9956560476179723
eeZH_FCCee365 = 0.9997863151224079
eeZHbb_FCCee365 = 0.9984037788665563
eeHvvbb_FCCee365 = 0.9954485641935396
eeZHcc_FCCee365 = 0.9984037788665563
eeHvvcc_FCCee365 = 0.9954485641935396
eeZHgg_FCCee365 = 0.998393318426825
eeHvvgg_FCCee365 = 0.9954381037538083
eeZHWW_FCCee365 = 1.004797682972584
eeHvvWW_FCCee365 = 1.001842468299567
eeZHZZ_FCCee365 = 0.9988539284653781
eeHvvZZ_FCCee365 = 0.9958987137923614
eeZHtautau_FCCee365 = 0.9984037788665563
eeHvvtautau_FCCee365 = 0.9954485641935396
eeZHgaga_FCCee365 = 0.9956104982798544
eeHvvgaga_FCCee365 = 0.9926552836068376
eeZHmumu_FCCee365 = 0.9984037788665563
eeZHZga_FCCee365 = 0.9956752019288904
eeHvvZga_FCCee365 = 0.9927199872558736
muggHgagaHL = 0.9947619795028437
muggHZZ4lHL = 0.9982366984144214
muggHWW2l2vHL = 1.003661930643729
muggHtautauHL = 0.9975552600895459
muggHbbHL = 0.9975552600895459
muggHmumuHL = 0.9975552600895459
muggHZgaHL = 0.9948266831518798
muVBFgagaHL = 0.9924429820750371
muVBFZZ4lHL = 0.9959177009866148
muVBFWW2l2vHL = 1.001342933215922
muVBFtautauHL = 0.9952362626617393
muVBFmumuHL = 0.9952362626617393
muVBFZgaHL = 0.9925076857240732
muWHgagaHL = 0.991817467590408
muWHZZ4lHL = 0.9952921865019857
muWHWW2l2vHL = 1.000717418731293
muWHbbHL = 0.9946107481771101
muZHgagaHL = 0.9952783002737999
muZHZZ4lHL = 0.9987530191853776
muZHWW2l2vHL = 1.004178251414685
muZHbbHL = 0.9980715808605021
muttHgagaHL = 0.9947171397799542
muttHZZ4lHL = 0.9981918586915319
muttHWW2l2vHL = 1.003617090920839
muttHbbHL = 0.9975104203666564
muttHtautauHL = 0.9975104203666564
GammaHRatio = 1.000330791584574
deltalHHH_HLLHC = -0.00158491511081238
gHZZeff_nocorr = 0.9996991572105803
gHWWeff_nocorr = 1.002667521880883
gHAAeff_nocorr = 0.9980756357821891
deltagHZA_nocorr = -0.001937241154038622
deltag1Z_nocorr = -0.0009818637566912903
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9994687563345799
deltagHcc_nocorr = -0.0005283050369374601
deltagHbb_nocorr = -0.0005283050369374601
deltagHtata_nocorr = -0.0005283050369374601
deltagHmumu_nocorr = -0.0005283050369374601
GammaH_nocorr = 1.000330791584574
deltagZeeL_nocorr = -0.001705500042372061
deltagZeeR_nocorr = 0.001068968528893838
deltaUWeve_nocorr = -0.0007550843968143752
deltagZmumuL_nocorr = -0.001705500042372061
deltagZmumuR_nocorr = 0.001068968528893838
deltaUWmuvmu_nocorr = -0.0007550843968143752
deltagZtataL_nocorr = -0.001705500042372061
deltagZtataR_nocorr = 0.001068968528893838
deltaUWtavta_nocorr = -0.0007550843968143752
deltaguL_nocorr = -0.001158325984306325
deltaguR_nocorr = 0.001068968528893838
deltagdL_nocorr = -0.0007914238478352177
deltagdR_nocorr = 0.001068968528893838
deltagbL_nocorr = -0.0007914238478352177
deltagbR_nocorr = 0.001068968528893838
delgZeeL_nocorr = 0.0004909318783456451
delgZeeR_nocorr = 0.000226779359876915
delUWeve_nocorr = -0.0007550843968143752
delgZmumuL_nocorr = 0.0004909318783456451
delgZmumuR_nocorr = 0.000226779359876915
delUWmuvmu_nocorr = -0.0007550843968143752
delgZtataL_nocorr = 0.0004909318783456451
delgZtataR_nocorr = 0.000226779359876915
delUWtavta_nocorr = -0.0007550843968143752
delguL_nocorr = -0.0004153387583866735
delguR_nocorr = -0.0001511862399179434
delgdL_nocorr = 0.0003397456384277018
delgdR_nocorr = 7.559311995897168e-05
delgbL_nocorr = 0.0003397456384277018
delgbR_nocorr = 7.559311995897168e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.491056835834025
sigmaHadron_C = 41.49225060281614
Relectron_C = 20.72714685077441
Rmuon_C = 20.72714685077441
Rtau_C = 20.77415996042857
AFBelectron_C = 0.01567322334517107
AFBmuon_C = 0.01567322334517107
AFBtau_C = 0.01567322334517107

Zpole2
Aelectron_C = 0.1445850217098601
Amuon_C = 0.1445850217098601
Atau_C = 0.1445850217098601

Zpole3
AelectronPtau_C = 0.1445850217098601
AtauPtau_C = 0.1445850217098601

Zpole4
Rbottom_C = 0.2158666401857087
Rcharm_C = 0.1721926798274762
AFBbottom_C = 0.1013385107981944
AFBcharm_C = 0.07229593830736467
Abottom_C = 0.9345271089408428
Acharm_C = 0.6667202938661749

BRWlept
BrWelectron_C = 0.1083730920025576
BrWmuon_C = 0.1083730920025576
BrWtau_C = 0.1083730920025576

aTGCLEP2
deltag1Z_C = -0.0009818637566912903
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -0.0004153387583866735
deltaguR_HLLHC_OO = -0.0001511862399179434
deltagdL_HLLHC_OO = 0.0003397456384277018
deltagdR_HLLHC_OO = 7.559311995897168e-05
deltag1Z_HLLHC_OO = -0.0009818637566912903
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -0.0009818637566912903
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 0.0004909318783456451
deltageR_OO_FCCee161 = 0.000226779359876915
deltaUev_OO_FCCee161 = -0.0007550843968143752

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083730920025576
BrWmuon_FCCee161 = 0.1083730920025576
BrWtau_FCCee161 = 0.1083730920025576

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -0.0009818637566912903
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 0.0004909318783456451
deltageR_OO_FCCee240 = 0.000226779359876915
deltaUev_OO_FCCee240 = -0.0007550843968143752

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083730920025576
BrWmuon_FCCee240 = 0.1083730920025576
BrWtau_FCCee240 = 0.1083730920025576

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -0.0009818637566912903
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 0.0004909318783456451
deltageR_OO_FCCee365 = 0.000226779359876915
deltaUev_OO_FCCee365 = -0.0007550843968143752

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083730920025576
BrWmuon_FCCee365 = 0.1083730920025576
BrWtau_FCCee365 = 0.1083730920025576

giEff_Corr
gHZZeff_gicorr = 0.9996991572105803
gHWWeff_gicorr = 1.002667521880883
gHAAeff_gicorr = 0.9980756357821891
deltagHZA_gicorr = -0.001937241154038622
deltag1Z_gicorr = -0.0009818637566912903
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9994687563345799
deltagHtt_gicorr = -0.0005283050369374601
deltagHcc_gicorr = -0.0005283050369374601
deltagHbb_gicorr = -0.0005283050369374601
deltagHtata_gicorr = -0.0005283050369374601
deltagHmumu_gicorr = -0.0005283050369374601
deltagZeeL_gicorr = -0.001705500042372061
deltagZeeR_gicorr = 0.001068968528893838
deltaUWeve_gicorr = -0.0007550843968143752
deltagZmumuL_gicorr = -0.001705500042372061
deltagZmumuR_gicorr = 0.001068968528893838
deltaUWmuvmu_gicorr = -0.0007550843968143752
deltagZtataL_gicorr = -0.001705500042372061
deltagZtataR_gicorr = 0.001068968528893838
deltaUWtavta_gicorr = -0.0007550843968143752
deltaguL_gicorr = -0.001158325984306325
deltaguR_gicorr = 0.001068968528893838
deltagdL_gicorr = -0.0007914238478352177
deltagdR_gicorr = 0.001068968528893838
deltagbL_gicorr = -0.0007914238478352177
deltagbR_gicorr = 0.001068968528893838

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0.03485774757541187
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 0


